method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436399068
output
  file = data_output_CV_advi_Hypo1/output_advi_Hypo1_1.csv
  diagnostic_file = data_output_CV_advi_Hypo1/output_advi_diag_Hypo1_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 2.3e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.23 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  75800         -231.316             0.001            0.001
  75900         -231.187             0.001            0.001
  76000         -231.703             0.001            0.001
  76100         -231.447             0.001            0.001
  76200         -231.531             0.001            0.001
  76300         -231.266             0.001            0.001
  76400         -231.706             0.001            0.001
  76500         -231.715             0.001            0.001
  76600         -231.427             0.001            0.001
  76700         -231.191             0.001            0.001
  76800         -231.384             0.001            0.001
  76900         -231.535             0.001            0.001
  77000         -231.489             0.001            0.001
  77100         -231.200             0.001            0.001
  77200         -231.576             0.001            0.001
  77300         -231.307             0.001            0.001
  77400         -231.425             0.001            0.001
  77500         -231.167             0.001            0.001
  77600         -231.411             0.001            0.001
  77700         -231.506             0.001            0.001
  77800         -231.927             0.001            0.001
  77900         -231.432             0.001            0.001
  78000         -231.511             0.001            0.001
  78100         -231.646             0.001            0.001
  78200         -231.665             0.001            0.001
  78300         -231.790             0.001            0.001
  78400         -231.447             0.001            0.001
  78500         -231.769             0.001            0.001
  78600         -231.509             0.001            0.001
  78700         -231.559             0.001            0.001
  78800         -231.316             0.001            0.001
  78900         -231.739             0.001            0.001
  79000         -231.649             0.001            0.001
  79100         -231.122             0.001            0.001
  79200         -231.289             0.001            0.001
  79300         -231.519             0.001            0.001
  79400         -231.395             0.001            0.001
  79500         -231.430             0.001            0.001
  79600         -231.219             0.001            0.001
  79700         -231.739             0.001            0.001
  79800         -231.178             0.001            0.001
  79900         -231.338             0.001            0.001
  80000         -231.709             0.001            0.001
  80100         -231.560             0.001            0.001
  80200         -231.237             0.001            0.001
  80300         -231.312             0.001            0.001
  80400         -231.626             0.001            0.001
  80500         -231.723             0.001            0.001
  80600         -231.531             0.001            0.001
  80700         -231.545             0.001            0.001
  80800         -231.485             0.001            0.001
  80900         -231.361             0.001            0.001
  81000         -231.390             0.001            0.001
  81100         -231.752             0.001            0.001
  81200         -231.468             0.001            0.001
  81300         -231.376             0.001            0.001
  81400         -231.205             0.001            0.001
  81500         -231.362             0.001            0.001
  81600         -231.553             0.001            0.001
  81700         -231.910             0.001            0.001
  81800         -231.197             0.001            0.001
  81900         -231.447             0.001            0.001
  82000         -231.346             0.001            0.001
  82100         -231.361             0.001            0.001
  82200         -231.557             0.001            0.001
  82300         -231.363             0.001            0.001
  82400         -231.469             0.001            0.001
  82500         -231.298             0.001            0.001
  82600         -231.408             0.001            0.001
  82700         -231.901             0.001            0.001
  82800         -231.475             0.001            0.001
  82900         -231.548             0.001            0.001
  83000         -231.648             0.001            0.001
  83100         -231.694             0.001            0.001
  83200         -231.884             0.001            0.001
  83300         -231.717             0.001            0.001
  83400         -231.711             0.001            0.001
  83500         -231.735             0.001            0.001
  83600         -231.517             0.001            0.001
  83700         -231.440             0.001            0.001
  83800         -231.271             0.001            0.001
  83900         -231.348             0.001            0.001
  84000         -231.475             0.001            0.001
  84100         -231.525             0.001            0.001
  84200         -231.384             0.001            0.001
  84300         -231.642             0.001            0.001
  84400         -231.586             0.001            0.001
  84500         -231.594             0.001            0.001
  84600         -231.560             0.001            0.001
  84700         -231.308             0.001            0.001
  84800         -231.224             0.001            0.001
  84900         -231.343             0.001            0.001
  85000         -231.555             0.001            0.001
  85100         -231.527             0.001            0.001
  85200         -231.759             0.001            0.001
  85300         -232.029             0.001            0.001
  85400         -231.466             0.001            0.001
  85500         -231.285             0.001            0.001
  85600         -231.480             0.001            0.001
  85700         -231.476             0.001            0.001
  85800         -231.394             0.001            0.001
  85900         -231.499             0.001            0.001
  86000         -231.563             0.001            0.001
  86100         -231.803             0.001            0.001
  86200         -231.625             0.001            0.001
  86300         -231.438             0.001            0.001
  86400         -231.955             0.001            0.001
  86500         -231.519             0.001            0.001
  86600         -231.404             0.001            0.001
  86700         -231.650             0.001            0.001
  86800         -231.668             0.001            0.001
  86900         -231.665             0.001            0.001
  87000         -231.670             0.001            0.001
  87100         -231.308             0.001            0.001
  87200         -231.287             0.001            0.001
  87300         -231.581             0.001            0.001
  87400         -231.792             0.001            0.001
  87500         -231.744             0.001            0.001
  87600         -231.287             0.001            0.001
  87700         -231.532             0.001            0.001
  87800         -231.577             0.001            0.001
  87900         -231.632             0.001            0.001
  88000         -231.427             0.001            0.001
  88100         -231.343             0.001            0.001
  88200         -231.556             0.001            0.001
  88300         -231.270             0.001            0.001
  88400         -231.735             0.001            0.001
  88500         -231.507             0.001            0.001
  88600         -231.538             0.001            0.001
  88700         -231.190             0.001            0.001
  88800         -231.871             0.001            0.001
  88900         -231.279             0.001            0.001
  89000         -231.339             0.001            0.001
  89100         -231.634             0.001            0.001
  89200         -231.552             0.001            0.001
  89300         -231.639             0.001            0.001
  89400         -231.535             0.001            0.001
  89500         -231.615             0.001            0.001
  89600         -231.331             0.001            0.001
  89700         -231.371             0.001            0.001
  89800         -231.463             0.001            0.001
  89900         -231.506             0.001            0.001
  90000         -230.903             0.001            0.001
  90100         -231.914             0.001            0.001
  90200         -231.659             0.001            0.001
  90300         -231.482             0.001            0.001
  90400         -231.519             0.001            0.001
  90500         -231.261             0.001            0.001
  90600         -231.668             0.001            0.001
  90700         -231.653             0.001            0.001
  90800         -231.701             0.001            0.001
  90900         -231.290             0.001            0.001
  91000         -231.453             0.001            0.001
  91100         -231.777             0.001            0.001
  91200         -231.524             0.001            0.001
  91300         -231.401             0.001            0.001
  91400         -231.271             0.001            0.001
  91500         -231.842             0.001            0.001
  91600         -231.396             0.001            0.001
  91700         -231.463             0.001            0.001
  91800         -231.531             0.001            0.001
  91900         -231.470             0.001            0.001
  92000         -231.473             0.001            0.001
  92100         -231.328             0.001            0.001
  92200         -231.728             0.001            0.001
  92300         -231.612             0.001            0.001
  92400         -231.338             0.001            0.001
  92500         -231.800             0.001            0.001
  92600         -231.129             0.001            0.001
  92700         -231.461             0.001            0.001
  92800         -231.618             0.001            0.001
  92900         -231.399             0.001            0.001
  93000         -231.655             0.001            0.001
  93100         -231.726             0.001            0.001
  93200         -231.437             0.001            0.001
  93300         -231.663             0.001            0.001
  93400         -231.543             0.001            0.001
  93500         -231.626             0.001            0.001
  93600         -231.341             0.001            0.001
  93700         -231.465             0.001            0.001
  93800         -231.577             0.001            0.001
  93900         -231.644             0.001            0.001
  94000         -231.451             0.001            0.001
  94100         -231.766             0.001            0.001
  94200         -231.466             0.001            0.001
  94300         -231.479             0.001            0.001
  94400         -231.536             0.001            0.001
  94500         -231.488             0.001            0.001
  94600         -231.368             0.001            0.001
  94700         -231.396             0.001            0.001
  94800         -231.548             0.001            0.001
  94900         -231.522             0.001            0.001
  95000         -231.295             0.001            0.001
  95100         -231.103             0.001            0.001
  95200         -231.472             0.001            0.001
  95300         -231.852             0.001            0.001
  95400         -231.348             0.001            0.001
  95500         -231.259             0.001            0.001
  95600         -231.331             0.001            0.001
  95700         -231.447             0.001            0.001
  95800         -231.444             0.001            0.001
  95900         -231.771             0.001            0.001
  96000         -231.303             0.001            0.001
  96100         -231.515             0.001            0.001
  96200         -231.362             0.001            0.001
  96300         -231.226             0.001            0.001
  96400         -231.710             0.001            0.001
  96500         -231.515             0.001            0.001
  96600         -231.325             0.001            0.001
  96700         -231.573             0.001            0.001
  96800         -231.702             0.001            0.001
  96900         -231.279             0.001            0.001
  97000         -231.635             0.001            0.001
  97100         -231.269             0.001            0.001
  97200         -231.447             0.001            0.001
  97300         -231.770             0.001            0.001
  97400         -231.705             0.001            0.001
  97500         -231.328             0.001            0.001
  97600         -231.414             0.001            0.001
  97700         -231.498             0.001            0.001
  97800         -231.520             0.001            0.001
  97900         -231.289             0.001            0.001
  98000         -231.055             0.001            0.001
  98100         -231.139             0.001            0.001
  98200         -231.679             0.001            0.001
  98300         -231.380             0.001            0.001
  98400         -231.551             0.001            0.001
  98500         -231.522             0.001            0.001
  98600         -231.773             0.001            0.001
  98700         -231.300             0.001            0.001
  98800         -231.879             0.001            0.001
  98900         -231.311             0.001            0.001
  99000         -231.457             0.001            0.001
  99100         -231.515             0.001            0.001
  99200         -231.482             0.001            0.001
  99300         -231.631             0.001            0.001
  99400         -231.455             0.001            0.001
  99500         -231.645             0.001            0.001
  99600         -231.286             0.001            0.001
  99700         -231.522             0.001            0.001
  99800         -231.599             0.001            0.001
  99900         -231.698             0.001            0.001
  100000         -231.774             0.001            0.001
  100100         -231.355             0.001            0.001
  100200         -231.727             0.001            0.001
  100300         -231.733             0.001            0.001
  100400         -231.566             0.001            0.001
  100500         -231.289             0.001            0.001
  100600         -231.688             0.001            0.001
  100700         -231.827             0.001            0.001
  100800         -231.627             0.001            0.001
  100900         -231.143             0.001            0.001
  101000         -231.693             0.001            0.001
  101100         -231.209             0.001            0.001
  101200         -231.451             0.001            0.001
  101300         -231.446             0.001            0.001
  101400         -231.232             0.001            0.001
  101500         -231.404             0.001            0.001
  101600         -231.195             0.001            0.001
  101700         -231.678             0.001            0.001
  101800         -231.379             0.001            0.001
  101900         -231.861             0.001            0.001
  102000         -231.261             0.001            0.001
  102100         -231.445             0.001            0.001
  102200         -231.268             0.001            0.001
  102300         -231.635             0.001            0.001
  102400         -231.625             0.001            0.001
  102500         -231.395             0.001            0.001
  102600         -231.396             0.001            0.001
  102700         -231.212             0.001            0.001
  102800         -231.475             0.001            0.001
  102900         -231.520             0.001            0.001
  103000         -231.480             0.001            0.001
  103100         -231.504             0.001            0.001
  103200         -231.479             0.001            0.001
  103300         -231.403             0.001            0.001
  103400         -231.428             0.001            0.001
  103500         -231.324             0.001            0.001
  103600         -231.510             0.001            0.001
  103700         -231.162             0.001            0.001
  103800         -231.344             0.001            0.001
  103900         -231.706             0.001            0.001
  104000         -231.314             0.001            0.001
  104100         -231.467             0.001            0.001
  104200         -231.473             0.001            0.001
  104300         -231.353             0.001            0.001
  104400         -231.215             0.001            0.001
  104500         -231.719             0.001            0.001
  104600         -231.209             0.001            0.001
  104700         -231.573             0.001            0.001
  104800         -231.291             0.001            0.001
  104900         -231.020             0.001            0.001
  105000         -231.387             0.001            0.001
  105100         -231.377             0.001            0.001
  105200         -231.485             0.001            0.001
  105300         -231.222             0.001            0.001
  105400         -231.800             0.001            0.001
  105500         -231.409             0.001            0.001
  105600         -231.307             0.001            0.001
  105700         -231.353             0.001            0.001
  105800         -231.948             0.001            0.001
  105900         -231.647             0.001            0.001
  106000         -231.275             0.001            0.001
  106100         -231.462             0.001            0.001
  106200         -231.433             0.001            0.001
  106300         -231.577             0.001            0.001
  106400         -231.550             0.001            0.001
  106500         -231.493             0.001            0.001
  106600         -231.536             0.001            0.001
  106700         -231.831             0.001            0.001
  106800         -231.528             0.001            0.001
  106900         -231.729             0.001            0.001
  107000         -231.445             0.001            0.001
  107100         -231.345             0.001            0.001
  107200         -231.768             0.001            0.001
  107300         -231.271             0.001            0.001
  107400         -231.308             0.001            0.001
  107500         -231.598             0.001            0.001
  107600         -231.306             0.001            0.001
  107700         -231.573             0.001            0.001
  107800         -231.699             0.001            0.001
  107900         -231.328             0.001            0.001
  108000         -231.503             0.001            0.001
  108100         -231.530             0.001            0.001
  108200         -231.794             0.001            0.001
  108300         -231.464             0.001            0.001
  108400         -231.381             0.001            0.001
  108500         -231.521             0.001            0.001
  108600         -231.472             0.001            0.001
  108700         -231.379             0.001            0.001
  108800         -231.469             0.001            0.001
  108900         -231.315             0.001            0.001
  109000         -231.492             0.001            0.001
  109100         -231.244             0.001            0.001
  109200         -231.248             0.001            0.001
  109300         -231.436             0.001            0.001
  109400         -231.519             0.001            0.001
  109500         -231.674             0.001            0.001
  109600         -231.255             0.001            0.001
  109700         -231.436             0.001            0.001
  109800         -231.495             0.001            0.001
  109900         -231.528             0.001            0.001
  110000         -231.312             0.001            0.001
  110100         -231.442             0.001            0.001
  110200         -231.677             0.001            0.001
  110300         -231.231             0.001            0.001
  110400         -231.382             0.001            0.001
  110500         -231.564             0.001            0.001
  110600         -231.628             0.001            0.001
  110700         -231.691             0.001            0.001
  110800         -231.373             0.001            0.001
  110900         -231.713             0.001            0.001
  111000         -231.472             0.001            0.001
  111100         -231.767             0.001            0.001
  111200         -231.565             0.001            0.001
  111300         -231.249             0.001            0.001
  111400         -231.294             0.001            0.001
  111500         -231.524             0.001            0.001
  111600         -231.485             0.001            0.001
  111700         -231.302             0.001            0.001
  111800         -231.299             0.001            0.001
  111900         -231.668             0.001            0.001
  112000         -231.462             0.001            0.001
  112100         -231.619             0.001            0.001
  112200         -231.282             0.001            0.001
  112300         -231.694             0.001            0.001
  112400         -231.352             0.001            0.001
  112500         -231.327             0.001            0.001
  112600         -231.461             0.001            0.001
  112700         -231.370             0.001            0.001
  112800         -231.578             0.001            0.001
  112900         -231.560             0.001            0.001
  113000         -231.633             0.001            0.001
  113100         -231.373             0.001            0.001
  113200         -231.511             0.001            0.001
  113300         -231.739             0.001            0.001
  113400         -231.184             0.001            0.001
  113500         -231.515             0.001            0.001
  113600         -231.619             0.001            0.001
  113700         -231.191             0.001            0.001
  113800         -231.217             0.001            0.001
  113900         -231.447             0.001            0.001
  114000         -231.528             0.001            0.001
  114100         -231.629             0.001            0.001
  114200         -231.655             0.001            0.001
  114300         -231.307             0.001            0.001
  114400         -231.403             0.001            0.001
  114500         -231.322             0.001            0.001
  114600         -231.295             0.001            0.001
  114700         -231.510             0.001            0.001
  114800         -231.637             0.001            0.001
  114900         -231.356             0.001            0.001
  115000         -232.021             0.001            0.001
  115100         -231.305             0.001            0.001
  115200         -231.431             0.001            0.001
  115300         -231.438             0.001            0.001
  115400         -231.359             0.001            0.001
  115500         -231.592             0.001            0.001
  115600         -231.550             0.001            0.001
  115700         -231.343             0.001            0.001
  115800         -231.212             0.001            0.001
  115900         -231.569             0.001            0.001
  116000         -231.143             0.001            0.001
  116100         -231.404             0.001            0.001
  116200         -231.436             0.001            0.001
  116300         -231.320             0.001            0.001
  116400         -231.416             0.001            0.001
  116500         -231.347             0.001            0.001
  116600         -231.495             0.001            0.001
  116700         -231.597             0.001            0.001
  116800         -231.443             0.001            0.001
  116900         -231.509             0.001            0.001
  117000         -231.335             0.001            0.001
  117100         -231.404             0.001            0.001
  117200         -231.539             0.001            0.001
  117300         -231.488             0.001            0.001
  117400         -231.624             0.001            0.001
  117500         -231.443             0.001            0.001
  117600         -231.282             0.001            0.001
  117700         -231.481             0.001            0.001
  117800         -231.601             0.001            0.001
  117900         -231.532             0.001            0.001
  118000         -231.516             0.001            0.001
  118100         -231.633             0.001            0.001
  118200         -231.654             0.001            0.001
  118300         -231.274             0.001            0.001
  118400         -231.319             0.001            0.001
  118500         -231.401             0.001            0.001
  118600         -231.364             0.001            0.001
  118700         -231.455             0.001            0.001
  118800         -231.472             0.001            0.001
  118900         -231.665             0.001            0.001
  119000         -231.612             0.001            0.001
  119100         -231.513             0.001            0.001
  119200         -231.481             0.001            0.001
  119300         -231.456             0.001            0.001
  119400         -231.510             0.001            0.001
  119500         -231.587             0.001            0.001
  119600         -231.471             0.001            0.001
  119700         -231.622             0.001            0.001
  119800         -231.953             0.001            0.001
  119900         -231.252             0.001            0.001
  120000         -231.547             0.001            0.001
  120100         -231.587             0.001            0.001
  120200         -231.233             0.001            0.001
  120300         -231.504             0.001            0.001
  120400         -231.438             0.001            0.001
  120500         -231.497             0.001            0.001
  120600         -231.752             0.001            0.001
  120700         -231.209             0.001            0.001
  120800         -231.497             0.001            0.001
  120900         -231.543             0.001            0.001
  121000         -231.715             0.001            0.001
  121100         -231.379             0.001            0.001
  121200         -231.473             0.001            0.001
  121300         -231.419             0.001            0.001
  121400         -231.460             0.001            0.001
  121500         -231.414             0.001            0.001
  121600         -231.638             0.001            0.001
  121700         -231.751             0.001            0.001
  121800         -231.908             0.001            0.001
  121900         -231.620             0.001            0.001
  122000         -231.622             0.001            0.001
  122100         -231.497             0.001            0.001
  122200         -231.527             0.001            0.001
  122300         -231.386             0.001            0.001
  122400         -231.428             0.001            0.001
  122500         -231.340             0.001            0.001
  122600         -231.688             0.001            0.001
  122700         -231.543             0.001            0.001
  122800         -231.288             0.001            0.001
  122900         -231.705             0.001            0.001
  123000         -231.634             0.001            0.001
  123100         -231.648             0.001            0.001
  123200         -231.660             0.001            0.001
  123300         -231.108             0.001            0.001
  123400         -231.545             0.001            0.001
  123500         -231.414             0.001            0.001
  123600         -231.516             0.001            0.001
  123700         -231.326             0.001            0.001
  123800         -231.349             0.001            0.001
  123900         -231.475             0.001            0.001
  124000         -231.394             0.001            0.001
  124100         -231.259             0.001            0.001
  124200         -230.957             0.001            0.001
  124300         -231.513             0.001            0.001
  124400         -231.649             0.001            0.001
  124500         -231.578             0.001            0.001
  124600         -231.652             0.001            0.001
  124700         -231.271             0.001            0.001
  124800         -231.610             0.001            0.001
  124900         -231.281             0.001            0.001
  125000         -231.538             0.001            0.001
  125100         -231.558             0.001            0.001
  125200         -231.715             0.001            0.001
  125300         -231.494             0.001            0.001
  125400         -231.237             0.001            0.001
  125500         -231.758             0.001            0.001
  125600         -232.099             0.001            0.001
  125700         -231.196             0.001            0.001
  125800         -231.236             0.001            0.001
  125900         -231.250             0.001            0.001
  126000         -231.305             0.001            0.001
  126100         -231.667             0.001            0.001
  126200         -231.392             0.001            0.001
  126300         -231.577             0.001            0.001
  126400         -231.370             0.001            0.001
  126500         -231.201             0.001            0.001
  126600         -231.481             0.001            0.001
  126700         -231.712             0.001            0.001
  126800         -231.642             0.001            0.001
  126900         -231.664             0.001            0.001
  127000         -231.605             0.001            0.001
  127100         -231.487             0.001            0.001
  127200         -231.338             0.001            0.001
  127300         -231.643             0.001            0.001
  127400         -231.547             0.001            0.001
  127500         -231.803             0.001            0.001
  127600         -231.362             0.001            0.001
  127700         -231.581             0.001            0.001
  127800         -231.541             0.001            0.001
  127900         -231.440             0.001            0.001
  128000         -231.629             0.001            0.001
  128100         -231.312             0.001            0.001
  128200         -231.414             0.001            0.001
  128300         -231.440             0.001            0.001
  128400         -231.451             0.001            0.001
  128500         -231.201             0.001            0.001
  128600         -231.261             0.001            0.001
  128700         -231.398             0.001            0.001
  128800         -231.459             0.001            0.001
  128900         -231.242             0.001            0.001
  129000         -231.372             0.001            0.001
  129100         -231.494             0.001            0.001
  129200         -231.301             0.001            0.001
  129300         -231.145             0.001            0.001
  129400         -231.497             0.001            0.001
  129500         -231.218             0.001            0.001
  129600         -231.446             0.001            0.001
  129700         -231.435             0.001            0.001
  129800         -231.449             0.001            0.001
  129900         -231.542             0.001            0.001
  130000         -231.480             0.001            0.001
  130100         -231.235             0.001            0.001
  130200         -231.620             0.001            0.001
  130300         -231.341             0.001            0.001
  130400         -231.354             0.001            0.001
  130500         -231.720             0.001            0.001
  130600         -231.623             0.001            0.001
  130700         -231.612             0.001            0.001
  130800         -231.560             0.001            0.001
  130900         -231.415             0.001            0.001
  131000         -231.382             0.001            0.001
  131100         -231.407             0.001            0.001
  131200         -231.331             0.001            0.001
  131300         -231.598             0.001            0.001
  131400         -231.351             0.001            0.001
  131500         -231.315             0.001            0.001
  131600         -231.169             0.001            0.001
  131700         -231.608             0.001            0.001
  131800         -231.558             0.001            0.001
  131900         -231.588             0.001            0.001
  132000         -231.327             0.001            0.001
  132100         -231.583             0.001            0.001
  132200         -231.401             0.001            0.001
  132300         -231.490             0.001            0.001
  132400         -231.593             0.001            0.001
  132500         -231.545             0.001            0.001
  132600         -231.410             0.001            0.001
  132700         -231.501             0.001            0.001
  132800         -231.475             0.001            0.001
  132900         -231.531             0.001            0.001
  133000         -231.745             0.001            0.001
  133100         -231.338             0.001            0.001
  133200         -231.480             0.001            0.001
  133300         -231.503             0.001            0.001
  133400         -231.572             0.001            0.001
  133500         -231.500             0.001            0.001
  133600         -231.257             0.001            0.001
  133700         -231.038             0.001            0.001
  133800         -231.582             0.001            0.001
  133900         -231.587             0.001            0.001
  134000         -231.720             0.001            0.001
  134100         -231.508             0.001            0.001
  134200         -231.572             0.001            0.001
  134300         -231.486             0.001            0.001
  134400         -231.360             0.001            0.001
  134500         -231.295             0.001            0.001
  134600         -231.307             0.001            0.001
  134700         -231.542             0.001            0.001
  134800         -231.429             0.001            0.001
  134900         -232.036             0.001            0.001
  135000         -231.560             0.001            0.001
  135100         -231.805             0.001            0.001
  135200         -231.572             0.001            0.001
  135300         -231.432             0.001            0.001
  135400         -231.508             0.001            0.001
  135500         -231.491             0.001            0.001
  135600         -231.712             0.001            0.001
  135700         -231.453             0.001            0.001
  135800         -231.514             0.001            0.001
  135900         -231.466             0.001            0.001
  136000         -231.219             0.001            0.001
  136100         -231.393             0.001            0.001
  136200         -231.501             0.001            0.001
  136300         -231.581             0.001            0.001
  136400         -231.443             0.001            0.001
  136500         -231.479             0.001            0.001
  136600         -231.364             0.001            0.001
  136700         -231.481             0.001            0.001
  136800         -231.492             0.001            0.001
  136900         -231.342             0.001            0.001
  137000         -231.399             0.001            0.001
  137100         -231.696             0.001            0.001
  137200         -231.556             0.001            0.001
  137300         -231.108             0.001            0.001
  137400         -231.351             0.001            0.001
  137500         -231.660             0.001            0.001
  137600         -231.386             0.001            0.001
  137700         -231.794             0.001            0.001
  137800         -231.848             0.001            0.001
  137900         -231.646             0.001            0.001
  138000         -231.356             0.001            0.001
  138100         -231.410             0.001            0.001
  138200         -231.331             0.001            0.001
  138300         -231.712             0.001            0.001
  138400         -231.453             0.001            0.001
  138500         -231.352             0.001            0.001
  138600         -231.242             0.001            0.001
  138700         -231.497             0.001            0.001
  138800         -231.695             0.001            0.001
  138900         -231.469             0.001            0.001
  139000         -231.458             0.001            0.001
  139100         -231.137             0.001            0.001
  139200         -231.852             0.001            0.001
  139300         -231.363             0.001            0.001
  139400         -231.441             0.001            0.001
  139500         -231.486             0.001            0.001
  139600         -231.398             0.001            0.001
  139700         -231.486             0.001            0.001
  139800         -231.830             0.001            0.001
  139900         -231.498             0.001            0.001
  140000         -231.701             0.001            0.001
  140100         -231.497             0.001            0.001
  140200         -231.611             0.001            0.001
  140300         -231.523             0.001            0.001
  140400         -231.438             0.001            0.001
  140500         -231.555             0.001            0.001
  140600         -231.331             0.001            0.001
  140700         -231.774             0.001            0.001
  140800         -231.432             0.001            0.001
  140900         -231.531             0.001            0.001
  141000         -231.494             0.001            0.001
  141100         -231.340             0.001            0.001
  141200         -231.397             0.001            0.001
  141300         -231.322             0.001            0.001
  141400         -231.570             0.001            0.001
  141500         -231.724             0.001            0.001
  141600         -231.380             0.001            0.001
  141700         -231.172             0.001            0.001
  141800         -231.293             0.001            0.001
  141900         -231.525             0.001            0.001
  142000         -231.183             0.001            0.001
  142100         -231.761             0.001            0.001
  142200         -231.393             0.001            0.001
  142300         -231.290             0.001            0.001
  142400         -231.428             0.001            0.001
  142500         -231.485             0.001            0.001
  142600         -231.506             0.001            0.001
  142700         -231.631             0.001            0.001
  142800         -231.668             0.001            0.001
  142900         -231.180             0.001            0.001
  143000         -231.480             0.001            0.001
  143100         -231.230             0.001            0.001
  143200         -231.814             0.001            0.001
  143300         -231.382             0.001            0.001
  143400         -231.558             0.001            0.001
  143500         -231.432             0.001            0.001
  143600         -231.389             0.001            0.001
  143700         -231.292             0.001            0.001
  143800         -231.363             0.001            0.001
  143900         -231.417             0.001            0.001
  144000         -231.487             0.001            0.001
  144100         -231.607             0.001            0.001
  144200         -231.410             0.001            0.001
  144300         -231.560             0.001            0.001
  144400         -231.070             0.001            0.001
  144500         -231.417             0.001            0.001
  144600         -231.811             0.001            0.001
  144700         -231.090             0.001            0.001
  144800         -231.606             0.001            0.001
  144900         -231.526             0.001            0.001
  145000         -231.690             0.001            0.001
  145100         -231.472             0.001            0.001
  145200         -231.234             0.001            0.001
  145300         -231.136             0.001            0.001
  145400         -231.569             0.001            0.001
  145500         -231.275             0.001            0.001
  145600         -231.294             0.001            0.001
  145700         -231.319             0.001            0.001
  145800         -231.300             0.001            0.001
  145900         -231.733             0.001            0.001
  146000         -231.455             0.001            0.001
  146100         -231.632             0.001            0.001
  146200         -231.278             0.001            0.001
  146300         -231.507             0.001            0.001
  146400         -231.370             0.001            0.001
  146500         -231.584             0.001            0.001
  146600         -231.358             0.001            0.001
  146700         -231.180             0.001            0.001
  146800         -231.279             0.001            0.001
  146900         -231.416             0.001            0.001
  147000         -231.264             0.001            0.001
  147100         -231.443             0.001            0.001
  147200         -231.587             0.001            0.001
  147300         -231.592             0.001            0.001
  147400         -231.412             0.001            0.001
  147500         -231.511             0.001            0.001
  147600         -231.585             0.001            0.001
  147700         -231.718             0.001            0.001
  147800         -231.429             0.001            0.001
  147900         -231.188             0.001            0.001
  148000         -231.510             0.001            0.001
  148100         -231.565             0.001            0.001
  148200         -231.392             0.001            0.001
  148300         -231.622             0.001            0.001
  148400         -231.557             0.001            0.001
  148500         -231.386             0.001            0.001
  148600         -231.371             0.001            0.001
  148700         -231.435             0.001            0.001
  148800         -231.608             0.001            0.001
  148900         -231.723             0.001            0.001
  149000         -231.389             0.001            0.001
  149100         -231.448             0.001            0.001
  149200         -231.377             0.001            0.001
  149300         -231.357             0.001            0.001
  149400         -231.525             0.001            0.001
  149500         -231.563             0.001            0.001
  149600         -231.610             0.001            0.001
  149700         -231.646             0.001            0.001
  149800         -231.444             0.001            0.001
  149900         -231.290             0.001            0.001
  150000         -231.898             0.001            0.001
  150100         -231.381             0.001            0.001
  150200         -231.450             0.001            0.001
  150300         -231.197             0.001            0.001
  150400         -231.655             0.001            0.001
  150500         -231.563             0.001            0.001
  150600         -231.506             0.001            0.001
  150700         -231.570             0.001            0.001
  150800         -231.402             0.001            0.001
  150900         -231.415             0.001            0.001
  151000         -231.405             0.001            0.001
  151100         -231.334             0.001            0.001
  151200         -231.208             0.001            0.001
  151300         -231.622             0.001            0.001
  151400         -231.470             0.001            0.001
  151500         -231.516             0.001            0.001
  151600         -231.465             0.001            0.001
  151700         -231.716             0.001            0.001
  151800         -231.700             0.001            0.001
  151900         -231.554             0.001            0.001
  152000         -231.510             0.001            0.001
  152100         -231.439             0.001            0.001
  152200         -231.613             0.001            0.001
  152300         -231.570             0.001            0.001
  152400         -231.568             0.001            0.001
  152500         -231.603             0.001            0.001
  152600         -231.534             0.001            0.001
  152700         -231.870             0.001            0.001
  152800         -231.435             0.001            0.001
  152900         -231.441             0.001            0.001
  153000         -231.436             0.001            0.001
  153100         -231.337             0.001            0.001
  153200         -232.057             0.001            0.001
  153300         -231.197             0.001            0.001
  153400         -231.536             0.001            0.001
  153500         -231.577             0.001            0.001
  153600         -231.576             0.001            0.001
  153700         -231.356             0.001            0.001
  153800         -231.674             0.001            0.001
  153900         -231.521             0.001            0.001
  154000         -231.392             0.001            0.001
  154100         -231.518             0.001            0.001
  154200         -231.422             0.001            0.001
  154300         -231.214             0.001            0.001
  154400         -231.531             0.001            0.001
  154500         -231.221             0.001            0.001
  154600         -231.252             0.001            0.001
  154700         -231.266             0.001            0.001
  154800         -231.589             0.001            0.001
  154900         -231.354             0.001            0.001
  155000         -231.407             0.001            0.001
  155100         -231.621             0.001            0.001
  155200         -231.151             0.001            0.001
