method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436438995
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_2.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.4e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.44 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  75800         -240.175             0.001            0.001
  75900         -239.888             0.001            0.001
  76000         -240.452             0.001            0.001
  76100         -239.682             0.001            0.001
  76200         -239.965             0.001            0.001
  76300         -240.065             0.001            0.001
  76400         -239.815             0.001            0.001
  76500         -240.072             0.001            0.001
  76600         -240.397             0.001            0.001
  76700         -239.707             0.001            0.001
  76800         -239.937             0.001            0.001
  76900         -240.138             0.001            0.001
  77000         -240.117             0.001            0.001
  77100         -240.250             0.001            0.001
  77200         -240.012             0.001            0.001
  77300         -240.140             0.001            0.001
  77400         -239.823             0.001            0.001
  77500         -239.714             0.001            0.001
  77600         -240.105             0.001            0.001
  77700         -239.940             0.001            0.001
  77800         -239.810             0.001            0.001
  77900         -239.685             0.001            0.001
  78000         -239.680             0.001            0.001
  78100         -239.980             0.001            0.001
  78200         -240.334             0.001            0.001
  78300         -239.945             0.001            0.001
  78400         -240.015             0.001            0.001
  78500         -239.726             0.001            0.001
  78600         -239.743             0.001            0.001
  78700         -239.608             0.001            0.001
  78800         -240.690             0.001            0.001
  78900         -240.350             0.001            0.001
  79000         -239.874             0.001            0.001
  79100         -239.900             0.001            0.001
  79200         -239.950             0.001            0.001
  79300         -240.334             0.001            0.001
  79400         -239.972             0.001            0.001
  79500         -239.652             0.001            0.001
  79600         -239.709             0.001            0.001
  79700         -239.900             0.001            0.001
  79800         -239.818             0.001            0.001
  79900         -239.797             0.001            0.001
  80000         -240.226             0.001            0.001
  80100         -239.776             0.001            0.001
  80200         -239.818             0.001            0.001
  80300         -239.751             0.001            0.001
  80400         -239.684             0.001            0.001
  80500         -239.546             0.001            0.001
  80600         -239.529             0.001            0.001
  80700         -239.839             0.001            0.001
  80800         -239.949             0.001            0.001
  80900         -240.289             0.001            0.001
  81000         -239.980             0.001            0.001
  81100         -239.960             0.001            0.001
  81200         -239.894             0.001            0.001
  81300         -239.915             0.001            0.001
  81400         -240.038             0.001            0.001
  81500         -239.911             0.001            0.001
  81600         -239.925             0.001            0.001
  81700         -240.163             0.001            0.001
  81800         -239.890             0.001            0.001
  81900         -240.031             0.001            0.001
  82000         -239.756             0.001            0.001
  82100         -240.081             0.001            0.001
  82200         -239.982             0.001            0.001
  82300         -239.635             0.001            0.001
  82400         -239.734             0.001            0.001
  82500         -239.526             0.001            0.001
  82600         -239.996             0.001            0.001
  82700         -239.936             0.001            0.001
  82800         -239.781             0.001            0.001
  82900         -240.067             0.001            0.001
  83000         -239.730             0.001            0.001
  83100         -239.945             0.001            0.001
  83200         -239.702             0.001            0.001
  83300         -239.935             0.001            0.001
  83400         -239.853             0.001            0.001
  83500         -239.717             0.001            0.001
  83600         -239.751             0.001            0.001
  83700         -240.088             0.001            0.001
  83800         -239.576             0.001            0.001
  83900         -240.101             0.001            0.001
  84000         -239.866             0.001            0.001
  84100         -239.786             0.001            0.001
  84200         -240.049             0.001            0.001
  84300         -239.790             0.001            0.001
  84400         -239.723             0.001            0.001
  84500         -239.807             0.001            0.001
  84600         -240.158             0.001            0.001
  84700         -239.516             0.001            0.001
  84800         -239.969             0.001            0.001
  84900         -239.804             0.001            0.001
  85000         -239.850             0.001            0.001
  85100         -240.040             0.001            0.001
  85200         -239.639             0.001            0.001
  85300         -239.260             0.001            0.001
  85400         -239.871             0.001            0.001
  85500         -239.717             0.001            0.001
  85600         -239.953             0.001            0.001
  85700         -240.053             0.001            0.001
  85800         -239.900             0.001            0.001
  85900         -240.149             0.001            0.001
  86000         -240.057             0.001            0.001
  86100         -239.819             0.001            0.001
  86200         -239.770             0.001            0.001
  86300         -239.929             0.001            0.001
  86400         -239.533             0.001            0.001
  86500         -239.874             0.001            0.001
  86600         -239.859             0.001            0.001
  86700         -239.609             0.001            0.001
  86800         -239.561             0.001            0.001
  86900         -239.784             0.001            0.001
  87000         -240.066             0.001            0.001
  87100         -240.107             0.001            0.001
  87200         -240.036             0.001            0.001
  87300         -239.812             0.001            0.001
  87400         -239.959             0.001            0.001
  87500         -239.670             0.001            0.001
  87600         -239.666             0.001            0.001
  87700         -239.835             0.001            0.001
  87800         -240.225             0.001            0.001
  87900         -239.803             0.001            0.001
  88000         -239.794             0.001            0.001
  88100         -239.969             0.001            0.001
  88200         -239.836             0.001            0.001
  88300         -239.876             0.001            0.001
  88400         -240.106             0.001            0.001
  88500         -239.892             0.001            0.001
  88600         -239.930             0.001            0.001
  88700         -239.947             0.001            0.001
  88800         -239.682             0.001            0.001
  88900         -240.016             0.001            0.001
  89000         -239.979             0.001            0.001
  89100         -240.279             0.001            0.001
  89200         -239.617             0.001            0.001
  89300         -240.054             0.001            0.001
  89400         -239.855             0.001            0.001
  89500         -240.007             0.001            0.001
  89600         -239.684             0.001            0.001
  89700         -240.034             0.001            0.001
  89800         -239.995             0.001            0.001
  89900         -240.144             0.001            0.001
  90000         -240.123             0.001            0.001
  90100         -239.776             0.001            0.001
  90200         -240.023             0.001            0.001
  90300         -239.590             0.001            0.001
  90400         -239.863             0.001            0.001
  90500         -239.631             0.001            0.001
  90600         -239.563             0.001            0.001
  90700         -240.278             0.001            0.001
  90800         -240.207             0.001            0.001
  90900         -240.160             0.001            0.001
  91000         -239.840             0.001            0.001
  91100         -239.781             0.001            0.001
  91200         -240.086             0.001            0.001
  91300         -239.769             0.001            0.001
  91400         -239.767             0.001            0.001
  91500         -239.853             0.001            0.001
  91600         -240.054             0.001            0.001
  91700         -240.401             0.001            0.001
  91800         -240.279             0.001            0.001
  91900         -239.801             0.001            0.001
  92000         -239.572             0.001            0.001
  92100         -239.717             0.001            0.001
  92200         -239.809             0.001            0.001
  92300         -239.936             0.001            0.001
  92400         -239.760             0.001            0.001
  92500         -239.677             0.001            0.001
  92600         -239.824             0.001            0.001
  92700         -239.899             0.001            0.001
  92800         -239.707             0.001            0.001
  92900         -239.750             0.001            0.001
  93000         -239.734             0.001            0.001
  93100         -239.821             0.001            0.001
  93200         -239.605             0.001            0.001
  93300         -239.831             0.001            0.001
  93400         -239.803             0.001            0.001
  93500         -239.868             0.001            0.001
  93600         -240.282             0.001            0.001
  93700         -240.117             0.001            0.001
  93800         -239.749             0.001            0.001
  93900         -240.062             0.001            0.001
  94000         -240.175             0.001            0.001
  94100         -240.030             0.001            0.001
  94200         -239.689             0.001            0.001
  94300         -239.690             0.001            0.001
  94400         -239.740             0.001            0.001
  94500         -240.079             0.001            0.001
  94600         -239.922             0.001            0.001
  94700         -240.069             0.001            0.001
  94800         -239.836             0.001            0.001
  94900         -240.210             0.001            0.001
  95000         -239.979             0.001            0.001
  95100         -239.557             0.001            0.001
  95200         -239.700             0.001            0.001
  95300         -239.916             0.001            0.001
  95400         -239.984             0.001            0.001
  95500         -240.264             0.001            0.001
  95600         -239.654             0.001            0.001
  95700         -239.702             0.001            0.001
  95800         -239.982             0.001            0.001
  95900         -239.846             0.001            0.001
  96000         -239.988             0.001            0.001
  96100         -239.923             0.001            0.001
  96200         -239.886             0.001            0.001
  96300         -239.958             0.001            0.001
  96400         -239.912             0.001            0.001
  96500         -239.850             0.001            0.001
  96600         -239.900             0.001            0.001
  96700         -239.887             0.001            0.001
  96800         -239.737             0.001            0.001
  96900         -239.890             0.001            0.001
  97000         -240.162             0.001            0.001
  97100         -239.824             0.001            0.001
  97200         -240.120             0.001            0.001
  97300         -239.508             0.001            0.001
  97400         -239.807             0.001            0.001
  97500         -240.092             0.001            0.001
  97600         -239.873             0.001            0.001
  97700         -239.969             0.001            0.001
  97800         -240.042             0.001            0.001
  97900         -239.888             0.001            0.001
  98000         -240.031             0.001            0.001
  98100         -239.671             0.001            0.001
  98200         -240.010             0.001            0.001
  98300         -239.855             0.001            0.001
  98400         -239.562             0.001            0.001
  98500         -239.757             0.001            0.001
  98600         -239.958             0.001            0.001
  98700         -240.035             0.001            0.001
  98800         -239.591             0.001            0.001
  98900         -239.803             0.001            0.001
  99000         -239.871             0.001            0.001
  99100         -239.888             0.001            0.001
  99200         -239.681             0.001            0.001
  99300         -239.721             0.001            0.001
  99400         -239.999             0.001            0.001
  99500         -239.816             0.001            0.001
  99600         -239.729             0.001            0.001
  99700         -239.830             0.001            0.001
  99800         -239.681             0.001            0.001
  99900         -239.721             0.001            0.001
  100000         -239.848             0.001            0.001
  100100         -240.039             0.001            0.001
  100200         -240.283             0.001            0.001
  100300         -239.909             0.001            0.001
  100400         -239.815             0.001            0.001
  100500         -240.061             0.001            0.001
  100600         -239.757             0.001            0.001
  100700         -240.106             0.001            0.001
  100800         -239.820             0.001            0.001
  100900         -239.658             0.001            0.001
  101000         -239.413             0.001            0.001
  101100         -240.154             0.001            0.001
  101200         -239.956             0.001            0.001
  101300         -239.861             0.001            0.001
  101400         -239.579             0.001            0.001
  101500         -239.728             0.001            0.001
  101600         -239.906             0.001            0.001
  101700         -240.093             0.001            0.001
  101800         -239.438             0.001            0.001
  101900         -240.015             0.001            0.001
  102000         -239.838             0.001            0.001
  102100         -240.120             0.001            0.001
  102200         -239.831             0.001            0.001
  102300         -239.745             0.001            0.001
  102400         -239.636             0.001            0.001
  102500         -239.758             0.001            0.001
  102600         -239.546             0.001            0.001
  102700         -239.945             0.001            0.001
  102800         -239.730             0.001            0.001
  102900         -239.899             0.001            0.001
  103000         -239.776             0.001            0.001
  103100         -239.913             0.001            0.001
  103200         -239.929             0.001            0.001
  103300         -239.995             0.001            0.001
  103400         -239.979             0.001            0.001
  103500         -239.756             0.001            0.001
  103600         -239.798             0.001            0.001
  103700         -239.947             0.001            0.001
  103800         -239.605             0.001            0.001
  103900         -239.640             0.001            0.001
  104000         -240.046             0.001            0.001
  104100         -239.877             0.001            0.001
  104200         -240.181             0.001            0.001
  104300         -239.933             0.001            0.001
  104400         -239.802             0.001            0.001
  104500         -239.808             0.001            0.001
  104600         -239.836             0.001            0.001
  104700         -239.856             0.001            0.001
  104800         -240.100             0.001            0.001
  104900         -239.686             0.001            0.001
  105000         -239.895             0.001            0.001
  105100         -239.994             0.001            0.001
  105200         -239.906             0.001            0.001
  105300         -239.731             0.001            0.001
  105400         -239.717             0.001            0.001
  105500         -240.142             0.001            0.001
  105600         -239.942             0.001            0.001
  105700         -239.524             0.001            0.001
  105800         -239.857             0.001            0.001
  105900         -240.125             0.001            0.001
  106000         -239.652             0.001            0.001
  106100         -239.866             0.001            0.001
  106200         -240.052             0.001            0.001
  106300         -239.853             0.001            0.001
  106400         -239.739             0.001            0.001
  106500         -240.013             0.001            0.001
  106600         -239.882             0.001            0.001
  106700         -239.700             0.001            0.001
  106800         -239.979             0.001            0.001
  106900         -239.980             0.001            0.001
  107000         -239.847             0.001            0.001
  107100         -239.494             0.001            0.001
  107200         -239.930             0.001            0.001
  107300         -239.298             0.001            0.001
  107400         -239.970             0.001            0.001
  107500         -239.667             0.001            0.001
  107600         -240.042             0.001            0.001
  107700         -240.042             0.001            0.001
  107800         -239.763             0.001            0.001
  107900         -239.776             0.001            0.001
  108000         -239.730             0.001            0.001
  108100         -240.162             0.001            0.001
  108200         -240.227             0.001            0.001
  108300         -239.939             0.001            0.001
  108400         -239.951             0.001            0.001
  108500         -240.072             0.001            0.001
  108600         -239.857             0.001            0.001
  108700         -239.852             0.001            0.001
  108800         -239.698             0.001            0.001
  108900         -239.947             0.001            0.001
  109000         -240.039             0.001            0.001
  109100         -239.757             0.001            0.001
  109200         -239.670             0.001            0.001
  109300         -239.667             0.001            0.001
  109400         -240.253             0.001            0.001
  109500         -239.979             0.001            0.001
  109600         -239.913             0.001            0.001
  109700         -239.925             0.001            0.001
  109800         -239.799             0.001            0.001
  109900         -240.086             0.001            0.001
  110000         -239.922             0.001            0.001
  110100         -239.694             0.001            0.001
  110200         -239.824             0.001            0.001
  110300         -240.166             0.001            0.001
  110400         -239.632             0.001            0.001
  110500         -240.079             0.001            0.001
  110600         -239.606             0.001            0.001
  110700         -239.498             0.001            0.001
  110800         -239.775             0.001            0.001
  110900         -239.718             0.001            0.001
  111000         -239.889             0.001            0.001
  111100         -239.802             0.001            0.001
  111200         -239.531             0.001            0.001
  111300         -239.917             0.001            0.001
  111400         -239.802             0.001            0.001
  111500         -240.205             0.001            0.001
  111600         -239.877             0.001            0.001
  111700         -240.031             0.001            0.001
  111800         -239.922             0.001            0.001
  111900         -239.860             0.001            0.001
  112000         -239.690             0.001            0.001
  112100         -239.776             0.001            0.001
  112200         -239.797             0.001            0.001
  112300         -240.099             0.001            0.001
  112400         -239.545             0.001            0.001
  112500         -240.215             0.001            0.001
  112600         -239.979             0.001            0.001
  112700         -240.008             0.001            0.001
  112800         -239.487             0.001            0.001
  112900         -239.675             0.001            0.001
  113000         -239.896             0.001            0.001
  113100         -239.776             0.001            0.001
  113200         -239.970             0.001            0.001
  113300         -239.776             0.001            0.001
  113400         -239.542             0.001            0.001
  113500         -239.745             0.001            0.001
  113600         -239.864             0.001            0.001
  113700         -240.363             0.001            0.001
  113800         -240.026             0.001            0.001
  113900         -239.763             0.001            0.001
  114000         -240.330             0.001            0.001
  114100         -239.656             0.001            0.001
  114200         -239.945             0.001            0.001
  114300         -239.957             0.001            0.001
  114400         -239.720             0.001            0.001
  114500         -239.921             0.001            0.001
  114600         -240.080             0.001            0.001
  114700         -240.040             0.001            0.001
  114800         -239.538             0.001            0.001
  114900         -240.040             0.001            0.001
  115000         -240.193             0.001            0.001
  115100         -240.085             0.001            0.001
  115200         -239.857             0.001            0.001
  115300         -239.838             0.001            0.001
  115400         -239.905             0.001            0.001
  115500         -240.011             0.001            0.001
  115600         -239.747             0.001            0.001
  115700         -239.879             0.001            0.001
  115800         -239.788             0.001            0.001
  115900         -239.548             0.001            0.001
  116000         -239.707             0.001            0.001
  116100         -240.062             0.001            0.001
  116200         -239.914             0.001            0.001
  116300         -239.617             0.001            0.001
  116400         -240.005             0.001            0.001
  116500         -239.603             0.001            0.001
  116600         -239.868             0.001            0.001
  116700         -239.565             0.001            0.001
  116800         -240.021             0.001            0.001
  116900         -240.144             0.001            0.001
  117000         -240.118             0.001            0.001
  117100         -239.855             0.001            0.001
  117200         -239.950             0.001            0.001
  117300         -239.901             0.001            0.001
  117400         -239.582             0.001            0.001
  117500         -240.029             0.001            0.001
  117600         -240.010             0.001            0.001
  117700         -239.529             0.001            0.001
  117800         -240.155             0.001            0.001
  117900         -239.757             0.001            0.001
  118000         -239.923             0.001            0.001
  118100         -239.709             0.001            0.001
  118200         -239.890             0.001            0.001
  118300         -240.013             0.001            0.001
  118400         -240.425             0.001            0.001
  118500         -239.754             0.001            0.001
  118600         -239.889             0.001            0.001
  118700         -239.824             0.001            0.001
  118800         -239.629             0.001            0.001
  118900         -239.657             0.001            0.001
  119000         -239.776             0.001            0.001
  119100         -239.545             0.001            0.001
  119200         -239.960             0.001            0.001
  119300         -240.362             0.001            0.001
  119400         -240.096             0.001            0.001
  119500         -239.912             0.001            0.001
  119600         -239.792             0.001            0.001
  119700         -240.078             0.001            0.001
  119800         -239.775             0.001            0.001
  119900         -240.532             0.001            0.001
  120000         -239.939             0.001            0.001
  120100         -239.713             0.001            0.001
  120200         -239.633             0.001            0.001
  120300         -239.727             0.001            0.001
  120400         -239.610             0.001            0.001
  120500         -239.511             0.001            0.001
  120600         -239.615             0.001            0.001
  120700         -239.913             0.001            0.001
  120800         -240.082             0.001            0.001
  120900         -239.951             0.001            0.001
  121000         -240.108             0.001            0.001
  121100         -239.855             0.001            0.001
  121200         -239.649             0.001            0.001
  121300         -239.912             0.001            0.001
  121400         -239.723             0.001            0.001
  121500         -239.897             0.001            0.001
  121600         -240.001             0.001            0.001
  121700         -239.594             0.001            0.001
  121800         -240.099             0.001            0.001
  121900         -239.948             0.001            0.001
  122000         -239.671             0.001            0.001
  122100         -239.931             0.001            0.001
  122200         -239.675             0.001            0.001
  122300         -239.652             0.001            0.001
  122400         -239.895             0.001            0.001
  122500         -239.872             0.001            0.001
  122600         -239.818             0.001            0.001
  122700         -239.802             0.001            0.001
  122800         -239.295             0.001            0.001
  122900         -240.010             0.001            0.001
  123000         -239.903             0.001            0.001
  123100         -239.688             0.001            0.001
  123200         -239.548             0.001            0.001
  123300         -239.973             0.001            0.001
  123400         -239.910             0.001            0.001
  123500         -239.937             0.001            0.001
  123600         -239.677             0.001            0.001
  123700         -239.583             0.001            0.001
  123800         -240.015             0.001            0.001
  123900         -239.754             0.001            0.001
  124000         -240.149             0.001            0.001
  124100         -239.851             0.001            0.001
  124200         -239.876             0.001            0.001
  124300         -239.607             0.001            0.001
  124400         -239.931             0.001            0.001
  124500         -240.268             0.001            0.001
  124600         -239.962             0.001            0.001
  124700         -239.826             0.001            0.001
  124800         -239.632             0.001            0.001
  124900         -239.984             0.001            0.001
  125000         -239.825             0.001            0.001
  125100         -239.958             0.001            0.001
  125200         -239.634             0.001            0.001
  125300         -239.534             0.001            0.001
  125400         -239.741             0.001            0.001
  125500         -239.694             0.001            0.001
  125600         -239.869             0.001            0.001
  125700         -239.737             0.001            0.001
  125800         -240.193             0.001            0.001
  125900         -239.898             0.001            0.001
  126000         -239.686             0.001            0.001
  126100         -239.713             0.001            0.001
  126200         -239.927             0.001            0.001
  126300         -239.872             0.001            0.001
  126400         -239.835             0.001            0.001
  126500         -240.234             0.001            0.001
  126600         -239.971             0.001            0.001
  126700         -239.715             0.001            0.001
  126800         -239.809             0.001            0.001
  126900         -239.713             0.001            0.001
  127000         -239.627             0.001            0.001
  127100         -239.959             0.001            0.001
  127200         -239.678             0.001            0.001
  127300         -239.733             0.001            0.001
  127400         -239.671             0.001            0.001
  127500         -240.163             0.001            0.001
  127600         -239.721             0.001            0.001
  127700         -240.117             0.001            0.001
  127800         -239.640             0.001            0.001
  127900         -239.881             0.001            0.001
  128000         -239.470             0.001            0.001
  128100         -240.049             0.001            0.001
  128200         -239.535             0.001            0.001
  128300         -239.826             0.001            0.001
  128400         -240.115             0.001            0.001
  128500         -239.732             0.001            0.001
  128600         -239.979             0.001            0.001
  128700         -240.022             0.001            0.001
  128800         -239.660             0.001            0.001
  128900         -239.809             0.001            0.001
  129000         -239.901             0.001            0.001
  129100         -239.656             0.001            0.001
  129200         -240.174             0.001            0.001
  129300         -239.639             0.001            0.001
  129400         -239.809             0.001            0.001
  129500         -239.746             0.001            0.001
  129600         -239.834             0.001            0.001
  129700         -239.935             0.001            0.001
  129800         -239.555             0.001            0.001
  129900         -239.583             0.001            0.001
  130000         -239.972             0.001            0.001
  130100         -239.947             0.001            0.001
  130200         -240.065             0.001            0.001
  130300         -239.977             0.001            0.001
  130400         -239.938             0.001            0.001
  130500         -239.871             0.001            0.001
  130600         -239.993             0.001            0.001
  130700         -239.360             0.001            0.001
  130800         -239.810             0.001            0.001
  130900         -239.527             0.001            0.001
  131000         -239.598             0.001            0.001
  131100         -239.783             0.001            0.001
  131200         -240.030             0.001            0.001
  131300         -239.919             0.001            0.001
  131400         -239.759             0.001            0.001
  131500         -240.060             0.001            0.001
  131600         -239.771             0.001            0.001
  131700         -239.429             0.001            0.001
  131800         -239.744             0.001            0.001
  131900         -239.573             0.001            0.001
  132000         -239.670             0.001            0.001
  132100         -239.729             0.001            0.001
  132200         -240.263             0.001            0.001
  132300         -239.767             0.001            0.001
  132400         -240.148             0.001            0.001
  132500         -239.939             0.001            0.001
  132600         -239.942             0.001            0.001
  132700         -240.063             0.001            0.001
  132800         -239.946             0.001            0.001
  132900         -239.917             0.001            0.001
  133000         -240.035             0.001            0.001
  133100         -239.752             0.001            0.001
  133200         -239.765             0.001            0.001
  133300         -239.988             0.001            0.001
  133400         -239.748             0.001            0.001
  133500         -239.964             0.001            0.001
  133600         -239.843             0.001            0.001
  133700         -239.755             0.001            0.001
  133800         -239.668             0.001            0.001
  133900         -240.045             0.001            0.001
  134000         -239.526             0.001            0.001
  134100         -239.834             0.001            0.001
  134200         -239.934             0.001            0.001
  134300         -239.655             0.001            0.001
  134400         -239.708             0.001            0.001
  134500         -240.011             0.001            0.001
  134600         -239.649             0.001            0.001
  134700         -239.869             0.001            0.001
  134800         -240.069             0.001            0.001
  134900         -239.362             0.001            0.001
  135000         -239.962             0.001            0.001
  135100         -239.848             0.001            0.001
  135200         -239.781             0.001            0.001
  135300         -239.881             0.001            0.001
  135400         -239.842             0.001            0.001
  135500         -240.069             0.001            0.001
  135600         -239.899             0.001            0.001
  135700         -239.859             0.001            0.001
  135800         -239.399             0.001            0.001
  135900         -239.960             0.001            0.001
  136000         -239.872             0.001            0.001
  136100         -239.845             0.001            0.001
  136200         -239.674             0.001            0.001
  136300         -239.957             0.001            0.001
  136400         -239.576             0.001            0.001
  136500         -239.666             0.001            0.001
  136600         -239.992             0.001            0.001
  136700         -239.796             0.001            0.001
  136800         -239.653             0.001            0.001
  136900         -239.768             0.001            0.001
  137000         -239.869             0.001            0.001
  137100         -239.775             0.001            0.001
  137200         -240.041             0.001            0.001
  137300         -239.623             0.001            0.001
  137400         -239.790             0.001            0.001
  137500         -240.208             0.001            0.001
  137600         -240.070             0.001            0.001
  137700         -239.996             0.001            0.001
  137800         -239.673             0.001            0.001
  137900         -239.811             0.001            0.001
  138000         -239.862             0.001            0.001
  138100         -239.814             0.001            0.001
  138200         -239.890             0.001            0.001
  138300         -239.699             0.001            0.001
  138400         -239.877             0.001            0.001
  138500         -239.708             0.001            0.001
  138600         -239.535             0.001            0.001
  138700         -240.124             0.001            0.001
  138800         -240.069             0.001            0.001
  138900         -240.045             0.001            0.001
  139000         -239.750             0.001            0.001
  139100         -239.887             0.001            0.001
  139200         -239.847             0.001            0.001
  139300         -240.247             0.001            0.001
  139400         -239.862             0.001            0.001
  139500         -239.794             0.001            0.001
  139600         -239.804             0.001            0.001
  139700         -239.828             0.001            0.001
  139800         -239.895             0.001            0.001
  139900         -239.919             0.001            0.001
  140000         -239.986             0.001            0.001
  140100         -239.850             0.001            0.001
  140200         -239.621             0.001            0.001
  140300         -240.243             0.001            0.001
  140400         -240.143             0.001            0.001
  140500         -239.688             0.001            0.001
  140600         -240.213             0.001            0.001
  140700         -239.834             0.001            0.001
  140800         -240.137             0.001            0.001
  140900         -240.082             0.001            0.001
  141000         -240.136             0.001            0.001
  141100         -239.688             0.001            0.001
  141200         -239.818             0.001            0.001
  141300         -239.784             0.001            0.001
  141400         -239.447             0.001            0.001
  141500         -239.780             0.001            0.001
  141600         -240.193             0.001            0.001
  141700         -240.030             0.001            0.001
  141800         -239.546             0.001            0.001
  141900         -239.515             0.001            0.001
  142000         -239.837             0.001            0.001
  142100         -240.296             0.001            0.001
  142200         -239.654             0.001            0.001
  142300         -239.651             0.001            0.001
  142400         -240.064             0.001            0.001
  142500         -240.289             0.001            0.001
  142600         -240.057             0.001            0.001
  142700         -239.907             0.001            0.001
  142800         -240.249             0.001            0.001
  142900         -239.596             0.001            0.001
  143000         -240.050             0.001            0.001
  143100         -239.718             0.001            0.001
  143200         -239.748             0.001            0.001
  143300         -239.962             0.001            0.001
  143400         -239.638             0.001            0.001
  143500         -239.750             0.001            0.001
  143600         -239.891             0.001            0.001
  143700         -239.783             0.001            0.001
  143800         -240.349             0.001            0.001
  143900         -239.824             0.001            0.001
  144000         -239.857             0.001            0.001
  144100         -240.012             0.001            0.001
  144200         -239.784             0.001            0.001
  144300         -239.691             0.001            0.001
  144400         -239.858             0.001            0.001
  144500         -239.555             0.001            0.001
  144600         -239.652             0.001            0.001
  144700         -239.884             0.001            0.001
  144800         -240.331             0.001            0.001
  144900         -240.085             0.001            0.001
  145000         -239.850             0.001            0.001
  145100         -239.672             0.001            0.001
  145200         -240.073             0.001            0.001
  145300         -239.748             0.001            0.001
  145400         -239.802             0.001            0.001
  145500         -239.678             0.001            0.001
  145600         -239.630             0.001            0.001
  145700         -240.010             0.001            0.001
  145800         -239.826             0.001            0.001
  145900         -239.964             0.001            0.001
  146000         -239.395             0.001            0.001
  146100         -239.433             0.001            0.001
  146200         -239.623             0.001            0.001
  146300         -239.482             0.001            0.001
  146400         -239.926             0.001            0.001
  146500         -239.783             0.001            0.001
  146600         -239.738             0.001            0.001
  146700         -239.918             0.001            0.001
  146800         -239.857             0.001            0.001
  146900         -239.807             0.001            0.001
  147000         -239.741             0.001            0.001
  147100         -240.311             0.001            0.001
  147200         -239.638             0.001            0.001
  147300         -239.675             0.001            0.001
  147400         -239.748             0.001            0.001
  147500         -239.528             0.001            0.001
  147600         -239.928             0.001            0.001
  147700         -240.024             0.001            0.001
  147800         -239.897             0.001            0.001
  147900         -240.079             0.001            0.001
  148000         -239.879             0.001            0.001
  148100         -239.859             0.001            0.001
  148200         -239.530             0.001            0.001
  148300         -239.842             0.001            0.001
  148400         -239.547             0.001            0.001
  148500         -239.736             0.001            0.001
  148600         -239.703             0.001            0.001
  148700         -239.879             0.001            0.001
  148800         -239.771             0.001            0.001
  148900         -240.163             0.001            0.001
  149000         -239.531             0.001            0.001
  149100         -240.060             0.001            0.001
  149200         -239.884             0.001            0.001
  149300         -239.456             0.001            0.001
  149400         -239.877             0.001            0.001
  149500         -239.745             0.001            0.001
  149600         -240.233             0.001            0.001
  149700         -239.717             0.001            0.001
  149800         -240.034             0.001            0.001
  149900         -240.122             0.001            0.001
  150000         -239.776             0.001            0.001
  150100         -240.085             0.001            0.001
  150200         -239.637             0.001            0.001
  150300         -239.642             0.001            0.001
  150400         -239.644             0.001            0.001
  150500         -239.805             0.001            0.001
  150600         -239.697             0.001            0.001
  150700         -239.802             0.001            0.001
  150800         -240.051             0.001            0.001
  150900         -239.902             0.001            0.001
  151000         -239.887             0.001            0.001
  151100         -239.957             0.001            0.001
  151200         -239.975             0.001            0.001
  151300         -239.838             0.001            0.001
  151400         -240.018             0.001            0.001
  151500         -239.809             0.001            0.001
  151600         -239.812             0.001            0.001
  151700         -239.798             0.001            0.001
  151800         -239.690             0.001            0.001
  151900         -239.722             0.001            0.001
  152000         -239.888             0.001            0.001
  152100         -239.650             0.001            0.001
  152200         -239.916             0.001            0.001
  152300         -239.820             0.001            0.001
  152400         -240.030             0.001            0.001
  152500         -239.636             0.001            0.001
  152600         -240.126             0.001            0.001
  152700         -239.532             0.001            0.001
  152800         -239.830             0.001            0.001
  152900         -239.955             0.001            0.001
  153000         -240.075             0.001            0.001
  153100         -239.671             0.001            0.001
  153200         -239.781             0.001            0.001
  153300         -239.978             0.001            0.001
  153400         -239.909             0.001            0.001
  153500         -240.012             0.001            0.001
  153600         -240.400             0.001            0.001
  153700         -239.843             0.001            0.001
  153800         -239.918             0.001            0.001
  153900         -239.829             0.001            0.001
  154000         -239.837             0.001            0.001
  154100         -239.438             0.001            0.001
  154200         -240.051             0.001            0.001
  154300         -239.500             0.001            0.001
  154400         -239.833             0.001            0.001
  154500         -240.182             0.001            0.001
  154600         -239.613             0.001            0.001
  154700         -239.759             0.001            0.001
  154800         -239.991             0.001            0.001
  154900         -239.758             0.001            0.001
  155000         -239.777             0.001            0.001
  155100         -239.894             0.001            0.001
  155200         -239.843             0.001            0.001
