method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436436968
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_1.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.1e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.41 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  75800         -239.974             0.001            0.001
  75900         -239.854             0.001            0.001
  76000         -239.856             0.001            0.001
  76100         -240.134             0.001            0.001
  76200         -239.750             0.001            0.001
  76300         -239.909             0.001            0.001
  76400         -239.914             0.001            0.001
  76500         -239.607             0.001            0.001
  76600         -239.803             0.001            0.001
  76700         -240.308             0.001            0.001
  76800         -239.686             0.001            0.001
  76900         -239.828             0.001            0.001
  77000         -239.686             0.001            0.001
  77100         -239.796             0.001            0.001
  77200         -240.143             0.001            0.001
  77300         -239.928             0.001            0.001
  77400         -240.408             0.001            0.001
  77500         -240.243             0.001            0.001
  77600         -239.905             0.001            0.001
  77700         -239.894             0.001            0.001
  77800         -240.229             0.001            0.001
  77900         -239.958             0.001            0.001
  78000         -240.222             0.001            0.001
  78100         -239.666             0.001            0.001
  78200         -239.391             0.001            0.001
  78300         -239.762             0.001            0.001
  78400         -239.793             0.001            0.001
  78500         -239.671             0.001            0.001
  78600         -240.531             0.001            0.001
  78700         -239.674             0.001            0.001
  78800         -239.689             0.001            0.001
  78900         -240.352             0.001            0.001
  79000         -240.046             0.001            0.001
  79100         -239.876             0.001            0.001
  79200         -240.282             0.001            0.001
  79300         -239.736             0.001            0.001
  79400         -239.905             0.001            0.001
  79500         -240.183             0.001            0.001
  79600         -239.817             0.001            0.001
  79700         -239.874             0.001            0.001
  79800         -240.338             0.001            0.001
  79900         -239.947             0.001            0.001
  80000         -239.998             0.001            0.001
  80100         -239.794             0.001            0.001
  80200         -239.975             0.001            0.001
  80300         -239.732             0.001            0.001
  80400         -240.025             0.001            0.001
  80500         -239.558             0.001            0.001
  80600         -239.867             0.001            0.001
  80700         -239.872             0.001            0.001
  80800         -240.068             0.001            0.001
  80900         -239.825             0.001            0.001
  81000         -239.915             0.001            0.001
  81100         -239.821             0.001            0.001
  81200         -239.972             0.001            0.001
  81300         -240.000             0.001            0.001
  81400         -240.004             0.001            0.001
  81500         -239.943             0.001            0.001
  81600         -239.972             0.001            0.001
  81700         -239.850             0.001            0.001
  81800         -239.714             0.001            0.001
  81900         -239.994             0.001            0.001
  82000         -239.966             0.001            0.001
  82100         -240.072             0.001            0.001
  82200         -239.878             0.001            0.001
  82300         -239.792             0.001            0.001
  82400         -240.033             0.001            0.001
  82500         -239.760             0.001            0.001
  82600         -240.097             0.001            0.001
  82700         -240.327             0.001            0.001
  82800         -239.534             0.001            0.001
  82900         -239.651             0.001            0.001
  83000         -239.972             0.001            0.001
  83100         -240.025             0.001            0.001
  83200         -239.626             0.001            0.001
  83300         -239.674             0.001            0.001
  83400         -239.548             0.001            0.001
  83500         -240.180             0.001            0.001
  83600         -239.873             0.001            0.001
  83700         -239.937             0.001            0.001
  83800         -239.867             0.001            0.001
  83900         -239.908             0.001            0.001
  84000         -239.803             0.001            0.001
  84100         -239.773             0.001            0.001
  84200         -240.225             0.001            0.001
  84300         -239.664             0.001            0.001
  84400         -239.751             0.001            0.001
  84500         -239.701             0.001            0.001
  84600         -239.721             0.001            0.001
  84700         -239.808             0.001            0.001
  84800         -240.013             0.001            0.001
  84900         -240.054             0.001            0.001
  85000         -239.903             0.001            0.001
  85100         -239.742             0.001            0.001
  85200         -240.114             0.001            0.001
  85300         -239.532             0.001            0.001
  85400         -240.020             0.001            0.001
  85500         -239.606             0.001            0.001
  85600         -239.683             0.001            0.001
  85700         -239.864             0.001            0.001
  85800         -239.996             0.001            0.001
  85900         -240.213             0.001            0.001
  86000         -239.723             0.001            0.001
  86100         -239.954             0.001            0.001
  86200         -239.806             0.001            0.001
  86300         -240.090             0.001            0.001
  86400         -239.595             0.001            0.001
  86500         -239.667             0.001            0.001
  86600         -239.927             0.001            0.001
  86700         -239.496             0.001            0.001
  86800         -239.832             0.001            0.001
  86900         -239.985             0.001            0.001
  87000         -239.860             0.001            0.001
  87100         -239.944             0.001            0.001
  87200         -239.699             0.001            0.001
  87300         -240.173             0.001            0.001
  87400         -240.192             0.001            0.001
  87500         -239.543             0.001            0.001
  87600         -239.547             0.001            0.001
  87700         -239.702             0.001            0.001
  87800         -240.080             0.001            0.001
  87900         -240.060             0.001            0.001
  88000         -239.568             0.001            0.001
  88100         -240.043             0.001            0.001
  88200         -240.065             0.001            0.001
  88300         -239.757             0.001            0.001
  88400         -239.954             0.001            0.001
  88500         -240.241             0.001            0.001
  88600         -240.379             0.001            0.001
  88700         -240.710             0.001            0.001
  88800         -240.287             0.001            0.001
  88900         -239.830             0.001            0.001
  89000         -239.902             0.001            0.001
  89100         -239.472             0.001            0.001
  89200         -239.974             0.001            0.001
  89300         -240.006             0.001            0.001
  89400         -239.856             0.001            0.001
  89500         -239.618             0.001            0.001
  89600         -239.499             0.001            0.001
  89700         -239.843             0.001            0.001
  89800         -239.929             0.001            0.001
  89900         -239.889             0.001            0.001
  90000         -239.715             0.001            0.001
  90100         -239.967             0.001            0.001
  90200         -239.798             0.001            0.001
  90300         -239.854             0.001            0.001
  90400         -239.804             0.001            0.001
  90500         -240.107             0.001            0.001
  90600         -240.139             0.001            0.001
  90700         -239.850             0.001            0.001
  90800         -239.855             0.001            0.001
  90900         -239.777             0.001            0.001
  91000         -240.036             0.001            0.001
  91100         -239.997             0.001            0.001
  91200         -239.695             0.001            0.001
  91300         -239.758             0.001            0.001
  91400         -239.716             0.001            0.001
  91500         -239.799             0.001            0.001
  91600         -239.962             0.001            0.001
  91700         -239.593             0.001            0.001
  91800         -239.802             0.001            0.001
  91900         -239.890             0.001            0.001
  92000         -239.654             0.001            0.001
  92100         -239.813             0.001            0.001
  92200         -239.778             0.001            0.001
  92300         -239.899             0.001            0.001
  92400         -239.824             0.001            0.001
  92500         -240.027             0.001            0.001
  92600         -239.629             0.001            0.001
  92700         -239.758             0.001            0.001
  92800         -239.792             0.001            0.001
  92900         -239.574             0.001            0.001
  93000         -240.185             0.001            0.001
  93100         -239.761             0.001            0.001
  93200         -239.912             0.001            0.001
  93300         -240.067             0.001            0.001
  93400         -239.970             0.001            0.001
  93500         -239.881             0.001            0.001
  93600         -239.782             0.001            0.001
  93700         -239.445             0.001            0.001
  93800         -239.606             0.001            0.001
  93900         -239.885             0.001            0.001
  94000         -239.664             0.001            0.001
  94100         -239.847             0.001            0.001
  94200         -239.900             0.001            0.001
  94300         -240.104             0.001            0.001
  94400         -239.620             0.001            0.001
  94500         -240.028             0.001            0.001
  94600         -239.771             0.001            0.001
  94700         -239.672             0.001            0.001
  94800         -239.637             0.001            0.001
  94900         -240.054             0.001            0.001
  95000         -239.951             0.001            0.001
  95100         -239.878             0.001            0.001
  95200         -239.992             0.001            0.001
  95300         -240.081             0.001            0.001
  95400         -239.739             0.001            0.001
  95500         -239.758             0.001            0.001
  95600         -239.979             0.001            0.001
  95700         -240.013             0.001            0.001
  95800         -239.872             0.001            0.001
  95900         -239.681             0.001            0.001
  96000         -240.066             0.001            0.001
  96100         -240.119             0.001            0.001
  96200         -239.818             0.001            0.001
  96300         -239.749             0.001            0.001
  96400         -239.936             0.001            0.001
  96500         -239.889             0.001            0.001
  96600         -239.886             0.001            0.001
  96700         -239.899             0.001            0.001
  96800         -239.786             0.001            0.001
  96900         -239.759             0.001            0.001
  97000         -240.123             0.001            0.001
  97100         -239.821             0.001            0.001
  97200         -240.088             0.001            0.001
  97300         -239.877             0.001            0.001
  97400         -240.394             0.001            0.001
  97500         -239.674             0.001            0.001
  97600         -239.843             0.001            0.001
  97700         -239.742             0.001            0.001
  97800         -239.752             0.001            0.001
  97900         -240.148             0.001            0.001
  98000         -239.823             0.001            0.001
  98100         -239.776             0.001            0.001
  98200         -240.134             0.001            0.001
  98300         -239.889             0.001            0.001
  98400         -239.525             0.001            0.001
  98500         -239.960             0.001            0.001
  98600         -239.850             0.001            0.001
  98700         -239.558             0.001            0.001
  98800         -240.135             0.001            0.001
  98900         -239.933             0.001            0.001
  99000         -240.145             0.001            0.001
  99100         -239.812             0.001            0.001
  99200         -240.044             0.001            0.001
  99300         -240.046             0.001            0.001
  99400         -239.681             0.001            0.001
  99500         -239.847             0.001            0.001
  99600         -240.307             0.001            0.001
  99700         -239.705             0.001            0.001
  99800         -239.781             0.001            0.001
  99900         -240.032             0.001            0.001
  100000         -239.692             0.001            0.001
  100100         -239.971             0.001            0.001
  100200         -239.939             0.001            0.001
  100300         -239.803             0.001            0.001
  100400         -239.633             0.001            0.001
  100500         -239.816             0.001            0.001
  100600         -240.122             0.001            0.001
  100700         -239.933             0.001            0.001
  100800         -240.109             0.001            0.001
  100900         -239.877             0.001            0.001
  101000         -239.782             0.001            0.001
  101100         -240.132             0.001            0.001
  101200         -239.618             0.001            0.001
  101300         -240.134             0.001            0.001
  101400         -239.671             0.001            0.001
  101500         -240.054             0.001            0.001
  101600         -239.659             0.001            0.001
  101700         -239.751             0.001            0.001
  101800         -240.180             0.001            0.001
  101900         -239.877             0.001            0.001
  102000         -239.725             0.001            0.001
  102100         -239.785             0.001            0.001
  102200         -240.343             0.001            0.001
  102300         -239.760             0.001            0.001
  102400         -239.602             0.001            0.001
  102500         -240.117             0.001            0.001
  102600         -239.643             0.001            0.001
  102700         -240.130             0.001            0.001
  102800         -239.986             0.001            0.001
  102900         -239.689             0.001            0.001
  103000         -240.107             0.001            0.001
  103100         -240.301             0.001            0.001
  103200         -239.632             0.001            0.001
  103300         -240.012             0.001            0.001
  103400         -240.345             0.001            0.001
  103500         -240.128             0.001            0.001
  103600         -239.605             0.001            0.001
  103700         -239.876             0.001            0.001
  103800         -240.091             0.001            0.001
  103900         -240.025             0.001            0.001
  104000         -240.402             0.001            0.001
  104100         -240.099             0.001            0.001
  104200         -239.661             0.001            0.001
  104300         -239.777             0.001            0.001
  104400         -239.685             0.001            0.001
  104500         -239.933             0.001            0.001
  104600         -240.034             0.001            0.001
  104700         -239.864             0.001            0.001
  104800         -239.838             0.001            0.001
  104900         -239.887             0.001            0.001
  105000         -239.817             0.001            0.001
  105100         -239.957             0.001            0.001
  105200         -239.626             0.001            0.001
  105300         -239.586             0.001            0.001
  105400         -239.897             0.001            0.001
  105500         -239.673             0.001            0.001
  105600         -239.690             0.001            0.001
  105700         -239.795             0.001            0.001
  105800         -239.819             0.001            0.001
  105900         -240.264             0.001            0.001
  106000         -239.895             0.001            0.001
  106100         -239.931             0.001            0.001
  106200         -239.659             0.001            0.001
  106300         -239.791             0.001            0.001
  106400         -239.849             0.001            0.001
  106500         -239.894             0.001            0.001
  106600         -239.754             0.001            0.001
  106700         -239.808             0.001            0.001
  106800         -239.896             0.001            0.001
  106900         -239.756             0.001            0.001
  107000         -239.652             0.001            0.001
  107100         -239.872             0.001            0.001
  107200         -239.708             0.001            0.001
  107300         -239.681             0.001            0.001
  107400         -239.784             0.001            0.001
  107500         -239.761             0.001            0.001
  107600         -239.973             0.001            0.001
  107700         -240.149             0.001            0.001
  107800         -239.727             0.001            0.001
  107900         -239.708             0.001            0.001
  108000         -239.786             0.001            0.001
  108100         -239.649             0.001            0.001
  108200         -239.993             0.001            0.001
  108300         -239.861             0.001            0.001
  108400         -239.941             0.001            0.001
  108500         -239.725             0.001            0.001
  108600         -239.800             0.001            0.001
  108700         -239.535             0.001            0.001
  108800         -239.782             0.001            0.001
  108900         -240.096             0.001            0.001
  109000         -239.750             0.001            0.001
  109100         -239.880             0.001            0.001
  109200         -240.097             0.001            0.001
  109300         -240.144             0.001            0.001
  109400         -239.658             0.001            0.001
  109500         -239.838             0.001            0.001
  109600         -239.344             0.001            0.001
  109700         -239.819             0.001            0.001
  109800         -240.255             0.001            0.001
  109900         -240.035             0.001            0.001
  110000         -240.224             0.001            0.001
  110100         -239.904             0.001            0.001
  110200         -239.945             0.001            0.001
  110300         -239.914             0.001            0.001
  110400         -239.577             0.001            0.001
  110500         -239.643             0.001            0.001
  110600         -239.645             0.001            0.001
  110700         -239.627             0.001            0.001
  110800         -240.276             0.001            0.001
  110900         -239.968             0.001            0.001
  111000         -239.798             0.001            0.001
  111100         -239.930             0.001            0.001
  111200         -239.948             0.001            0.001
  111300         -239.845             0.001            0.001
  111400         -239.900             0.001            0.001
  111500         -239.485             0.001            0.001
  111600         -239.750             0.001            0.001
  111700         -239.930             0.001            0.001
  111800         -240.004             0.001            0.001
  111900         -239.766             0.001            0.001
  112000         -239.971             0.001            0.001
  112100         -239.632             0.001            0.001
  112200         -239.859             0.001            0.001
  112300         -239.829             0.001            0.001
  112400         -239.663             0.001            0.001
  112500         -239.857             0.001            0.001
  112600         -239.985             0.001            0.001
  112700         -239.889             0.001            0.001
  112800         -239.739             0.001            0.001
  112900         -239.651             0.001            0.001
  113000         -239.702             0.001            0.001
  113100         -240.064             0.001            0.001
  113200         -239.850             0.001            0.001
  113300         -239.723             0.001            0.001
  113400         -239.722             0.001            0.001
  113500         -239.816             0.001            0.001
  113600         -239.626             0.001            0.001
  113700         -239.479             0.001            0.001
  113800         -239.950             0.001            0.001
  113900         -240.157             0.001            0.001
  114000         -239.809             0.001            0.001
  114100         -239.823             0.001            0.001
  114200         -239.820             0.001            0.001
  114300         -239.927             0.001            0.001
  114400         -239.699             0.001            0.001
  114500         -240.119             0.001            0.001
  114600         -239.841             0.001            0.001
  114700         -239.927             0.001            0.001
  114800         -239.894             0.001            0.001
  114900         -239.998             0.001            0.001
  115000         -240.125             0.001            0.001
  115100         -240.003             0.001            0.001
  115200         -239.823             0.001            0.001
  115300         -239.695             0.001            0.001
  115400         -239.810             0.001            0.001
  115500         -239.800             0.001            0.001
  115600         -239.792             0.001            0.001
  115700         -239.553             0.001            0.001
  115800         -239.961             0.001            0.001
  115900         -240.190             0.001            0.001
  116000         -240.050             0.001            0.001
  116100         -239.968             0.001            0.001
  116200         -239.876             0.001            0.001
  116300         -239.843             0.001            0.001
  116400         -239.721             0.001            0.001
  116500         -240.023             0.001            0.001
  116600         -240.009             0.001            0.001
  116700         -239.873             0.001            0.001
  116800         -239.639             0.001            0.001
  116900         -239.999             0.001            0.001
  117000         -239.588             0.001            0.001
  117100         -239.663             0.001            0.001
  117200         -239.653             0.001            0.001
  117300         -239.644             0.001            0.001
  117400         -240.160             0.001            0.001
  117500         -239.834             0.001            0.001
  117600         -239.875             0.001            0.001
  117700         -239.751             0.001            0.001
  117800         -239.794             0.001            0.001
  117900         -239.754             0.001            0.001
  118000         -239.814             0.001            0.001
  118100         -239.600             0.001            0.001
  118200         -239.761             0.001            0.001
  118300         -240.237             0.001            0.001
  118400         -240.286             0.001            0.001
  118500         -240.043             0.001            0.001
  118600         -240.036             0.001            0.001
  118700         -239.559             0.001            0.001
  118800         -239.678             0.001            0.001
  118900         -239.580             0.001            0.001
  119000         -239.930             0.001            0.001
  119100         -239.566             0.001            0.001
  119200         -239.997             0.001            0.001
  119300         -239.919             0.001            0.001
  119400         -239.852             0.001            0.001
  119500         -240.164             0.001            0.001
  119600         -240.074             0.001            0.001
  119700         -239.814             0.001            0.001
  119800         -239.820             0.001            0.001
  119900         -239.687             0.001            0.001
  120000         -239.558             0.001            0.001
  120100         -239.938             0.001            0.001
  120200         -239.814             0.001            0.001
  120300         -239.746             0.001            0.001
  120400         -239.797             0.001            0.001
  120500         -239.860             0.001            0.001
  120600         -240.075             0.001            0.001
  120700         -240.089             0.001            0.001
  120800         -240.088             0.001            0.001
  120900         -239.990             0.001            0.001
  121000         -240.038             0.001            0.001
  121100         -239.738             0.001            0.001
  121200         -240.110             0.001            0.001
  121300         -239.892             0.001            0.001
  121400         -239.995             0.001            0.001
  121500         -239.904             0.001            0.001
  121600         -239.798             0.001            0.001
  121700         -239.688             0.001            0.001
  121800         -240.035             0.001            0.001
  121900         -239.917             0.001            0.001
  122000         -239.539             0.001            0.001
  122100         -240.094             0.001            0.001
  122200         -239.695             0.001            0.001
  122300         -239.882             0.001            0.001
  122400         -239.880             0.001            0.001
  122500         -239.778             0.001            0.001
  122600         -239.727             0.001            0.001
  122700         -239.739             0.001            0.001
  122800         -240.150             0.001            0.001
  122900         -239.670             0.001            0.001
  123000         -240.216             0.001            0.001
  123100         -239.915             0.001            0.001
  123200         -239.956             0.001            0.001
  123300         -239.844             0.001            0.001
  123400         -239.574             0.001            0.001
  123500         -239.992             0.001            0.001
  123600         -239.874             0.001            0.001
  123700         -239.647             0.001            0.001
  123800         -240.264             0.001            0.001
  123900         -239.751             0.001            0.001
  124000         -239.386             0.001            0.001
  124100         -239.501             0.001            0.001
  124200         -239.798             0.001            0.001
  124300         -239.977             0.001            0.001
  124400         -240.085             0.001            0.001
  124500         -240.080             0.001            0.001
  124600         -239.924             0.001            0.001
  124700         -239.864             0.001            0.001
  124800         -239.640             0.001            0.001
  124900         -240.012             0.001            0.001
  125000         -239.628             0.001            0.001
  125100         -239.887             0.001            0.001
  125200         -239.897             0.001            0.001
  125300         -239.624             0.001            0.001
  125400         -240.116             0.001            0.001
  125500         -239.682             0.001            0.001
  125600         -239.894             0.001            0.001
  125700         -240.040             0.001            0.001
  125800         -240.046             0.001            0.001
  125900         -239.797             0.001            0.001
  126000         -240.007             0.001            0.001
  126100         -239.695             0.001            0.001
  126200         -239.879             0.001            0.001
  126300         -239.523             0.001            0.001
  126400         -240.298             0.001            0.001
  126500         -240.067             0.001            0.001
  126600         -239.757             0.001            0.001
  126700         -239.585             0.001            0.001
  126800         -239.976             0.001            0.001
  126900         -239.779             0.001            0.001
  127000         -239.838             0.001            0.001
  127100         -239.578             0.001            0.001
  127200         -239.895             0.001            0.001
  127300         -240.019             0.001            0.001
  127400         -239.791             0.001            0.001
  127500         -239.771             0.001            0.001
  127600         -239.900             0.001            0.001
  127700         -239.805             0.001            0.001
  127800         -239.880             0.001            0.001
  127900         -240.090             0.001            0.001
  128000         -239.941             0.001            0.001
  128100         -239.830             0.001            0.001
  128200         -239.837             0.001            0.001
  128300         -239.578             0.001            0.001
  128400         -239.909             0.001            0.001
  128500         -239.795             0.001            0.001
  128600         -239.807             0.001            0.001
  128700         -239.749             0.001            0.001
  128800         -240.223             0.001            0.001
  128900         -239.805             0.001            0.001
  129000         -239.874             0.001            0.001
  129100         -239.804             0.001            0.001
  129200         -240.027             0.001            0.001
  129300         -239.957             0.001            0.001
  129400         -239.789             0.001            0.001
  129500         -239.928             0.001            0.001
  129600         -240.045             0.001            0.001
  129700         -239.719             0.001            0.001
  129800         -239.652             0.001            0.001
  129900         -239.538             0.001            0.001
  130000         -239.828             0.001            0.001
  130100         -239.783             0.001            0.001
  130200         -239.978             0.001            0.001
  130300         -239.724             0.001            0.001
  130400         -239.910             0.001            0.001
  130500         -239.904             0.001            0.001
  130600         -239.736             0.001            0.001
  130700         -239.857             0.001            0.001
  130800         -240.269             0.001            0.001
  130900         -240.512             0.001            0.001
  131000         -239.697             0.001            0.001
  131100         -239.799             0.001            0.001
  131200         -239.720             0.001            0.001
  131300         -239.673             0.001            0.001
  131400         -239.866             0.001            0.001
  131500         -239.864             0.001            0.001
  131600         -240.314             0.001            0.001
  131700         -239.905             0.001            0.001
  131800         -239.694             0.001            0.001
  131900         -239.810             0.001            0.001
  132000         -239.774             0.001            0.001
  132100         -240.670             0.001            0.001
  132200         -240.064             0.001            0.001
  132300         -240.113             0.001            0.001
  132400         -239.897             0.001            0.001
  132500         -240.289             0.001            0.001
  132600         -240.114             0.001            0.001
  132700         -240.148             0.001            0.001
  132800         -240.100             0.001            0.001
  132900         -240.012             0.001            0.001
  133000         -239.932             0.001            0.001
  133100         -240.123             0.001            0.001
  133200         -239.827             0.001            0.001
  133300         -239.869             0.001            0.001
  133400         -239.763             0.001            0.001
  133500         -240.027             0.001            0.001
  133600         -239.846             0.001            0.001
  133700         -239.996             0.001            0.001
  133800         -239.767             0.001            0.001
  133900         -239.923             0.001            0.001
  134000         -239.915             0.001            0.001
  134100         -239.725             0.001            0.001
  134200         -240.470             0.001            0.001
  134300         -239.720             0.001            0.001
  134400         -239.987             0.001            0.001
  134500         -240.227             0.001            0.001
  134600         -239.732             0.001            0.001
  134700         -240.075             0.001            0.001
  134800         -239.677             0.001            0.001
  134900         -239.905             0.001            0.001
  135000         -239.823             0.001            0.001
  135100         -239.685             0.001            0.001
  135200         -240.084             0.001            0.001
  135300         -239.986             0.001            0.001
  135400         -239.852             0.001            0.001
  135500         -239.502             0.001            0.001
  135600         -240.045             0.001            0.001
  135700         -240.060             0.001            0.001
  135800         -239.869             0.001            0.001
  135900         -239.730             0.001            0.001
  136000         -239.944             0.001            0.001
  136100         -240.230             0.001            0.001
  136200         -240.176             0.001            0.001
  136300         -239.659             0.001            0.001
  136400         -239.906             0.001            0.001
  136500         -240.153             0.001            0.001
  136600         -240.146             0.001            0.001
  136700         -239.939             0.001            0.001
  136800         -239.779             0.001            0.001
  136900         -239.631             0.001            0.001
  137000         -239.865             0.001            0.001
  137100         -239.761             0.001            0.001
  137200         -239.806             0.001            0.001
  137300         -240.130             0.001            0.001
  137400         -239.974             0.001            0.001
  137500         -239.983             0.001            0.001
  137600         -239.650             0.001            0.001
  137700         -239.816             0.001            0.001
  137800         -240.000             0.001            0.001
  137900         -239.863             0.001            0.001
  138000         -239.771             0.001            0.001
  138100         -239.873             0.001            0.001
  138200         -239.571             0.001            0.001
  138300         -239.588             0.001            0.001
  138400         -239.977             0.001            0.001
  138500         -239.708             0.001            0.001
  138600         -239.889             0.001            0.001
  138700         -239.892             0.001            0.001
  138800         -239.951             0.001            0.001
  138900         -240.222             0.001            0.001
  139000         -239.863             0.001            0.001
  139100         -239.782             0.001            0.001
  139200         -239.587             0.001            0.001
  139300         -240.057             0.001            0.001
  139400         -239.952             0.001            0.001
  139500         -239.815             0.001            0.001
  139600         -240.051             0.001            0.001
  139700         -239.827             0.001            0.001
  139800         -239.782             0.001            0.001
  139900         -240.235             0.001            0.001
  140000         -239.806             0.001            0.001
  140100         -239.858             0.001            0.001
  140200         -239.774             0.001            0.001
  140300         -239.696             0.001            0.001
  140400         -240.091             0.001            0.001
  140500         -239.773             0.001            0.001
  140600         -239.828             0.001            0.001
  140700         -240.000             0.001            0.001
  140800         -239.826             0.001            0.001
  140900         -239.847             0.001            0.001
  141000         -239.875             0.001            0.001
  141100         -240.147             0.001            0.001
  141200         -239.685             0.001            0.001
  141300         -239.463             0.001            0.001
  141400         -239.989             0.001            0.001
  141500         -239.947             0.001            0.001
  141600         -239.907             0.001            0.001
  141700         -240.113             0.001            0.001
  141800         -239.872             0.001            0.001
  141900         -239.887             0.001            0.001
  142000         -239.695             0.001            0.001
  142100         -239.964             0.001            0.001
  142200         -240.079             0.001            0.001
  142300         -239.760             0.001            0.001
  142400         -240.011             0.001            0.001
  142500         -239.788             0.001            0.001
  142600         -240.030             0.001            0.001
  142700         -240.049             0.001            0.001
  142800         -240.019             0.001            0.001
  142900         -239.800             0.001            0.001
  143000         -239.930             0.001            0.001
  143100         -240.058             0.001            0.001
  143200         -240.196             0.001            0.001
  143300         -239.926             0.001            0.001
  143400         -239.847             0.001            0.001
  143500         -239.999             0.001            0.001
  143600         -239.879             0.001            0.001
  143700         -240.150             0.001            0.001
  143800         -239.641             0.001            0.001
  143900         -240.084             0.001            0.001
  144000         -240.127             0.001            0.001
  144100         -239.693             0.001            0.001
  144200         -239.824             0.001            0.001
  144300         -240.010             0.001            0.001
  144400         -239.493             0.001            0.001
  144500         -240.127             0.001            0.001
  144600         -239.908             0.001            0.001
  144700         -239.877             0.001            0.001
  144800         -239.558             0.001            0.001
  144900         -239.982             0.001            0.001
  145000         -240.121             0.001            0.001
  145100         -239.759             0.001            0.001
  145200         -239.804             0.001            0.001
  145300         -239.972             0.001            0.001
  145400         -239.873             0.001            0.001
  145500         -239.676             0.001            0.001
  145600         -239.952             0.001            0.001
  145700         -239.993             0.001            0.001
  145800         -239.566             0.001            0.001
  145900         -240.048             0.001            0.001
  146000         -239.864             0.001            0.001
  146100         -240.235             0.001            0.001
  146200         -239.525             0.001            0.001
  146300         -239.922             0.001            0.001
  146400         -239.699             0.001            0.001
  146500         -239.545             0.001            0.001
  146600         -239.796             0.001            0.001
  146700         -239.749             0.001            0.001
  146800         -240.309             0.001            0.001
  146900         -240.006             0.001            0.001
  147000         -239.939             0.001            0.001
  147100         -240.107             0.001            0.001
  147200         -240.165             0.001            0.001
  147300         -239.828             0.001            0.001
  147400         -239.869             0.001            0.001
  147500         -240.186             0.001            0.001
  147600         -239.630             0.001            0.001
  147700         -239.875             0.001            0.001
  147800         -239.879             0.001            0.001
  147900         -240.042             0.001            0.001
  148000         -239.641             0.001            0.001
  148100         -239.783             0.001            0.001
  148200         -240.155             0.001            0.001
  148300         -239.627             0.001            0.001
  148400         -239.734             0.001            0.001
  148500         -239.913             0.001            0.001
  148600         -239.378             0.001            0.001
  148700         -239.746             0.001            0.001
  148800         -239.802             0.001            0.001
  148900         -239.695             0.001            0.001
  149000         -239.850             0.001            0.001
  149100         -240.112             0.001            0.001
  149200         -239.669             0.001            0.001
  149300         -239.872             0.001            0.001
  149400         -239.794             0.001            0.001
  149500         -239.814             0.001            0.001
  149600         -239.715             0.001            0.001
  149700         -239.959             0.001            0.001
  149800         -239.832             0.001            0.001
  149900         -239.826             0.001            0.001
  150000         -239.917             0.001            0.001
  150100         -239.734             0.001            0.001
  150200         -239.924             0.001            0.001
  150300         -239.923             0.001            0.001
  150400         -239.996             0.001            0.001
  150500         -240.072             0.001            0.001
  150600         -240.085             0.001            0.001
  150700         -239.988             0.001            0.001
  150800         -239.994             0.001            0.001
  150900         -239.698             0.001            0.001
  151000         -239.578             0.001            0.001
  151100         -239.868             0.001            0.001
  151200         -239.851             0.001            0.001
  151300         -239.921             0.001            0.001
  151400         -240.449             0.001            0.001
  151500         -239.759             0.001            0.001
  151600         -240.039             0.001            0.001
  151700         -239.907             0.001            0.001
  151800         -240.129             0.001            0.001
  151900         -239.837             0.001            0.001
  152000         -239.936             0.001            0.001
  152100         -239.968             0.001            0.001
  152200         -240.191             0.001            0.001
  152300         -240.135             0.001            0.001
  152400         -239.918             0.001            0.001
  152500         -239.896             0.001            0.001
  152600         -239.625             0.001            0.001
  152700         -239.850             0.001            0.001
  152800         -239.743             0.001            0.001
  152900         -239.811             0.001            0.001
  153000         -240.005             0.001            0.001
  153100         -239.793             0.001            0.001
  153200         -239.867             0.001            0.001
  153300         -239.759             0.001            0.001
  153400         -239.987             0.001            0.001
  153500         -239.592             0.001            0.001
  153600         -239.679             0.001            0.001
  153700         -239.822             0.001            0.001
  153800         -239.547             0.001            0.001
  153900         -239.974             0.001            0.001
  154000         -240.287             0.001            0.001
  154100         -240.191             0.001            0.001
  154200         -239.871             0.001            0.001
  154300         -240.129             0.001            0.001
  154400         -239.998             0.001            0.001
  154500         -239.651             0.001            0.001
  154600         -239.811             0.001            0.001
  154700         -239.992             0.001            0.001
  154800         -239.426             0.001            0.001
  154900         -239.736             0.001            0.001
  155000         -240.094             0.001            0.001
  155100         -239.646             0.001            0.001
  155200         -239.887             0.001            0.001
