method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 300
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436440997
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_3.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_3.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 5.5e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.55 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  75800         -240.143             0.001            0.001
  75900         -240.123             0.001            0.001
  76000         -239.855             0.001            0.001
  76100         -239.896             0.001            0.001
  76200         -239.933             0.001            0.001
  76300         -240.356             0.001            0.001
  76400         -239.872             0.001            0.001
  76500         -239.776             0.001            0.001
  76600         -239.723             0.001            0.001
  76700         -239.809             0.001            0.001
  76800         -240.130             0.001            0.001
  76900         -239.974             0.001            0.001
  77000         -239.936             0.001            0.001
  77100         -239.945             0.001            0.001
  77200         -239.482             0.001            0.001
  77300         -239.364             0.001            0.001
  77400         -239.991             0.001            0.001
  77500         -239.996             0.001            0.001
  77600         -239.609             0.001            0.001
  77700         -240.143             0.001            0.001
  77800         -239.636             0.001            0.001
  77900         -239.985             0.001            0.001
  78000         -239.689             0.001            0.001
  78100         -239.945             0.001            0.001
  78200         -239.882             0.001            0.001
  78300         -239.986             0.001            0.001
  78400         -239.948             0.001            0.001
  78500         -239.837             0.001            0.001
  78600         -240.466             0.001            0.001
  78700         -239.785             0.001            0.001
  78800         -239.815             0.001            0.001
  78900         -239.789             0.001            0.001
  79000         -239.971             0.001            0.001
  79100         -240.141             0.001            0.001
  79200         -239.658             0.001            0.001
  79300         -239.867             0.001            0.001
  79400         -239.759             0.001            0.001
  79500         -240.053             0.001            0.001
  79600         -239.976             0.001            0.001
  79700         -239.902             0.001            0.001
  79800         -240.135             0.001            0.001
  79900         -239.871             0.001            0.001
  80000         -239.851             0.001            0.001
  80100         -239.741             0.001            0.001
  80200         -239.804             0.001            0.001
  80300         -239.869             0.001            0.001
  80400         -239.601             0.001            0.001
  80500         -239.919             0.001            0.001
  80600         -239.984             0.001            0.001
  80700         -239.700             0.001            0.001
  80800         -239.852             0.001            0.001
  80900         -240.041             0.001            0.001
  81000         -240.343             0.001            0.001
  81100         -239.522             0.001            0.001
  81200         -239.722             0.001            0.001
  81300         -240.045             0.001            0.001
  81400         -239.684             0.001            0.001
  81500         -240.073             0.001            0.001
  81600         -240.039             0.001            0.001
  81700         -239.933             0.001            0.001
  81800         -239.934             0.001            0.001
  81900         -240.003             0.001            0.001
  82000         -240.105             0.001            0.001
  82100         -239.784             0.001            0.001
  82200         -239.695             0.001            0.001
  82300         -239.555             0.001            0.001
  82400         -239.925             0.001            0.001
  82500         -239.968             0.001            0.001
  82600         -239.873             0.001            0.001
  82700         -240.063             0.001            0.001
  82800         -239.688             0.001            0.001
  82900         -239.804             0.001            0.001
  83000         -239.891             0.001            0.001
  83100         -239.561             0.001            0.001
  83200         -239.491             0.001            0.001
  83300         -240.039             0.001            0.001
  83400         -239.603             0.001            0.001
  83500         -239.543             0.001            0.001
  83600         -240.099             0.001            0.001
  83700         -240.396             0.001            0.001
  83800         -239.624             0.001            0.001
  83900         -240.167             0.001            0.001
  84000         -239.989             0.001            0.001
  84100         -239.667             0.001            0.001
  84200         -239.542             0.001            0.001
  84300         -239.959             0.001            0.001
  84400         -239.768             0.001            0.001
  84500         -240.258             0.001            0.001
  84600         -239.866             0.001            0.001
  84700         -239.551             0.001            0.001
  84800         -239.794             0.001            0.001
  84900         -239.738             0.001            0.001
  85000         -239.894             0.001            0.001
  85100         -240.145             0.001            0.001
  85200         -239.672             0.001            0.001
  85300         -239.907             0.001            0.001
  85400         -239.844             0.001            0.001
  85500         -239.994             0.001            0.001
  85600         -239.718             0.001            0.001
  85700         -240.447             0.001            0.001
  85800         -239.671             0.001            0.001
  85900         -239.689             0.001            0.001
  86000         -239.823             0.001            0.001
  86100         -239.815             0.001            0.001
  86200         -240.000             0.001            0.001
  86300         -240.249             0.001            0.001
  86400         -240.110             0.001            0.001
  86500         -239.732             0.001            0.001
  86600         -240.204             0.001            0.001
  86700         -239.803             0.001            0.001
  86800         -239.843             0.001            0.001
  86900         -239.776             0.001            0.001
  87000         -240.148             0.001            0.001
  87100         -239.892             0.001            0.001
  87200         -239.783             0.001            0.001
  87300         -239.887             0.001            0.001
  87400         -239.404             0.001            0.001
  87500         -239.709             0.001            0.001
  87600         -239.684             0.001            0.001
  87700         -239.702             0.001            0.001
  87800         -239.730             0.001            0.001
  87900         -240.148             0.001            0.001
  88000         -239.798             0.001            0.001
  88100         -239.576             0.001            0.001
  88200         -239.691             0.001            0.001
  88300         -239.664             0.001            0.001
  88400         -239.833             0.001            0.001
  88500         -239.887             0.001            0.001
  88600         -240.173             0.001            0.001
  88700         -239.988             0.001            0.001
  88800         -240.299             0.001            0.001
  88900         -239.807             0.001            0.001
  89000         -239.804             0.001            0.001
  89100         -240.168             0.001            0.001
  89200         -240.111             0.001            0.001
  89300         -240.090             0.001            0.001
  89400         -239.873             0.001            0.001
  89500         -240.106             0.001            0.001
  89600         -239.872             0.001            0.001
  89700         -239.591             0.001            0.001
  89800         -239.641             0.001            0.001
  89900         -239.827             0.001            0.001
  90000         -239.853             0.001            0.001
  90100         -239.991             0.001            0.001
  90200         -239.940             0.001            0.001
  90300         -240.142             0.001            0.001
  90400         -239.704             0.001            0.001
  90500         -240.031             0.001            0.001
  90600         -239.548             0.001            0.001
  90700         -239.571             0.001            0.001
  90800         -239.601             0.001            0.001
  90900         -239.389             0.001            0.001
  91000         -239.825             0.001            0.001
  91100         -240.276             0.001            0.001
  91200         -239.752             0.001            0.001
  91300         -239.789             0.001            0.001
  91400         -239.814             0.001            0.001
  91500         -240.206             0.001            0.001
  91600         -239.916             0.001            0.001
  91700         -239.999             0.001            0.001
  91800         -239.871             0.001            0.001
  91900         -239.875             0.001            0.001
  92000         -239.745             0.001            0.001
  92100         -239.846             0.001            0.001
  92200         -239.776             0.001            0.001
  92300         -239.977             0.001            0.001
  92400         -239.591             0.001            0.001
  92500         -239.946             0.001            0.001
  92600         -240.145             0.001            0.001
  92700         -239.826             0.001            0.001
  92800         -239.769             0.001            0.001
  92900         -239.617             0.001            0.001
  93000         -240.071             0.001            0.001
  93100         -240.064             0.001            0.001
  93200         -239.835             0.001            0.001
  93300         -239.719             0.001            0.001
  93400         -240.095             0.001            0.001
  93500         -240.107             0.001            0.001
  93600         -239.784             0.001            0.001
  93700         -239.821             0.001            0.001
  93800         -240.000             0.001            0.001
  93900         -240.226             0.001            0.001
  94000         -240.096             0.001            0.001
  94100         -239.845             0.001            0.001
  94200         -239.848             0.001            0.001
  94300         -239.928             0.001            0.001
  94400         -240.012             0.001            0.001
  94500         -239.936             0.001            0.001
  94600         -240.010             0.001            0.001
  94700         -239.967             0.001            0.001
  94800         -239.683             0.001            0.001
  94900         -239.762             0.001            0.001
  95000         -239.902             0.001            0.001
  95100         -239.737             0.001            0.001
  95200         -239.847             0.001            0.001
  95300         -239.784             0.001            0.001
  95400         -239.765             0.001            0.001
  95500         -239.455             0.001            0.001
  95600         -239.763             0.001            0.001
  95700         -239.960             0.001            0.001
  95800         -239.855             0.001            0.001
  95900         -240.291             0.001            0.001
  96000         -239.810             0.001            0.001
  96100         -239.768             0.001            0.001
  96200         -239.856             0.001            0.001
  96300         -239.886             0.001            0.001
  96400         -239.624             0.001            0.001
  96500         -239.934             0.001            0.001
  96600         -239.891             0.001            0.001
  96700         -239.983             0.001            0.001
  96800         -239.900             0.001            0.001
  96900         -239.970             0.001            0.001
  97000         -239.832             0.001            0.001
  97100         -239.802             0.001            0.001
  97200         -240.099             0.001            0.001
  97300         -240.236             0.001            0.001
  97400         -239.935             0.001            0.001
  97500         -239.820             0.001            0.001
  97600         -239.826             0.001            0.001
  97700         -239.812             0.001            0.001
  97800         -240.227             0.001            0.001
  97900         -240.138             0.001            0.001
  98000         -239.932             0.001            0.001
  98100         -240.031             0.001            0.001
  98200         -239.679             0.001            0.001
  98300         -240.042             0.001            0.001
  98400         -239.568             0.001            0.001
  98500         -239.717             0.001            0.001
  98600         -239.901             0.001            0.001
  98700         -239.786             0.001            0.001
  98800         -239.616             0.001            0.001
  98900         -239.832             0.001            0.001
  99000         -239.806             0.001            0.001
  99100         -239.623             0.001            0.001
  99200         -239.559             0.001            0.001
  99300         -239.681             0.001            0.001
  99400         -239.440             0.001            0.001
  99500         -239.894             0.001            0.001
  99600         -239.957             0.001            0.001
  99700         -239.523             0.001            0.001
  99800         -239.732             0.001            0.001
  99900         -239.689             0.001            0.001
  100000         -239.792             0.001            0.001
  100100         -240.101             0.001            0.001
  100200         -239.815             0.001            0.001
  100300         -239.804             0.001            0.001
  100400         -239.934             0.001            0.001
  100500         -240.188             0.001            0.001
  100600         -239.865             0.001            0.001
  100700         -239.804             0.001            0.001
  100800         -239.927             0.001            0.001
  100900         -239.660             0.001            0.001
  101000         -240.061             0.001            0.001
  101100         -239.696             0.001            0.001
  101200         -240.084             0.001            0.001
  101300         -239.438             0.001            0.001
  101400         -239.739             0.001            0.001
  101500         -240.073             0.001            0.001
  101600         -239.999             0.001            0.001
  101700         -239.815             0.001            0.001
  101800         -239.947             0.001            0.001
  101900         -239.686             0.001            0.001
  102000         -239.677             0.001            0.001
  102100         -239.798             0.001            0.001
  102200         -239.804             0.001            0.001
  102300         -240.073             0.001            0.001
  102400         -240.185             0.001            0.001
  102500         -239.967             0.001            0.001
  102600         -240.047             0.001            0.001
  102700         -239.968             0.001            0.001
  102800         -239.962             0.001            0.001
  102900         -239.812             0.001            0.001
  103000         -240.093             0.001            0.001
  103100         -240.021             0.001            0.001
  103200         -239.696             0.001            0.001
  103300         -239.545             0.001            0.001
  103400         -240.166             0.001            0.001
  103500         -239.805             0.001            0.001
  103600         -240.178             0.001            0.001
  103700         -240.159             0.001            0.001
  103800         -239.929             0.001            0.001
  103900         -239.707             0.001            0.001
  104000         -239.861             0.001            0.001
  104100         -240.062             0.001            0.001
  104200         -239.838             0.001            0.001
  104300         -240.183             0.001            0.001
  104400         -239.664             0.001            0.001
  104500         -239.758             0.001            0.001
  104600         -239.918             0.001            0.001
  104700         -239.764             0.001            0.001
  104800         -239.705             0.001            0.001
  104900         -239.747             0.001            0.001
  105000         -239.800             0.001            0.001
  105100         -240.390             0.001            0.001
  105200         -239.689             0.001            0.001
  105300         -239.957             0.001            0.001
  105400         -239.825             0.001            0.001
  105500         -239.656             0.001            0.001
  105600         -239.870             0.001            0.001
  105700         -239.832             0.001            0.001
  105800         -239.796             0.001            0.001
  105900         -239.911             0.001            0.001
  106000         -239.492             0.001            0.001
  106100         -239.767             0.001            0.001
  106200         -240.219             0.001            0.001
  106300         -239.831             0.001            0.001
  106400         -239.750             0.001            0.001
  106500         -239.803             0.001            0.001
  106600         -239.589             0.001            0.001
  106700         -240.017             0.001            0.001
  106800         -239.963             0.001            0.001
  106900         -239.816             0.001            0.001
  107000         -239.981             0.001            0.001
  107100         -240.017             0.001            0.001
  107200         -239.677             0.001            0.001
  107300         -239.966             0.001            0.001
  107400         -239.648             0.001            0.001
  107500         -239.930             0.001            0.001
  107600         -240.028             0.001            0.001
  107700         -239.758             0.001            0.001
  107800         -239.959             0.001            0.001
  107900         -239.786             0.001            0.001
  108000         -239.663             0.001            0.001
  108100         -239.917             0.001            0.001
  108200         -239.795             0.001            0.001
  108300         -239.875             0.001            0.001
  108400         -240.253             0.001            0.001
  108500         -239.762             0.001            0.001
  108600         -239.713             0.001            0.001
  108700         -239.703             0.001            0.001
  108800         -239.897             0.001            0.001
  108900         -239.546             0.001            0.001
  109000         -239.942             0.001            0.001
  109100         -239.723             0.001            0.001
  109200         -239.819             0.001            0.001
  109300         -239.790             0.001            0.001
  109400         -240.129             0.001            0.001
  109500         -239.833             0.001            0.001
  109600         -240.051             0.001            0.001
  109700         -239.654             0.001            0.001
  109800         -240.146             0.001            0.001
  109900         -239.544             0.001            0.001
  110000         -239.948             0.001            0.001
  110100         -239.965             0.001            0.001
  110200         -240.118             0.001            0.001
  110300         -240.084             0.001            0.001
  110400         -240.029             0.001            0.001
  110500         -239.749             0.001            0.001
  110600         -240.023             0.001            0.001
  110700         -239.781             0.001            0.001
  110800         -239.804             0.001            0.001
  110900         -240.042             0.001            0.001
  111000         -239.917             0.001            0.001
  111100         -239.775             0.001            0.001
  111200         -239.942             0.001            0.001
  111300         -239.350             0.001            0.001
  111400         -239.849             0.001            0.001
  111500         -239.892             0.001            0.001
  111600         -239.909             0.001            0.001
  111700         -239.688             0.001            0.001
  111800         -239.774             0.001            0.001
  111900         -239.954             0.001            0.001
  112000         -239.978             0.001            0.001
  112100         -239.857             0.001            0.001
  112200         -239.836             0.001            0.001
  112300         -239.855             0.001            0.001
  112400         -239.567             0.001            0.001
  112500         -239.943             0.001            0.001
  112600         -239.710             0.001            0.001
  112700         -240.010             0.001            0.001
  112800         -240.033             0.001            0.001
  112900         -239.950             0.001            0.001
  113000         -239.863             0.001            0.001
  113100         -239.967             0.001            0.001
  113200         -240.040             0.001            0.001
  113300         -239.739             0.001            0.001
  113400         -239.744             0.001            0.001
  113500         -239.988             0.001            0.001
  113600         -239.732             0.001            0.001
  113700         -239.872             0.001            0.001
  113800         -239.870             0.001            0.001
  113900         -240.092             0.001            0.001
  114000         -239.548             0.001            0.001
  114100         -240.374             0.001            0.001
  114200         -239.615             0.001            0.001
  114300         -239.840             0.001            0.001
  114400         -239.778             0.001            0.001
  114500         -239.825             0.001            0.001
  114600         -239.901             0.001            0.001
  114700         -239.380             0.001            0.001
  114800         -239.867             0.001            0.001
  114900         -239.886             0.001            0.001
  115000         -239.752             0.001            0.001
  115100         -239.494             0.001            0.001
  115200         -239.905             0.001            0.001
  115300         -239.700             0.001            0.001
  115400         -239.878             0.001            0.001
  115500         -239.877             0.001            0.001
  115600         -239.753             0.001            0.001
  115700         -239.700             0.001            0.001
  115800         -239.851             0.001            0.001
  115900         -239.932             0.001            0.001
  116000         -239.687             0.001            0.001
  116100         -239.811             0.001            0.001
  116200         -239.749             0.001            0.001
  116300         -239.750             0.001            0.001
  116400         -239.880             0.001            0.001
  116500         -240.205             0.001            0.001
  116600         -239.876             0.001            0.001
  116700         -240.225             0.001            0.001
  116800         -239.927             0.001            0.001
  116900         -239.961             0.001            0.001
  117000         -239.914             0.001            0.001
  117100         -239.996             0.001            0.001
  117200         -239.836             0.001            0.001
  117300         -239.542             0.001            0.001
  117400         -239.477             0.001            0.001
  117500         -239.946             0.001            0.001
  117600         -239.887             0.001            0.001
  117700         -239.965             0.001            0.001
  117800         -239.852             0.001            0.001
  117900         -239.805             0.001            0.001
  118000         -240.222             0.001            0.001
  118100         -239.683             0.001            0.001
  118200         -239.700             0.001            0.001
  118300         -239.672             0.001            0.001
  118400         -240.016             0.001            0.001
  118500         -239.801             0.001            0.001
  118600         -239.738             0.001            0.001
  118700         -239.805             0.001            0.001
  118800         -240.046             0.001            0.001
  118900         -239.753             0.001            0.001
  119000         -239.854             0.001            0.001
  119100         -239.870             0.001            0.001
  119200         -239.891             0.001            0.001
  119300         -239.969             0.001            0.001
  119400         -239.550             0.001            0.001
  119500         -239.845             0.001            0.001
  119600         -239.883             0.001            0.001
  119700         -239.670             0.001            0.001
  119800         -239.689             0.001            0.001
  119900         -239.895             0.001            0.001
  120000         -239.772             0.001            0.001
  120100         -239.897             0.001            0.001
  120200         -239.706             0.001            0.001
  120300         -240.174             0.001            0.001
  120400         -239.627             0.001            0.001
  120500         -239.847             0.001            0.001
  120600         -239.941             0.001            0.001
  120700         -239.826             0.001            0.001
  120800         -239.837             0.001            0.001
  120900         -239.843             0.001            0.001
  121000         -239.879             0.001            0.001
  121100         -239.824             0.001            0.001
  121200         -239.704             0.001            0.001
  121300         -239.689             0.001            0.001
  121400         -239.715             0.001            0.001
  121500         -239.859             0.001            0.001
  121600         -239.956             0.001            0.001
  121700         -240.152             0.001            0.001
  121800         -239.994             0.001            0.001
  121900         -239.711             0.001            0.001
  122000         -239.852             0.001            0.001
  122100         -240.017             0.001            0.001
  122200         -240.073             0.001            0.001
  122300         -239.640             0.001            0.001
  122400         -239.772             0.001            0.001
  122500         -240.164             0.001            0.001
  122600         -240.077             0.001            0.001
  122700         -240.043             0.001            0.001
  122800         -239.725             0.001            0.001
  122900         -239.843             0.001            0.001
  123000         -239.562             0.001            0.001
  123100         -239.580             0.001            0.001
  123200         -240.388             0.001            0.001
  123300         -239.800             0.001            0.001
  123400         -240.080             0.001            0.001
  123500         -239.902             0.001            0.001
  123600         -239.640             0.001            0.001
  123700         -240.211             0.001            0.001
  123800         -240.022             0.001            0.001
  123900         -240.084             0.001            0.001
  124000         -239.753             0.001            0.001
  124100         -239.969             0.001            0.001
  124200         -239.772             0.001            0.001
  124300         -239.728             0.001            0.001
  124400         -239.710             0.001            0.001
  124500         -239.766             0.001            0.001
  124600         -239.867             0.001            0.001
  124700         -239.927             0.001            0.001
  124800         -239.953             0.001            0.001
  124900         -239.824             0.001            0.001
  125000         -239.952             0.001            0.001
  125100         -240.049             0.001            0.001
  125200         -239.719             0.001            0.001
  125300         -239.800             0.001            0.001
  125400         -239.906             0.001            0.001
  125500         -240.007             0.001            0.001
  125600         -239.949             0.001            0.001
  125700         -240.214             0.001            0.001
  125800         -240.191             0.001            0.001
  125900         -239.745             0.001            0.001
  126000         -239.687             0.001            0.001
  126100         -240.139             0.001            0.001
  126200         -239.921             0.001            0.001
  126300         -240.161             0.001            0.001
  126400         -239.853             0.001            0.001
  126500         -239.739             0.001            0.001
  126600         -239.397             0.001            0.001
  126700         -239.833             0.001            0.001
  126800         -239.657             0.001            0.001
  126900         -239.703             0.001            0.001
  127000         -239.719             0.001            0.001
  127100         -239.822             0.001            0.001
  127200         -239.774             0.001            0.001
  127300         -240.350             0.001            0.001
  127400         -239.846             0.001            0.001
  127500         -239.863             0.001            0.001
  127600         -240.344             0.001            0.001
  127700         -239.949             0.001            0.001
  127800         -239.684             0.001            0.001
  127900         -239.901             0.001            0.001
  128000         -239.783             0.001            0.001
  128100         -239.823             0.001            0.001
  128200         -239.632             0.001            0.001
  128300         -239.730             0.001            0.001
  128400         -239.632             0.001            0.001
  128500         -239.871             0.001            0.001
  128600         -239.865             0.001            0.001
  128700         -240.051             0.001            0.001
  128800         -239.897             0.001            0.001
  128900         -239.827             0.001            0.001
  129000         -240.227             0.001            0.001
  129100         -239.761             0.001            0.001
  129200         -239.601             0.001            0.001
  129300         -240.077             0.001            0.001
  129400         -239.815             0.001            0.001
  129500         -239.614             0.001            0.001
  129600         -240.387             0.001            0.001
  129700         -239.843             0.001            0.001
  129800         -240.135             0.001            0.001
  129900         -239.883             0.001            0.001
  130000         -240.106             0.001            0.001
  130100         -239.971             0.001            0.001
  130200         -239.821             0.001            0.001
  130300         -239.753             0.001            0.001
  130400         -239.660             0.001            0.001
  130500         -239.827             0.001            0.001
  130600         -239.793             0.001            0.001
  130700         -239.999             0.001            0.001
  130800         -239.971             0.001            0.001
  130900         -239.876             0.001            0.001
  131000         -240.495             0.001            0.001
  131100         -240.316             0.001            0.001
  131200         -239.986             0.001            0.001
  131300         -240.130             0.001            0.001
  131400         -239.478             0.001            0.001
  131500         -239.795             0.001            0.001
  131600         -239.593             0.001            0.001
  131700         -239.760             0.001            0.001
  131800         -239.662             0.001            0.001
  131900         -239.825             0.001            0.001
  132000         -240.079             0.001            0.001
  132100         -240.254             0.001            0.001
  132200         -239.985             0.001            0.001
  132300         -239.881             0.001            0.001
  132400         -240.023             0.001            0.001
  132500         -239.700             0.001            0.001
  132600         -239.960             0.001            0.001
  132700         -240.002             0.001            0.001
  132800         -240.042             0.001            0.001
  132900         -239.813             0.001            0.001
  133000         -239.670             0.001            0.001
  133100         -239.692             0.001            0.001
  133200         -239.578             0.001            0.001
  133300         -239.894             0.001            0.001
  133400         -240.323             0.001            0.001
  133500         -239.972             0.001            0.001
  133600         -239.890             0.001            0.001
  133700         -239.755             0.001            0.001
  133800         -240.245             0.001            0.001
  133900         -239.737             0.001            0.001
  134000         -239.944             0.001            0.001
  134100         -239.804             0.001            0.001
  134200         -239.996             0.001            0.001
  134300         -240.012             0.001            0.001
  134400         -239.924             0.001            0.001
  134500         -239.894             0.001            0.001
  134600         -240.116             0.001            0.001
  134700         -240.186             0.001            0.001
  134800         -239.715             0.001            0.001
  134900         -239.585             0.001            0.001
  135000         -239.677             0.001            0.001
  135100         -240.043             0.001            0.001
  135200         -239.870             0.001            0.001
  135300         -239.936             0.001            0.001
  135400         -240.065             0.001            0.001
  135500         -239.941             0.001            0.001
  135600         -239.477             0.001            0.001
  135700         -239.727             0.001            0.001
  135800         -239.893             0.001            0.001
  135900         -240.014             0.001            0.001
  136000         -239.779             0.001            0.001
  136100         -239.726             0.001            0.001
  136200         -240.235             0.001            0.001
  136300         -239.904             0.001            0.001
  136400         -239.831             0.001            0.001
  136500         -239.706             0.001            0.001
  136600         -240.075             0.001            0.001
  136700         -239.640             0.001            0.001
  136800         -239.749             0.001            0.001
  136900         -239.918             0.001            0.001
  137000         -239.673             0.001            0.001
  137100         -240.126             0.001            0.001
  137200         -240.035             0.001            0.001
  137300         -239.443             0.001            0.001
  137400         -239.996             0.001            0.001
  137500         -240.021             0.001            0.001
  137600         -240.011             0.001            0.001
  137700         -240.057             0.001            0.001
  137800         -240.015             0.001            0.001
  137900         -240.080             0.001            0.001
  138000         -239.902             0.001            0.001
  138100         -239.818             0.001            0.001
  138200         -240.000             0.001            0.001
  138300         -239.836             0.001            0.001
  138400         -240.079             0.001            0.001
  138500         -239.706             0.001            0.001
  138600         -239.947             0.001            0.001
  138700         -239.955             0.001            0.001
  138800         -239.626             0.001            0.001
  138900         -239.966             0.001            0.001
  139000         -239.853             0.001            0.001
  139100         -240.021             0.001            0.001
  139200         -239.855             0.001            0.001
  139300         -239.956             0.001            0.001
  139400         -239.652             0.001            0.001
  139500         -239.835             0.001            0.001
  139600         -240.094             0.001            0.001
  139700         -239.571             0.001            0.001
  139800         -239.469             0.001            0.001
  139900         -239.755             0.001            0.001
  140000         -239.779             0.001            0.001
  140100         -239.899             0.001            0.001
  140200         -240.071             0.001            0.001
  140300         -239.597             0.001            0.001
  140400         -239.716             0.001            0.001
  140500         -239.875             0.001            0.001
  140600         -239.722             0.001            0.001
  140700         -239.774             0.001            0.001
  140800         -239.929             0.001            0.001
  140900         -240.133             0.001            0.001
  141000         -240.181             0.001            0.001
  141100         -239.936             0.001            0.001
  141200         -239.946             0.001            0.001
  141300         -239.802             0.001            0.001
  141400         -239.672             0.001            0.001
  141500         -240.342             0.001            0.001
  141600         -239.890             0.001            0.001
  141700         -239.880             0.001            0.001
  141800         -239.822             0.001            0.001
  141900         -239.971             0.001            0.001
  142000         -239.668             0.001            0.001
  142100         -239.725             0.001            0.001
  142200         -239.581             0.001            0.001
  142300         -239.913             0.001            0.001
  142400         -240.003             0.001            0.001
  142500         -239.904             0.001            0.001
  142600         -239.710             0.001            0.001
  142700         -239.851             0.001            0.001
  142800         -240.342             0.001            0.001
  142900         -239.445             0.001            0.001
  143000         -240.074             0.001            0.001
  143100         -239.987             0.001            0.001
  143200         -240.212             0.001            0.001
  143300         -240.155             0.001            0.001
  143400         -240.037             0.001            0.001
  143500         -239.890             0.001            0.001
  143600         -239.599             0.001            0.001
  143700         -239.570             0.001            0.001
  143800         -239.583             0.001            0.001
  143900         -240.095             0.001            0.001
  144000         -239.878             0.001            0.001
  144100         -239.759             0.001            0.001
  144200         -239.775             0.001            0.001
  144300         -239.747             0.001            0.001
  144400         -239.880             0.001            0.001
  144500         -239.583             0.001            0.001
  144600         -239.763             0.001            0.001
  144700         -240.372             0.001            0.001
  144800         -239.657             0.001            0.001
  144900         -239.912             0.001            0.001
  145000         -239.894             0.001            0.001
  145100         -239.924             0.001            0.001
  145200         -239.920             0.001            0.001
  145300         -239.843             0.001            0.001
  145400         -240.215             0.001            0.001
  145500         -240.019             0.001            0.001
  145600         -240.032             0.001            0.001
  145700         -239.941             0.001            0.001
  145800         -239.926             0.001            0.001
  145900         -239.700             0.001            0.001
  146000         -239.971             0.001            0.001
  146100         -239.860             0.001            0.001
  146200         -239.766             0.001            0.001
  146300         -239.841             0.001            0.001
  146400         -239.538             0.001            0.001
  146500         -239.954             0.001            0.001
  146600         -239.826             0.001            0.001
  146700         -239.728             0.001            0.001
  146800         -239.682             0.001            0.001
  146900         -239.732             0.001            0.001
  147000         -239.842             0.001            0.001
  147100         -239.694             0.001            0.001
  147200         -239.991             0.001            0.001
  147300         -239.916             0.001            0.001
  147400         -239.758             0.001            0.001
  147500         -239.754             0.001            0.001
  147600         -239.672             0.001            0.001
  147700         -239.832             0.001            0.001
  147800         -239.985             0.001            0.001
  147900         -239.804             0.001            0.001
  148000         -239.894             0.001            0.001
  148100         -239.491             0.001            0.001
  148200         -240.032             0.001            0.001
  148300         -239.660             0.001            0.001
  148400         -239.920             0.001            0.001
  148500         -239.662             0.001            0.001
  148600         -239.742             0.001            0.001
  148700         -239.980             0.001            0.001
  148800         -239.515             0.001            0.001
  148900         -240.058             0.001            0.001
  149000         -239.993             0.001            0.001
  149100         -240.128             0.001            0.001
  149200         -239.802             0.001            0.001
  149300         -239.861             0.001            0.001
  149400         -239.638             0.001            0.001
  149500         -239.713             0.001            0.001
  149600         -239.635             0.001            0.001
  149700         -239.815             0.001            0.001
  149800         -239.892             0.001            0.001
  149900         -239.478             0.001            0.001
  150000         -239.808             0.001            0.001
  150100         -240.027             0.001            0.001
  150200         -239.954             0.001            0.001
  150300         -239.528             0.001            0.001
  150400         -239.633             0.001            0.001
  150500         -240.132             0.001            0.001
  150600         -239.720             0.001            0.001
  150700         -239.640             0.001            0.001
  150800         -240.076             0.001            0.001
  150900         -240.378             0.001            0.001
  151000         -239.618             0.001            0.001
  151100         -239.720             0.001            0.001
  151200         -239.750             0.001            0.001
  151300         -239.787             0.001            0.001
  151400         -239.634             0.001            0.001
  151500         -239.842             0.001            0.001
  151600         -239.623             0.001            0.001
  151700         -239.852             0.001            0.001
  151800         -240.064             0.001            0.001
  151900         -239.753             0.001            0.001
  152000         -239.974             0.001            0.001
  152100         -239.901             0.001            0.001
  152200         -239.894             0.001            0.001
  152300         -239.946             0.001            0.001
  152400         -239.900             0.001            0.001
  152500         -239.754             0.001            0.001
  152600         -239.896             0.001            0.001
  152700         -240.013             0.001            0.001
  152800         -239.674             0.001            0.001
  152900         -239.908             0.001            0.001
  153000         -239.979             0.001            0.001
  153100         -240.086             0.001            0.001
  153200         -239.638             0.001            0.001
  153300         -239.802             0.001            0.001
  153400         -239.740             0.001            0.001
  153500         -239.603             0.001            0.001
  153600         -240.105             0.001            0.001
  153700         -239.837             0.001            0.001
  153800         -239.838             0.001            0.001
  153900         -240.080             0.001            0.001
  154000         -239.868             0.001            0.001
  154100         -239.893             0.001            0.001
  154200         -239.636             0.001            0.001
  154300         -240.477             0.001            0.001
  154400         -239.911             0.001            0.001
  154500         -239.967             0.001            0.001
  154600         -240.035             0.001            0.001
  154700         -239.501             0.001            0.001
  154800         -240.018             0.001            0.001
  154900         -239.704             0.001            0.001
  155000         -240.301             0.001            0.001
  155100         -239.657             0.001            0.001
  155200         -239.860             0.001            0.001
