method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436474590
output
  file = data_output_CV_advi_Hypo3/output_advi_Hypo3_1.csv
  diagnostic_file = data_output_CV_advi_Hypo3/output_advi_diag_Hypo3_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.2e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  75800         -711.685             0.000            0.000
  75900         -711.551             0.000            0.000
  76000         -711.713             0.000            0.000
  76100         -711.567             0.000            0.000
  76200         -711.692             0.000            0.000
  76300         -711.529             0.000            0.000
  76400         -711.581             0.000            0.000
  76500         -711.908             0.000            0.000
  76600         -711.582             0.000            0.000
  76700         -711.750             0.000            0.000
  76800         -711.577             0.000            0.000
  76900         -711.383             0.000            0.000
  77000         -711.350             0.000            0.000
  77100         -711.581             0.000            0.000
  77200         -711.707             0.000            0.000
  77300         -711.922             0.000            0.000
  77400         -711.828             0.000            0.000
  77500         -711.807             0.000            0.000
  77600         -711.530             0.000            0.000
  77700         -712.098             0.000            0.000
  77800         -711.715             0.000            0.000
  77900         -711.647             0.000            0.000
  78000         -711.657             0.000            0.000
  78100         -711.621             0.000            0.000
  78200         -711.692             0.000            0.000
  78300         -711.561             0.000            0.000
  78400         -711.735             0.000            0.000
  78500         -711.752             0.000            0.000
  78600         -711.757             0.000            0.000
  78700         -711.823             0.000            0.000
  78800         -711.859             0.000            0.000
  78900         -711.777             0.000            0.000
  79000         -711.819             0.000            0.000
  79100         -711.574             0.000            0.000
  79200         -711.735             0.000            0.000
  79300         -711.432             0.000            0.000
  79400         -711.832             0.000            0.000
  79500         -711.738             0.000            0.000
  79600         -711.701             0.000            0.000
  79700         -711.570             0.000            0.000
  79800         -711.795             0.000            0.000
  79900         -711.954             0.000            0.000
  80000         -712.009             0.000            0.000
  80100         -711.763             0.000            0.000
  80200         -712.187             0.000            0.000
  80300         -711.604             0.000            0.000
  80400         -711.746             0.000            0.000
  80500         -711.753             0.000            0.000
  80600         -711.735             0.000            0.000
  80700         -711.708             0.000            0.000
  80800         -711.706             0.000            0.000
  80900         -711.701             0.000            0.000
  81000         -711.503             0.000            0.000
  81100         -711.776             0.000            0.000
  81200         -711.565             0.000            0.000
  81300         -711.806             0.000            0.000
  81400         -711.748             0.000            0.000
  81500         -711.599             0.000            0.000
  81600         -711.668             0.000            0.000
  81700         -711.496             0.000            0.000
  81800         -711.579             0.000            0.000
  81900         -711.909             0.000            0.000
  82000         -711.763             0.000            0.000
  82100         -711.797             0.000            0.000
  82200         -712.091             0.000            0.000
  82300         -711.684             0.000            0.000
  82400         -711.940             0.000            0.000
  82500         -711.875             0.000            0.000
  82600         -711.640             0.000            0.000
  82700         -711.739             0.000            0.000
  82800         -711.870             0.000            0.000
  82900         -711.878             0.000            0.000
  83000         -711.623             0.000            0.000
  83100         -711.601             0.000            0.000
  83200         -711.665             0.000            0.000
  83300         -711.637             0.000            0.000
  83400         -711.476             0.000            0.000
  83500         -711.589             0.000            0.000
  83600         -711.636             0.000            0.000
  83700         -711.726             0.000            0.000
  83800         -712.080             0.000            0.000
  83900         -711.807             0.000            0.000
  84000         -711.907             0.000            0.000
  84100         -711.882             0.000            0.000
  84200         -711.989             0.000            0.000
  84300         -711.487             0.000            0.000
  84400         -711.882             0.000            0.000
  84500         -711.737             0.000            0.000
  84600         -711.814             0.000            0.000
  84700         -711.688             0.000            0.000
  84800         -711.898             0.000            0.000
  84900         -711.485             0.000            0.000
  85000         -711.666             0.000            0.000
  85100         -711.521             0.000            0.000
  85200         -711.769             0.000            0.000
  85300         -711.724             0.000            0.000
  85400         -711.668             0.000            0.000
  85500         -711.469             0.000            0.000
  85600         -711.792             0.000            0.000
  85700         -711.375             0.000            0.000
  85800         -711.648             0.000            0.000
  85900         -711.719             0.000            0.000
  86000         -711.722             0.000            0.000
  86100         -711.717             0.000            0.000
  86200         -711.563             0.000            0.000
  86300         -711.905             0.000            0.000
  86400         -711.564             0.000            0.000
  86500         -711.587             0.000            0.000
  86600         -711.667             0.000            0.000
  86700         -711.696             0.000            0.000
  86800         -711.732             0.000            0.000
  86900         -711.739             0.000            0.000
  87000         -711.695             0.000            0.000
  87100         -711.574             0.000            0.000
  87200         -711.848             0.000            0.000
  87300         -711.500             0.000            0.000
  87400         -711.459             0.000            0.000
  87500         -711.536             0.000            0.000
  87600         -711.591             0.000            0.000
  87700         -711.740             0.000            0.000
  87800         -711.925             0.000            0.000
  87900         -711.690             0.000            0.000
  88000         -711.583             0.000            0.000
  88100         -711.761             0.000            0.000
  88200         -711.642             0.000            0.000
  88300         -711.779             0.000            0.000
  88400         -711.612             0.000            0.000
  88500         -711.732             0.000            0.000
  88600         -711.763             0.000            0.000
  88700         -711.573             0.000            0.000
  88800         -711.657             0.000            0.000
  88900         -711.575             0.000            0.000
  89000         -712.000             0.000            0.000
  89100         -711.814             0.000            0.000
  89200         -712.080             0.000            0.000
  89300         -711.816             0.000            0.000
  89400         -712.005             0.000            0.000
  89500         -711.865             0.000            0.000
  89600         -711.858             0.000            0.000
  89700         -711.734             0.000            0.000
  89800         -711.609             0.000            0.000
  89900         -711.793             0.000            0.000
  90000         -711.816             0.000            0.000
  90100         -711.730             0.000            0.000
  90200         -711.854             0.000            0.000
  90300         -711.725             0.000            0.000
  90400         -711.759             0.000            0.000
  90500         -711.560             0.000            0.000
  90600         -711.721             0.000            0.000
  90700         -711.780             0.000            0.000
  90800         -711.559             0.000            0.000
  90900         -711.784             0.000            0.000
  91000         -711.542             0.000            0.000
  91100         -711.749             0.000            0.000
  91200         -711.987             0.000            0.000
  91300         -711.785             0.000            0.000
  91400         -711.876             0.000            0.000
  91500         -711.857             0.000            0.000
  91600         -711.995             0.000            0.000
  91700         -711.701             0.000            0.000
  91800         -712.046             0.000            0.000
  91900         -711.494             0.000            0.000
  92000         -711.698             0.000            0.000
  92100         -711.802             0.000            0.000
  92200         -711.612             0.000            0.000
  92300         -711.642             0.000            0.000
  92400         -711.582             0.000            0.000
  92500         -711.792             0.000            0.000
  92600         -711.782             0.000            0.000
  92700         -711.753             0.000            0.000
  92800         -711.698             0.000            0.000
  92900         -711.824             0.000            0.000
  93000         -711.781             0.000            0.000
  93100         -711.714             0.000            0.000
  93200         -711.579             0.000            0.000
  93300         -711.374             0.000            0.000
  93400         -711.796             0.000            0.000
  93500         -711.804             0.000            0.000
  93600         -711.659             0.000            0.000
  93700         -711.752             0.000            0.000
  93800         -711.556             0.000            0.000
  93900         -711.391             0.000            0.000
  94000         -711.762             0.000            0.000
  94100         -711.817             0.000            0.000
  94200         -712.006             0.000            0.000
  94300         -711.611             0.000            0.000
  94400         -711.634             0.000            0.000
  94500         -711.666             0.000            0.000
  94600         -711.567             0.000            0.000
  94700         -711.610             0.000            0.000
  94800         -711.308             0.000            0.000
  94900         -711.577             0.000            0.000
  95000         -711.815             0.000            0.000
  95100         -711.365             0.000            0.000
  95200         -711.946             0.000            0.000
  95300         -711.583             0.000            0.000
  95400         -711.465             0.000            0.000
  95500         -711.796             0.000            0.000
  95600         -711.446             0.000            0.000
  95700         -711.277             0.000            0.000
  95800         -711.646             0.000            0.000
  95900         -712.011             0.000            0.000
  96000         -712.228             0.000            0.000
  96100         -711.898             0.000            0.000
  96200         -711.581             0.000            0.000
  96300         -711.646             0.000            0.000
  96400         -712.094             0.000            0.000
  96500         -711.559             0.000            0.000
  96600         -711.374             0.000            0.000
  96700         -712.008             0.000            0.000
  96800         -711.697             0.000            0.000
  96900         -711.714             0.000            0.000
  97000         -711.536             0.000            0.000
  97100         -711.778             0.000            0.000
  97200         -711.646             0.000            0.000
  97300         -711.634             0.000            0.000
  97400         -711.796             0.000            0.000
  97500         -711.525             0.000            0.000
  97600         -711.590             0.000            0.000
  97700         -711.442             0.000            0.000
  97800         -711.895             0.000            0.000
  97900         -711.822             0.000            0.000
  98000         -711.573             0.000            0.000
  98100         -711.976             0.000            0.000
  98200         -711.734             0.000            0.000
  98300         -711.786             0.000            0.000
  98400         -711.549             0.000            0.000
  98500         -711.360             0.000            0.000
  98600         -711.531             0.000            0.000
  98700         -711.869             0.000            0.000
  98800         -711.783             0.000            0.000
  98900         -711.494             0.000            0.000
  99000         -711.526             0.000            0.000
  99100         -711.408             0.000            0.000
  99200         -711.829             0.000            0.000
  99300         -711.407             0.000            0.000
  99400         -711.437             0.000            0.000
  99500         -711.424             0.000            0.000
  99600         -711.705             0.000            0.000
  99700         -711.405             0.000            0.000
  99800         -711.706             0.000            0.000
  99900         -711.700             0.000            0.000
  100000         -711.570             0.000            0.000
  100100         -711.654             0.000            0.000
  100200         -711.709             0.000            0.000
  100300         -711.965             0.000            0.000
  100400         -711.767             0.000            0.000
  100500         -711.642             0.000            0.000
  100600         -711.674             0.000            0.000
  100700         -711.349             0.000            0.000
  100800         -711.681             0.000            0.000
  100900         -711.592             0.000            0.000
  101000         -712.010             0.000            0.000
  101100         -711.834             0.000            0.000
  101200         -711.477             0.000            0.000
  101300         -711.611             0.000            0.000
  101400         -711.908             0.000            0.000
  101500         -711.454             0.000            0.000
  101600         -711.847             0.000            0.000
  101700         -711.636             0.000            0.000
  101800         -711.789             0.000            0.000
  101900         -711.730             0.000            0.000
  102000         -711.972             0.000            0.000
  102100         -711.392             0.000            0.000
  102200         -711.661             0.000            0.000
  102300         -711.576             0.000            0.000
  102400         -711.603             0.000            0.000
  102500         -711.634             0.000            0.000
  102600         -711.545             0.000            0.000
  102700         -712.148             0.000            0.000
  102800         -711.635             0.000            0.000
  102900         -711.358             0.000            0.000
  103000         -711.781             0.000            0.000
  103100         -711.496             0.000            0.000
  103200         -711.977             0.000            0.000
  103300         -711.654             0.000            0.000
  103400         -711.792             0.000            0.000
  103500         -711.786             0.000            0.000
  103600         -711.853             0.000            0.000
  103700         -711.559             0.000            0.000
  103800         -711.634             0.000            0.000
  103900         -711.679             0.000            0.000
  104000         -711.761             0.000            0.000
  104100         -711.486             0.000            0.000
  104200         -711.753             0.000            0.000
  104300         -711.639             0.000            0.000
  104400         -711.827             0.000            0.000
  104500         -711.363             0.000            0.000
  104600         -711.668             0.000            0.000
  104700         -711.715             0.000            0.000
  104800         -711.639             0.000            0.000
  104900         -711.563             0.000            0.000
  105000         -711.588             0.000            0.000
  105100         -711.318             0.000            0.000
  105200         -711.862             0.000            0.000
  105300         -711.703             0.000            0.000
  105400         -711.520             0.000            0.000
  105500         -711.838             0.000            0.000
  105600         -711.828             0.000            0.000
  105700         -711.621             0.000            0.000
  105800         -711.734             0.000            0.000
  105900         -711.888             0.000            0.000
  106000         -711.419             0.000            0.000
  106100         -711.779             0.000            0.000
  106200         -711.849             0.000            0.000
  106300         -711.528             0.000            0.000
  106400         -711.819             0.000            0.000
  106500         -711.496             0.000            0.000
  106600         -711.606             0.000            0.000
  106700         -711.722             0.000            0.000
  106800         -711.639             0.000            0.000
  106900         -712.006             0.000            0.000
  107000         -711.871             0.000            0.000
  107100         -711.698             0.000            0.000
  107200         -711.532             0.000            0.000
  107300         -711.810             0.000            0.000
  107400         -711.429             0.000            0.000
  107500         -711.653             0.000            0.000
  107600         -711.805             0.000            0.000
  107700         -711.703             0.000            0.000
  107800         -711.795             0.000            0.000
  107900         -711.543             0.000            0.000
  108000         -711.856             0.000            0.000
  108100         -711.733             0.000            0.000
  108200         -711.644             0.000            0.000
  108300         -711.844             0.000            0.000
  108400         -711.676             0.000            0.000
  108500         -711.810             0.000            0.000
  108600         -711.817             0.000            0.000
  108700         -711.677             0.000            0.000
  108800         -711.803             0.000            0.000
  108900         -711.747             0.000            0.000
  109000         -711.395             0.000            0.000
  109100         -711.625             0.000            0.000
  109200         -711.645             0.000            0.000
  109300         -711.191             0.000            0.000
  109400         -711.664             0.000            0.000
  109500         -711.730             0.000            0.000
  109600         -711.702             0.000            0.000
  109700         -711.668             0.000            0.000
  109800         -711.597             0.000            0.000
  109900         -711.784             0.000            0.000
  110000         -711.751             0.000            0.000
  110100         -711.795             0.000            0.000
  110200         -711.616             0.000            0.000
  110300         -711.490             0.000            0.000
  110400         -711.691             0.000            0.000
  110500         -711.968             0.000            0.000
  110600         -711.443             0.000            0.000
  110700         -711.873             0.000            0.000
  110800         -711.441             0.000            0.000
  110900         -711.804             0.000            0.000
  111000         -711.734             0.000            0.000
  111100         -711.588             0.000            0.000
  111200         -711.467             0.000            0.000
  111300         -711.674             0.000            0.000
  111400         -711.497             0.000            0.000
  111500         -711.524             0.000            0.000
  111600         -711.873             0.000            0.000
  111700         -711.726             0.000            0.000
  111800         -711.518             0.000            0.000
  111900         -711.888             0.000            0.000
  112000         -711.783             0.000            0.000
  112100         -711.601             0.000            0.000
  112200         -711.601             0.000            0.000
  112300         -711.920             0.000            0.000
  112400         -711.669             0.000            0.000
  112500         -711.420             0.000            0.000
  112600         -711.933             0.000            0.000
  112700         -711.731             0.000            0.000
  112800         -711.709             0.000            0.000
  112900         -711.655             0.000            0.000
  113000         -711.463             0.000            0.000
  113100         -711.773             0.000            0.000
  113200         -711.809             0.000            0.000
  113300         -711.635             0.000            0.000
  113400         -711.637             0.000            0.000
  113500         -711.623             0.000            0.000
  113600         -711.735             0.000            0.000
  113700         -711.678             0.000            0.000
  113800         -711.619             0.000            0.000
  113900         -711.820             0.000            0.000
  114000         -711.826             0.000            0.000
  114100         -711.838             0.000            0.000
  114200         -711.563             0.000            0.000
  114300         -711.726             0.000            0.000
  114400         -711.475             0.000            0.000
  114500         -711.778             0.000            0.000
  114600         -711.668             0.000            0.000
  114700         -711.631             0.000            0.000
  114800         -711.625             0.000            0.000
  114900         -711.502             0.000            0.000
  115000         -711.703             0.000            0.000
  115100         -711.752             0.000            0.000
  115200         -711.644             0.000            0.000
  115300         -711.690             0.000            0.000
  115400         -711.808             0.000            0.000
  115500         -711.742             0.000            0.000
  115600         -711.584             0.000            0.000
  115700         -711.904             0.000            0.000
  115800         -711.560             0.000            0.000
  115900         -711.657             0.000            0.000
  116000         -711.498             0.000            0.000
  116100         -711.705             0.000            0.000
  116200         -711.489             0.000            0.000
  116300         -711.768             0.000            0.000
  116400         -711.420             0.000            0.000
  116500         -711.831             0.000            0.000
  116600         -712.048             0.000            0.000
  116700         -711.677             0.000            0.000
  116800         -711.836             0.000            0.000
  116900         -711.746             0.000            0.000
  117000         -711.572             0.000            0.000
  117100         -711.808             0.000            0.000
  117200         -711.576             0.000            0.000
  117300         -711.941             0.000            0.000
  117400         -711.743             0.000            0.000
  117500         -711.722             0.000            0.000
  117600         -711.570             0.000            0.000
  117700         -711.657             0.000            0.000
  117800         -711.845             0.000            0.000
  117900         -711.814             0.000            0.000
  118000         -711.756             0.000            0.000
  118100         -711.681             0.000            0.000
  118200         -711.789             0.000            0.000
  118300         -712.029             0.000            0.000
  118400         -711.814             0.000            0.000
  118500         -711.876             0.000            0.000
  118600         -711.764             0.000            0.000
  118700         -711.893             0.000            0.000
  118800         -711.468             0.000            0.000
  118900         -711.551             0.000            0.000
  119000         -711.772             0.000            0.000
  119100         -711.695             0.000            0.000
  119200         -712.044             0.000            0.000
  119300         -711.573             0.000            0.000
  119400         -712.029             0.000            0.000
  119500         -711.882             0.000            0.000
  119600         -711.521             0.000            0.000
  119700         -711.807             0.000            0.000
  119800         -711.613             0.000            0.000
  119900         -711.462             0.000            0.000
  120000         -711.450             0.000            0.000
  120100         -711.728             0.000            0.000
  120200         -711.644             0.000            0.000
  120300         -711.587             0.000            0.000
  120400         -711.617             0.000            0.000
  120500         -711.758             0.000            0.000
  120600         -711.973             0.000            0.000
  120700         -711.634             0.000            0.000
  120800         -711.785             0.000            0.000
  120900         -711.621             0.000            0.000
  121000         -711.882             0.000            0.000
  121100         -711.419             0.000            0.000
  121200         -711.481             0.000            0.000
  121300         -711.937             0.000            0.000
  121400         -711.986             0.000            0.000
  121500         -711.697             0.000            0.000
  121600         -711.504             0.000            0.000
  121700         -711.557             0.000            0.000
  121800         -712.018             0.000            0.000
  121900         -711.885             0.000            0.000
  122000         -711.586             0.000            0.000
  122100         -711.729             0.000            0.000
  122200         -711.857             0.000            0.000
  122300         -711.742             0.000            0.000
  122400         -711.619             0.000            0.000
  122500         -711.540             0.000            0.000
  122600         -711.399             0.000            0.000
  122700         -712.186             0.000            0.000
  122800         -711.527             0.000            0.000
  122900         -711.377             0.000            0.000
  123000         -711.647             0.000            0.000
  123100         -711.738             0.000            0.000
  123200         -711.787             0.000            0.000
  123300         -711.602             0.000            0.000
  123400         -711.744             0.000            0.000
  123500         -711.824             0.000            0.000
  123600         -711.832             0.000            0.000
  123700         -711.877             0.000            0.000
  123800         -711.736             0.000            0.000
  123900         -711.571             0.000            0.000
  124000         -711.607             0.000            0.000
  124100         -711.793             0.000            0.000
  124200         -711.908             0.000            0.000
  124300         -711.696             0.000            0.000
  124400         -711.623             0.000            0.000
  124500         -711.562             0.000            0.000
  124600         -711.698             0.000            0.000
  124700         -711.672             0.000            0.000
  124800         -711.565             0.000            0.000
  124900         -711.848             0.000            0.000
  125000         -711.730             0.000            0.000
  125100         -711.641             0.000            0.000
  125200         -711.826             0.000            0.000
  125300         -711.686             0.000            0.000
  125400         -711.762             0.000            0.000
  125500         -711.944             0.000            0.000
  125600         -711.735             0.000            0.000
  125700         -711.733             0.000            0.000
  125800         -711.827             0.000            0.000
  125900         -711.704             0.000            0.000
  126000         -711.591             0.000            0.000
  126100         -711.700             0.000            0.000
  126200         -711.842             0.000            0.000
  126300         -711.831             0.000            0.000
  126400         -711.557             0.000            0.000
  126500         -711.856             0.000            0.000
  126600         -711.818             0.000            0.000
  126700         -711.865             0.000            0.000
  126800         -711.403             0.000            0.000
  126900         -711.598             0.000            0.000
  127000         -711.829             0.000            0.000
  127100         -711.476             0.000            0.000
  127200         -711.667             0.000            0.000
  127300         -711.636             0.000            0.000
  127400         -711.865             0.000            0.000
  127500         -711.814             0.000            0.000
  127600         -711.820             0.000            0.000
  127700         -711.447             0.000            0.000
  127800         -711.865             0.000            0.000
  127900         -711.781             0.000            0.000
  128000         -711.570             0.000            0.000
  128100         -711.625             0.000            0.000
  128200         -711.695             0.000            0.000
  128300         -711.601             0.000            0.000
  128400         -711.768             0.000            0.000
  128500         -711.791             0.000            0.000
  128600         -711.801             0.000            0.000
  128700         -711.551             0.000            0.000
  128800         -711.705             0.000            0.000
  128900         -711.818             0.000            0.000
  129000         -711.223             0.000            0.000
  129100         -711.666             0.000            0.000
  129200         -711.538             0.000            0.000
  129300         -711.547             0.000            0.000
  129400         -711.483             0.000            0.000
  129500         -711.706             0.000            0.000
  129600         -711.579             0.000            0.000
  129700         -711.565             0.000            0.000
  129800         -711.471             0.000            0.000
  129900         -711.820             0.000            0.000
  130000         -711.661             0.000            0.000
  130100         -711.479             0.000            0.000
  130200         -711.442             0.000            0.000
  130300         -711.876             0.000            0.000
  130400         -711.533             0.000            0.000
  130500         -711.647             0.000            0.000
  130600         -711.694             0.000            0.000
  130700         -711.611             0.000            0.000
  130800         -711.699             0.000            0.000
  130900         -711.912             0.000            0.000
  131000         -711.676             0.000            0.000
  131100         -711.634             0.000            0.000
  131200         -711.758             0.000            0.000
  131300         -711.770             0.000            0.000
  131400         -711.669             0.000            0.000
  131500         -711.583             0.000            0.000
  131600         -711.626             0.000            0.000
  131700         -711.668             0.000            0.000
  131800         -711.863             0.000            0.000
  131900         -711.673             0.000            0.000
  132000         -711.616             0.000            0.000
  132100         -711.875             0.000            0.000
  132200         -711.724             0.000            0.000
  132300         -711.677             0.000            0.000
  132400         -711.718             0.000            0.000
  132500         -711.675             0.000            0.000
  132600         -711.718             0.000            0.000
  132700         -711.628             0.000            0.000
  132800         -711.582             0.000            0.000
  132900         -711.669             0.000            0.000
  133000         -711.528             0.000            0.000
  133100         -711.671             0.000            0.000
  133200         -711.910             0.000            0.000
  133300         -711.531             0.000            0.000
  133400         -711.531             0.000            0.000
  133500         -711.681             0.000            0.000
  133600         -711.496             0.000            0.000
  133700         -711.668             0.000            0.000
  133800         -711.962             0.000            0.000
  133900         -711.850             0.000            0.000
  134000         -711.604             0.000            0.000
  134100         -711.861             0.000            0.000
  134200         -711.700             0.000            0.000
  134300         -711.664             0.000            0.000
  134400         -711.556             0.000            0.000
  134500         -711.619             0.000            0.000
  134600         -711.631             0.000            0.000
  134700         -711.724             0.000            0.000
  134800         -711.763             0.000            0.000
  134900         -711.329             0.000            0.000
  135000         -711.837             0.000            0.000
  135100         -711.769             0.000            0.000
  135200         -711.813             0.000            0.000
  135300         -711.970             0.000            0.000
  135400         -711.606             0.000            0.000
  135500         -711.922             0.000            0.000
  135600         -711.730             0.000            0.000
  135700         -711.747             0.000            0.000
  135800         -711.746             0.000            0.000
  135900         -711.515             0.000            0.000
  136000         -711.641             0.000            0.000
  136100         -711.726             0.000            0.000
  136200         -711.599             0.000            0.000
  136300         -712.290             0.000            0.000
  136400         -711.789             0.000            0.000
  136500         -711.468             0.000            0.000
  136600         -711.823             0.000            0.000
  136700         -711.529             0.000            0.000
  136800         -711.763             0.000            0.000
  136900         -711.882             0.000            0.000
  137000         -711.926             0.000            0.000
  137100         -711.426             0.000            0.000
  137200         -711.617             0.000            0.000
  137300         -711.673             0.000            0.000
  137400         -711.692             0.000            0.000
  137500         -711.552             0.000            0.000
  137600         -711.665             0.000            0.000
  137700         -711.717             0.000            0.000
  137800         -711.562             0.000            0.000
  137900         -711.966             0.000            0.000
  138000         -711.773             0.000            0.000
  138100         -711.513             0.000            0.000
  138200         -712.177             0.000            0.000
  138300         -711.538             0.000            0.000
  138400         -711.699             0.000            0.000
  138500         -711.433             0.000            0.000
  138600         -711.742             0.000            0.000
  138700         -711.916             0.000            0.000
  138800         -711.916             0.000            0.000
  138900         -711.466             0.000            0.000
  139000         -711.493             0.000            0.000
  139100         -711.718             0.000            0.000
  139200         -711.958             0.000            0.000
  139300         -711.787             0.000            0.000
  139400         -711.510             0.000            0.000
  139500         -711.652             0.000            0.000
  139600         -711.758             0.000            0.000
  139700         -711.823             0.000            0.000
  139800         -711.602             0.000            0.000
  139900         -711.460             0.000            0.000
  140000         -711.698             0.000            0.000
  140100         -711.456             0.000            0.000
  140200         -711.752             0.000            0.000
  140300         -711.612             0.000            0.000
  140400         -711.907             0.000            0.000
  140500         -711.685             0.000            0.000
  140600         -711.625             0.000            0.000
  140700         -711.664             0.000            0.000
  140800         -711.695             0.000            0.000
  140900         -711.725             0.000            0.000
  141000         -711.662             0.000            0.000
  141100         -711.712             0.000            0.000
  141200         -711.771             0.000            0.000
  141300         -711.492             0.000            0.000
  141400         -711.817             0.000            0.000
  141500         -712.001             0.000            0.000
  141600         -711.774             0.000            0.000
  141700         -711.775             0.000            0.000
  141800         -711.528             0.000            0.000
  141900         -711.832             0.000            0.000
  142000         -711.874             0.000            0.000
  142100         -711.492             0.000            0.000
  142200         -711.781             0.000            0.000
  142300         -711.859             0.000            0.000
  142400         -711.690             0.000            0.000
  142500         -711.951             0.000            0.000
  142600         -711.936             0.000            0.000
  142700         -711.773             0.000            0.000
  142800         -711.652             0.000            0.000
  142900         -711.793             0.000            0.000
  143000         -711.583             0.000            0.000
  143100         -712.129             0.000            0.000
  143200         -711.605             0.000            0.000
  143300         -711.704             0.000            0.000
  143400         -711.472             0.000            0.000
  143500         -711.817             0.000            0.000
  143600         -711.749             0.000            0.000
  143700         -711.960             0.000            0.000
  143800         -711.697             0.000            0.000
  143900         -711.796             0.000            0.000
  144000         -712.070             0.000            0.000
  144100         -711.748             0.000            0.000
  144200         -711.578             0.000            0.000
  144300         -712.120             0.000            0.000
  144400         -711.684             0.000            0.000
  144500         -711.767             0.000            0.000
  144600         -711.767             0.000            0.000
  144700         -711.614             0.000            0.000
  144800         -711.619             0.000            0.000
  144900         -711.989             0.000            0.000
  145000         -711.708             0.000            0.000
  145100         -711.594             0.000            0.000
  145200         -711.839             0.000            0.000
  145300         -711.676             0.000            0.000
  145400         -711.907             0.000            0.000
  145500         -711.605             0.000            0.000
  145600         -711.614             0.000            0.000
  145700         -711.655             0.000            0.000
  145800         -711.578             0.000            0.000
  145900         -711.579             0.000            0.000
  146000         -711.814             0.000            0.000
  146100         -711.700             0.000            0.000
  146200         -711.369             0.000            0.000
  146300         -711.518             0.000            0.000
  146400         -711.480             0.000            0.000
  146500         -711.684             0.000            0.000
  146600         -711.811             0.000            0.000
  146700         -711.672             0.000            0.000
  146800         -711.724             0.000            0.000
  146900         -711.785             0.000            0.000
  147000         -711.848             0.000            0.000
  147100         -711.554             0.000            0.000
  147200         -711.618             0.000            0.000
  147300         -711.673             0.000            0.000
  147400         -711.855             0.000            0.000
  147500         -711.609             0.000            0.000
  147600         -711.839             0.000            0.000
  147700         -711.497             0.000            0.000
  147800         -711.337             0.000            0.000
  147900         -711.588             0.000            0.000
  148000         -711.772             0.000            0.000
  148100         -711.605             0.000            0.000
  148200         -711.648             0.000            0.000
  148300         -711.655             0.000            0.000
  148400         -711.871             0.000            0.000
  148500         -711.694             0.000            0.000
  148600         -711.817             0.000            0.000
  148700         -711.437             0.000            0.000
  148800         -711.617             0.000            0.000
  148900         -711.815             0.000            0.000
  149000         -711.842             0.000            0.000
  149100         -711.608             0.000            0.000
  149200         -711.620             0.000            0.000
  149300         -711.828             0.000            0.000
  149400         -711.749             0.000            0.000
  149500         -711.795             0.000            0.000
  149600         -711.667             0.000            0.000
  149700         -711.845             0.000            0.000
  149800         -711.671             0.000            0.000
  149900         -711.717             0.000            0.000
  150000         -711.678             0.000            0.000
  150100         -711.985             0.000            0.000
  150200         -711.522             0.000            0.000
  150300         -711.692             0.000            0.000
  150400         -711.821             0.000            0.000
  150500         -711.657             0.000            0.000
  150600         -711.609             0.000            0.000
  150700         -711.662             0.000            0.000
  150800         -711.951             0.000            0.000
  150900         -711.572             0.000            0.000
  151000         -711.758             0.000            0.000
  151100         -711.634             0.000            0.000
  151200         -711.606             0.000            0.000
  151300         -711.351             0.000            0.000
  151400         -711.598             0.000            0.000
  151500         -712.019             0.000            0.000
  151600         -711.600             0.000            0.000
  151700         -711.547             0.000            0.000
  151800         -711.744             0.000            0.000
  151900         -711.511             0.000            0.000
  152000         -711.542             0.000            0.000
  152100         -711.477             0.000            0.000
  152200         -711.639             0.000            0.000
  152300         -711.617             0.000            0.000
  152400         -711.507             0.000            0.000
  152500         -711.901             0.000            0.000
  152600         -711.797             0.000            0.000
  152700         -711.882             0.000            0.000
  152800         -711.843             0.000            0.000
  152900         -711.553             0.000            0.000
  153000         -711.663             0.000            0.000
  153100         -711.690             0.000            0.000
  153200         -711.363             0.000            0.000
  153300         -711.694             0.000            0.000
  153400         -711.502             0.000            0.000
  153500         -711.787             0.000            0.000
  153600         -711.485             0.000            0.000
  153700         -711.915             0.000            0.000
  153800         -711.642             0.000            0.000
  153900         -711.855             0.000            0.000
  154000         -711.884             0.000            0.000
  154100         -711.469             0.000            0.000
  154200         -711.880             0.000            0.000
  154300         -711.735             0.000            0.000
  154400         -711.686             0.000            0.000
  154500         -711.736             0.000            0.000
  154600         -711.735             0.000            0.000
  154700         -711.816             0.000            0.000
  154800         -711.964             0.000            0.000
  154900         -711.920             0.000            0.000
  155000         -711.659             0.000            0.000
  155100         -711.786             0.000            0.000
  155200         -711.874             0.000            0.000
