method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 300
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436516687
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_3.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_3.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.1e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.41 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  76000         -389.430             0.004            0.002
  76100         -387.987             0.004            0.002
  76200         -389.973             0.004            0.002
  76300         -388.487             0.004            0.002
  76400         -389.807             0.004            0.002
  76500         -388.128             0.004            0.002
  76600         -388.012             0.004            0.002
  76700         -387.773             0.004            0.002
  76800         -388.648             0.004            0.002
  76900         -388.138             0.004            0.002
  77000         -388.872             0.004            0.002
  77100         -388.537             0.004            0.002
  77200         -388.753             0.004            0.002
  77300         -388.813             0.004            0.002
  77400         -388.007             0.004            0.002
  77500         -388.494             0.004            0.002
  77600         -387.854             0.004            0.002
  77700         -387.806             0.003            0.002
  77800         -389.353             0.003            0.002
  77900         -388.434             0.003            0.002
  78000         -387.803             0.003            0.002
  78100         -393.531             0.004            0.002
  78200         -388.799             0.004            0.002
  78300         -388.369             0.004            0.002
  78400         -388.140             0.004            0.002
  78500         -390.424             0.004            0.002
  78600         -388.674             0.004            0.002
  78700         -388.020             0.004            0.002
  78800         -390.632             0.004            0.002
  78900         -388.822             0.004            0.002
  79000         -388.649             0.004            0.002
  79100         -388.218             0.004            0.002
  79200         -388.256             0.004            0.002
  79300         -389.034             0.004            0.002
  79400         -387.998             0.004            0.002
  79500         -388.690             0.004            0.002
  79600         -388.541             0.004            0.002
  79700         -388.580             0.004            0.002
  79800         -390.126             0.004            0.002
  79900         -389.398             0.004            0.002
  80000         -388.867             0.004            0.002
  80100         -393.922             0.004            0.002
  80200         -389.008             0.004            0.002
  80300         -388.036             0.004            0.002
  80400         -388.394             0.004            0.002
  80500         -391.157             0.004            0.002
  80600         -388.008             0.004            0.002
  80700         -389.971             0.004            0.002
  80800         -387.980             0.004            0.002
  80900         -388.957             0.004            0.002
  81000         -388.256             0.004            0.002
  81100         -388.839             0.004            0.002
  81200         -391.670             0.004            0.002
  81300         -387.917             0.004            0.002
  81400         -388.634             0.004            0.002
  81500         -388.454             0.004            0.002
  81600         -391.142             0.004            0.002
  81700         -388.261             0.004            0.002
  81800         -387.977             0.004            0.002
  81900         -394.052             0.004            0.002
  82000         -387.993             0.004            0.002
  82100         -388.237             0.004            0.002
  82200         -388.689             0.004            0.002
  82300         -390.277             0.004            0.002
  82400         -388.383             0.004            0.002
  82500         -388.723             0.004            0.002
  82600         -391.340             0.004            0.002
  82700         -388.741             0.004            0.002
  82800         -388.739             0.004            0.002
  82900         -389.202             0.004            0.002
  83000         -388.371             0.004            0.002
  83100         -388.799             0.004            0.002
  83200         -388.627             0.004            0.002
  83300         -391.098             0.004            0.002
  83400         -389.021             0.004            0.002
  83500         -389.611             0.004            0.002
  83600         -388.332             0.004            0.002
  83700         -389.672             0.004            0.002
  83800         -388.296             0.004            0.002
  83900         -388.431             0.004            0.002
  84000         -389.223             0.004            0.002
  84100         -388.468             0.004            0.002
  84200         -387.943             0.004            0.002
  84300         -388.370             0.004            0.002
  84400         -388.828             0.004            0.002
  84500         -388.048             0.004            0.002
  84600         -390.335             0.004            0.002
  84700         -388.212             0.004            0.002
  84800         -388.808             0.004            0.002
  84900         -390.282             0.004            0.002
  85000         -388.236             0.004            0.002
  85100         -388.067             0.004            0.002
  85200         -388.830             0.004            0.002
  85300         -388.024             0.004            0.002
  85400         -389.579             0.004            0.002
  85500         -388.021             0.004            0.002
  85600         -388.828             0.004            0.002
  85700         -388.405             0.004            0.002
  85800         -388.343             0.004            0.002
  85900         -392.239             0.004            0.002
  86000         -388.862             0.004            0.002
  86100         -387.905             0.004            0.002
  86200         -390.361             0.004            0.002
  86300         -388.274             0.004            0.002
  86400         -389.022             0.004            0.002
  86500         -388.161             0.004            0.002
  86600         -390.627             0.004            0.002
  86700         -388.152             0.004            0.002
  86800         -388.703             0.004            0.002
  86900         -393.518             0.004            0.002
  87000         -390.866             0.004            0.002
  87100         -390.035             0.004            0.002
  87200         -389.387             0.004            0.002
  87300         -391.162             0.004            0.002
  87400         -389.259             0.004            0.002
  87500         -388.596             0.004            0.002
  87600         -388.039             0.004            0.002
  87700         -388.252             0.004            0.002
  87800         -388.607             0.004            0.002
  87900         -387.598             0.004            0.002
  88000         -388.284             0.004            0.002
  88100         -388.018             0.004            0.002
  88200         -388.944             0.004            0.002
  88300         -388.723             0.004            0.002
  88400         -392.502             0.004            0.002
  88500         -390.118             0.004            0.002
  88600         -387.979             0.004            0.002
  88700         -389.938             0.004            0.002
  88800         -388.719             0.004            0.002
  88900         -388.963             0.004            0.002
  89000         -388.760             0.004            0.002
  89100         -389.922             0.004            0.002
  89200         -388.404             0.004            0.002
  89300         -388.089             0.004            0.002
  89400         -389.648             0.004            0.002
  89500         -389.013             0.004            0.002
  89600         -389.834             0.004            0.002
  89700         -388.569             0.004            0.002
  89800         -388.045             0.004            0.002
  89900         -388.100             0.004            0.002
  90000         -388.217             0.004            0.002
  90100         -387.960             0.004            0.002
  90200         -391.484             0.004            0.002
  90300         -389.989             0.004            0.002
  90400         -387.861             0.004            0.002
  90500         -390.693             0.004            0.002
  90600         -390.001             0.004            0.002
  90700         -388.382             0.004            0.002
  90800         -391.151             0.004            0.002
  90900         -388.499             0.004            0.002
  91000         -389.956             0.004            0.002
  91100         -388.840             0.004            0.002
  91200         -394.265             0.004            0.002
  91300         -388.284             0.004            0.002
  91400         -389.049             0.004            0.002
  91500         -388.690             0.004            0.002
  91600         -388.493             0.004            0.002
  91700         -388.228             0.004            0.002
  91800         -388.464             0.004            0.002
  91900         -388.668             0.004            0.002
  92000         -388.555             0.004            0.002
  92100         -388.956             0.004            0.002
  92200         -392.196             0.004            0.002
  92300         -387.962             0.004            0.002
  92400         -388.233             0.004            0.002
  92500         -388.829             0.004            0.002
  92600         -388.138             0.004            0.002
  92700         -387.910             0.004            0.002
  92800         -388.013             0.004            0.002
  92900         -388.808             0.004            0.002
  93000         -388.649             0.004            0.002
  93100         -389.591             0.004            0.002
  93200         -388.541             0.004            0.002
  93300         -388.237             0.003            0.002
  93400         -388.410             0.003            0.002
  93500         -388.166             0.003            0.002
  93600         -390.452             0.004            0.002
  93700         -389.417             0.004            0.002
  93800         -388.327             0.004            0.002
  93900         -387.976             0.004            0.002
  94000         -389.655             0.004            0.002
  94100         -388.817             0.003            0.002
  94200         -388.887             0.003            0.002
  94300         -388.562             0.003            0.002
  94400         -389.116             0.003            0.002
  94500         -388.246             0.003            0.002
  94600         -388.087             0.003            0.002
  94700         -392.788             0.003            0.002
  94800         -389.510             0.003            0.002
  94900         -387.878             0.003            0.002
  95000         -388.893             0.003            0.002
  95100         -389.452             0.003            0.002
  95200         -388.418             0.003            0.002
  95300         -388.384             0.003            0.002
  95400         -388.228             0.003            0.002
  95500         -388.247             0.003            0.002
  95600         -388.516             0.003            0.002
  95700         -389.561             0.003            0.002
  95800         -387.928             0.003            0.002
  95900         -388.187             0.003            0.002
  96000         -388.993             0.003            0.002
  96100         -388.606             0.003            0.002
  96200         -388.579             0.003            0.002
  96300         -388.521             0.003            0.002
  96400         -389.088             0.003            0.002
  96500         -388.509             0.003            0.002
  96600         -388.099             0.003            0.002
  96700         -389.519             0.003            0.002
  96800         -387.691             0.003            0.002
  96900         -387.956             0.003            0.002
  97000         -389.560             0.003            0.002
  97100         -388.921             0.003            0.002
  97200         -387.858             0.003            0.002
  97300         -387.934             0.003            0.002
  97400         -388.515             0.003            0.002
  97500         -390.931             0.003            0.002
  97600         -388.752             0.003            0.002
  97700         -389.109             0.003            0.002
  97800         -388.489             0.003            0.002
  97900         -390.196             0.003            0.002
  98000         -388.339             0.003            0.002
  98100         -388.083             0.003            0.002
  98200         -388.497             0.003            0.002
  98300         -388.202             0.003            0.002
  98400         -390.428             0.003            0.002
  98500         -388.127             0.003            0.002
  98600         -387.976             0.003            0.002
  98700         -389.720             0.003            0.002
  98800         -388.725             0.003            0.002
  98900         -388.185             0.003            0.002
  99000         -388.969             0.003            0.002
  99100         -388.507             0.003            0.002
  99200         -388.834             0.003            0.002
  99300         -387.985             0.003            0.002
  99400         -388.626             0.003            0.002
  99500         -389.103             0.003            0.002
  99600         -388.228             0.003            0.002
  99700         -388.728             0.003            0.002
  99800         -388.345             0.003            0.002
  99900         -388.192             0.003            0.002
  100000         -388.252             0.003            0.002
  100100         -390.289             0.003            0.002
  100200         -388.530             0.003            0.002
  100300         -388.713             0.003            0.002
  100400         -388.067             0.003            0.002
  100500         -388.311             0.003            0.002
  100600         -387.834             0.003            0.002
  100700         -389.353             0.003            0.002
  100800         -389.387             0.003            0.002
  100900         -388.343             0.003            0.002
  101000         -389.098             0.003            0.002
  101100         -388.433             0.003            0.002
  101200         -388.671             0.003            0.002
  101300         -389.440             0.003            0.002
  101400         -389.536             0.003            0.002
  101500         -391.856             0.003            0.002
  101600         -388.970             0.003            0.002
  101700         -387.963             0.003            0.002
  101800         -388.949             0.003            0.002
  101900         -390.741             0.003            0.002
  102000         -388.477             0.003            0.002
  102100         -389.951             0.003            0.002
  102200         -389.479             0.003            0.002
  102300         -389.660             0.003            0.002
  102400         -388.599             0.003            0.002
  102500         -388.040             0.003            0.002
  102600         -389.678             0.003            0.002
  102700         -388.194             0.003            0.002
  102800         -389.093             0.003            0.002
  102900         -388.367             0.003            0.002
  103000         -389.288             0.003            0.002
  103100         -388.797             0.003            0.002
  103200         -390.595             0.003            0.002
  103300         -387.993             0.003            0.002
  103400         -388.074             0.003            0.002
  103500         -388.829             0.003            0.002
  103600         -389.168             0.003            0.002
  103700         -388.491             0.003            0.002
  103800         -388.237             0.003            0.002
  103900         -389.383             0.003            0.002
  104000         -388.233             0.003            0.002
  104100         -387.838             0.003            0.002
  104200         -391.470             0.003            0.002
  104300         -388.595             0.003            0.002
  104400         -388.547             0.003            0.002
  104500         -388.971             0.003            0.002
  104600         -389.477             0.003            0.002
  104700         -387.846             0.003            0.002
  104800         -388.204             0.003            0.002
  104900         -387.953             0.003            0.002
  105000         -388.336             0.003            0.002
  105100         -388.516             0.003            0.002
  105200         -388.832             0.003            0.002
  105300         -388.379             0.003            0.002
  105400         -388.157             0.003            0.002
  105500         -388.147             0.003            0.002
  105600         -387.840             0.003            0.002
  105700         -389.300             0.003            0.002
  105800         -390.318             0.003            0.002
  105900         -391.192             0.003            0.002
  106000         -389.509             0.003            0.002
  106100         -388.409             0.003            0.002
  106200         -388.368             0.003            0.002
  106300         -389.161             0.003            0.002
  106400         -388.206             0.003            0.002
  106500         -388.556             0.003            0.002
  106600         -389.220             0.003            0.002
  106700         -388.226             0.003            0.002
  106800         -392.566             0.003            0.002
  106900         -388.378             0.003            0.002
  107000         -389.326             0.003            0.002
  107100         -389.047             0.003            0.002
  107200         -388.018             0.003            0.002
  107300         -388.726             0.003            0.002
  107400         -388.231             0.003            0.002
  107500         -388.530             0.003            0.002
  107600         -389.280             0.003            0.002
  107700         -388.364             0.003            0.002
  107800         -388.296             0.003            0.002
  107900         -388.108             0.003            0.002
  108000         -388.247             0.003            0.002
  108100         -388.289             0.003            0.002
  108200         -388.494             0.003            0.002
  108300         -389.325             0.003            0.002
  108400         -390.698             0.003            0.002
  108500         -388.804             0.003            0.002
  108600         -387.930             0.003            0.002
  108700         -388.274             0.003            0.002
  108800         -389.759             0.003            0.002
  108900         -387.801             0.003            0.002
  109000         -388.322             0.003            0.002
  109100         -388.913             0.003            0.002
  109200         -388.216             0.003            0.002
  109300         -388.141             0.003            0.002
  109400         -390.210             0.003            0.002
  109500         -388.357             0.003            0.002
  109600         -388.555             0.003            0.002
  109700         -387.967             0.003            0.002
  109800         -388.350             0.003            0.002
  109900         -388.240             0.003            0.002
  110000         -388.022             0.003            0.002
  110100         -388.111             0.003            0.002
  110200         -388.939             0.003            0.002
  110300         -389.910             0.003            0.002
  110400         -388.232             0.003            0.002
  110500         -388.892             0.002            0.002
  110600         -390.038             0.002            0.002
  110700         -388.845             0.002            0.002
  110800         -388.370             0.002            0.002
  110900         -389.455             0.002            0.002
  111000         -387.898             0.002            0.002
  111100         -388.839             0.002            0.002
  111200         -388.666             0.002            0.002
  111300         -389.606             0.002            0.002
  111400         -391.235             0.002            0.002
  111500         -388.319             0.002            0.002
  111600         -388.098             0.002            0.002
  111700         -391.322             0.002            0.002
  111800         -388.241             0.002            0.002
  111900         -389.205             0.002            0.002
  112000         -388.055             0.002            0.002
  112100         -388.588             0.002            0.002
  112200         -388.246             0.002            0.002
  112300         -387.693             0.002            0.002
  112400         -388.905             0.002            0.002
  112500         -388.064             0.002            0.002
  112600         -388.176             0.002            0.002
  112700         -387.686             0.002            0.002
  112800         -389.996             0.002            0.002
  112900         -388.004             0.002            0.002
  113000         -389.184             0.002            0.002
  113100         -390.636             0.002            0.002
  113200         -389.878             0.002            0.002
  113300         -389.041             0.002            0.002
  113400         -390.967             0.002            0.002
  113500         -388.560             0.002            0.002
  113600         -389.674             0.002            0.002
  113700         -388.886             0.002            0.002
  113800         -388.379             0.002            0.002
  113900         -392.582             0.003            0.002
  114000         -388.057             0.003            0.002
  114100         -390.099             0.003            0.002
  114200         -388.382             0.003            0.002
  114300         -387.872             0.003            0.002
  114400         -389.141             0.003            0.002
  114500         -388.094             0.003            0.002
  114600         -388.680             0.003            0.002
  114700         -387.895             0.003            0.002
  114800         -388.212             0.003            0.002
  114900         -388.479             0.002            0.002
  115000         -390.046             0.003            0.002
  115100         -387.964             0.003            0.002
  115200         -388.287             0.003            0.002
  115300         -387.934             0.003            0.002
  115400         -388.281             0.003            0.002
  115500         -388.183             0.003            0.002
  115600         -388.935             0.003            0.002
  115700         -388.852             0.003            0.002
  115800         -387.988             0.003            0.002
  115900         -390.692             0.003            0.002
  116000         -389.225             0.003            0.002
  116100         -390.654             0.003            0.002
  116200         -388.671             0.003            0.002
  116300         -392.544             0.003            0.002
  116400         -388.032             0.003            0.002
  116500         -388.457             0.003            0.002
  116600         -388.814             0.003            0.002
  116700         -388.949             0.003            0.002
  116800         -387.875             0.003            0.002
  116900         -390.741             0.003            0.002
  117000         -390.524             0.003            0.002
  117100         -387.807             0.003            0.002
  117200         -387.942             0.003            0.002
  117300         -388.162             0.003            0.002
  117400         -388.793             0.003            0.002
  117500         -388.681             0.003            0.002
  117600         -388.580             0.003            0.002
  117700         -388.525             0.003            0.002
  117800         -392.714             0.003            0.002
  117900         -388.449             0.003            0.002
  118000         -388.362             0.003            0.002
  118100         -388.038             0.003            0.002
  118200         -387.820             0.003            0.002
  118300         -388.375             0.003            0.002
  118400         -388.955             0.003            0.002
  118500         -388.564             0.003            0.002
  118600         -388.858             0.003            0.002
  118700         -387.628             0.003            0.002
  118800         -388.750             0.003            0.002
  118900         -388.293             0.003            0.002
  119000         -388.390             0.003            0.002
  119100         -387.940             0.003            0.002
  119200         -388.877             0.003            0.002
  119300         -389.727             0.003            0.002
  119400         -387.840             0.003            0.002
  119500         -390.497             0.003            0.002
  119600         -389.560             0.003            0.002
  119700         -388.446             0.003            0.002
  119800         -388.879             0.003            0.002
  119900         -390.515             0.003            0.002
  120000         -388.156             0.003            0.002
  120100         -388.398             0.003            0.002
  120200         -390.544             0.003            0.002
  120300         -389.451             0.003            0.002
  120400         -388.047             0.003            0.002
  120500         -388.762             0.003            0.002
  120600         -388.678             0.003            0.002
  120700         -388.193             0.003            0.002
  120800         -390.896             0.003            0.002
  120900         -387.908             0.003            0.002
  121000         -387.991             0.003            0.002
  121100         -389.580             0.003            0.002
  121200         -388.174             0.003            0.002
  121300         -389.717             0.003            0.002
  121400         -389.570             0.003            0.002
  121500         -387.909             0.003            0.002
  121600         -388.276             0.003            0.002
  121700         -389.771             0.003            0.002
  121800         -388.346             0.003            0.002
  121900         -389.657             0.003            0.002
  122000         -389.118             0.003            0.002
  122100         -389.258             0.003            0.002
  122200         -388.300             0.003            0.002
  122300         -389.835             0.003            0.002
  122400         -387.883             0.003            0.002
  122500         -389.672             0.003            0.002
  122600         -388.233             0.003            0.002
  122700         -388.302             0.003            0.002
  122800         -388.474             0.003            0.002
  122900         -387.877             0.003            0.002
  123000         -389.704             0.003            0.002
  123100         -387.797             0.003            0.002
  123200         -387.743             0.003            0.002
  123300         -387.903             0.003            0.002
  123400         -387.694             0.003            0.002
  123500         -390.243             0.003            0.002
  123600         -388.198             0.003            0.002
  123700         -388.406             0.003            0.002
  123800         -388.500             0.003            0.002
  123900         -388.418             0.003            0.002
  124000         -388.706             0.003            0.002
  124100         -388.673             0.003            0.002
  124200         -388.499             0.003            0.002
  124300         -388.945             0.003            0.002
  124400         -387.823             0.003            0.002
  124500         -389.783             0.003            0.002
  124600         -387.998             0.003            0.002
  124700         -391.983             0.003            0.002
  124800         -387.883             0.003            0.002
  124900         -388.967             0.003            0.002
  125000         -390.637             0.003            0.002
  125100         -388.094             0.003            0.002
  125200         -388.327             0.003            0.002
  125300         -389.660             0.003            0.002
  125400         -388.211             0.003            0.002
  125500         -388.269             0.003            0.002
  125600         -389.018             0.003            0.002
  125700         -388.306             0.003            0.002
  125800         -388.209             0.003            0.002
  125900         -388.072             0.003            0.002
  126000         -388.074             0.003            0.002
  126100         -387.985             0.003            0.002
  126200         -393.700             0.003            0.002
  126300         -388.448             0.003            0.002
  126400         -388.875             0.003            0.002
  126500         -388.454             0.003            0.002
  126600         -387.922             0.003            0.002
  126700         -388.186             0.003            0.002
  126800         -388.634             0.003            0.002
  126900         -388.538             0.003            0.002
  127000         -388.367             0.003            0.002
  127100         -388.606             0.003            0.002
  127200         -388.968             0.003            0.002
  127300         -388.943             0.003            0.002
  127400         -387.974             0.003            0.002
  127500         -387.751             0.003            0.002
  127600         -388.039             0.003            0.002
  127700         -388.404             0.003            0.002
  127800         -388.051             0.003            0.002
  127900         -390.258             0.003            0.002
  128000         -388.170             0.003            0.002
  128100         -388.641             0.003            0.002
  128200         -388.488             0.003            0.002
  128300         -389.339             0.003            0.002
  128400         -388.378             0.003            0.002
  128500         -389.680             0.003            0.002
  128600         -387.717             0.003            0.002
  128700         -388.578             0.003            0.002
  128800         -388.411             0.003            0.002
  128900         -388.096             0.003            0.002
  129000         -388.217             0.003            0.002
  129100         -388.249             0.003            0.002
  129200         -388.708             0.003            0.002
  129300         -388.022             0.003            0.002
  129400         -389.394             0.003            0.002
  129500         -388.219             0.003            0.002
  129600         -388.873             0.003            0.002
  129700         -388.650             0.003            0.002
  129800         -387.880             0.003            0.002
  129900         -389.249             0.003            0.002
  130000         -388.118             0.003            0.002
  130100         -388.638             0.003            0.002
  130200         -390.718             0.003            0.002
  130300         -388.727             0.003            0.002
  130400         -388.256             0.003            0.002
  130500         -389.977             0.003            0.002
  130600         -389.207             0.003            0.002
  130700         -390.530             0.003            0.002
  130800         -388.463             0.003            0.002
  130900         -390.844             0.003            0.002
  131000         -388.207             0.003            0.002
  131100         -388.376             0.003            0.002
  131200         -388.557             0.003            0.002
  131300         -388.284             0.003            0.002
  131400         -388.767             0.003            0.002
  131500         -389.724             0.003            0.002
  131600         -390.390             0.003            0.002
  131700         -388.805             0.003            0.002
  131800         -388.284             0.003            0.002
  131900         -393.490             0.003            0.002
  132000         -389.018             0.003            0.002
  132100         -388.205             0.003            0.002
  132200         -388.168             0.003            0.002
  132300         -388.226             0.003            0.002
  132400         -388.255             0.003            0.002
  132500         -388.783             0.003            0.002
  132600         -388.601             0.003            0.002
  132700         -388.783             0.003            0.002
  132800         -389.524             0.003            0.002
  132900         -389.739             0.003            0.002
  133000         -389.250             0.003            0.002
  133100         -387.950             0.003            0.002
  133200         -388.130             0.003            0.002
  133300         -387.984             0.003            0.002
  133400         -389.271             0.003            0.002
  133500         -389.275             0.003            0.002
  133600         -388.339             0.003            0.002
  133700         -388.538             0.003            0.002
  133800         -388.641             0.003            0.002
  133900         -388.864             0.003            0.002
  134000         -389.771             0.003            0.002
  134100         -389.636             0.003            0.002
  134200         -388.281             0.003            0.002
  134300         -387.891             0.003            0.002
  134400         -390.327             0.003            0.002
  134500         -387.995             0.003            0.002
  134600         -389.379             0.003            0.002
  134700         -390.873             0.003            0.002
  134800         -389.770             0.003            0.002
  134900         -388.120             0.003            0.002
  135000         -387.815             0.003            0.002
  135100         -388.445             0.003            0.002
  135200         -387.722             0.003            0.002
  135300         -387.933             0.003            0.002
  135400         -388.372             0.003            0.002
  135500         -389.454             0.003            0.002
  135600         -388.723             0.003            0.002
  135700         -393.296             0.003            0.002
  135800         -388.101             0.003            0.002
  135900         -388.585             0.003            0.002
  136000         -388.582             0.003            0.002
  136100         -388.793             0.003            0.002
  136200         -388.142             0.003            0.002
  136300         -388.230             0.003            0.002
  136400         -388.868             0.003            0.002
  136500         -388.311             0.003            0.002
  136600         -389.520             0.003            0.002
  136700         -388.605             0.003            0.002
  136800         -388.150             0.003            0.002
  136900         -389.757             0.003            0.002
  137000         -388.618             0.003            0.002
  137100         -391.405             0.003            0.002
  137200         -388.192             0.003            0.002
  137300         -388.457             0.003            0.002
  137400         -387.798             0.003            0.002
  137500         -388.322             0.003            0.002
  137600         -388.310             0.003            0.002
  137700         -388.496             0.003            0.002
  137800         -388.349             0.003            0.002
  137900         -389.337             0.003            0.002
  138000         -389.249             0.003            0.002
  138100         -389.514             0.003            0.002
  138200         -387.825             0.003            0.002
  138300         -388.482             0.003            0.002
  138400         -388.192             0.003            0.002
  138500         -388.326             0.003            0.002
  138600         -389.004             0.003            0.002
  138700         -388.814             0.003            0.002
  138800         -389.811             0.003            0.002
  138900         -387.894             0.003            0.002
  139000         -388.647             0.003            0.002
  139100         -388.857             0.003            0.002
  139200         -388.266             0.003            0.002
  139300         -388.207             0.003            0.002
  139400         -389.891             0.003            0.002
  139500         -388.096             0.003            0.002
  139600         -388.052             0.003            0.002
  139700         -387.935             0.003            0.002
  139800         -388.082             0.003            0.002
  139900         -389.456             0.003            0.002
  140000         -388.110             0.003            0.002
  140100         -389.712             0.003            0.002
  140200         -388.319             0.003            0.002
  140300         -387.830             0.003            0.002
  140400         -388.642             0.003            0.002
  140500         -388.317             0.003            0.002
  140600         -388.374             0.003            0.002
  140700         -387.819             0.003            0.002
  140800         -388.506             0.003            0.002
  140900         -389.289             0.002            0.002
  141000         -388.707             0.002            0.002
  141100         -388.652             0.002            0.002
  141200         -388.494             0.002            0.002
  141300         -388.178             0.002            0.002
  141400         -387.907             0.002            0.002
  141500         -387.949             0.002            0.002
  141600         -390.561             0.002            0.002
  141700         -388.254             0.002            0.002
  141800         -388.720             0.002            0.002
  141900         -388.078             0.002            0.002
  142000         -389.880             0.002            0.002
  142100         -388.443             0.002            0.002
  142200         -387.845             0.002            0.002
  142300         -388.007             0.002            0.002
  142400         -390.460             0.002            0.002
  142500         -388.591             0.002            0.002
  142600         -389.197             0.002            0.002
  142700         -388.542             0.002            0.002
  142800         -388.365             0.002            0.002
  142900         -389.452             0.002            0.002
  143000         -388.616             0.002            0.002
  143100         -389.067             0.002            0.002
  143200         -389.066             0.002            0.002
  143300         -391.573             0.002            0.002
  143400         -388.058             0.002            0.002
  143500         -388.782             0.002            0.002
  143600         -388.350             0.002            0.002
  143700         -389.762             0.002            0.002
  143800         -388.143             0.002            0.002
  143900         -388.122             0.002            0.002
  144000         -388.604             0.002            0.002
  144100         -388.299             0.002            0.002
  144200         -390.716             0.003            0.002
  144300         -390.010             0.003            0.002
  144400         -388.452             0.003            0.002
  144500         -387.892             0.003            0.002
  144600         -388.480             0.002            0.002
  144700         -390.445             0.002            0.002
  144800         -389.776             0.002            0.002
  144900         -388.059             0.002            0.002
  145000         -387.789             0.002            0.002
  145100         -390.131             0.002            0.002
  145200         -388.100             0.002            0.002
  145300         -390.191             0.002            0.002
  145400         -388.055             0.002            0.002
  145500         -388.022             0.002            0.002
  145600         -388.549             0.002            0.002
  145700         -390.310             0.002            0.002
  145800         -388.168             0.002            0.002
  145900         -390.165             0.003            0.002
  146000         -388.743             0.003            0.002
  146100         -388.017             0.003            0.002
  146200         -387.818             0.002            0.002
  146300         -388.050             0.002            0.002
  146400         -388.717             0.002            0.002
  146500         -388.140             0.002            0.002
  146600         -389.012             0.002            0.002
  146700         -388.667             0.002            0.002
  146800         -388.651             0.002            0.002
  146900         -388.281             0.002            0.002
  147000         -388.098             0.002            0.002
  147100         -388.765             0.002            0.002
  147200         -388.185             0.002            0.002
  147300         -388.271             0.002            0.002
  147400         -387.810             0.002            0.002
  147500         -388.158             0.002            0.002
  147600         -389.501             0.002            0.002
  147700         -388.251             0.002            0.002
  147800         -388.320             0.002            0.002
  147900         -388.452             0.002            0.002
  148000         -389.268             0.002            0.002
  148100         -388.426             0.002            0.002
  148200         -388.494             0.002            0.002
  148300         -388.447             0.002            0.002
  148400         -389.257             0.002            0.002
  148500         -388.069             0.002            0.002
  148600         -388.142             0.002            0.002
  148700         -388.676             0.002            0.002
  148800         -389.279             0.002            0.002
  148900         -390.025             0.002            0.002
  149000         -388.782             0.002            0.002
  149100         -388.625             0.002            0.002
  149200         -388.596             0.002            0.002
  149300         -389.457             0.002            0.002
  149400         -388.554             0.002            0.002
  149500         -388.104             0.002            0.002
  149600         -388.231             0.002            0.002
  149700         -390.032             0.002            0.002
  149800         -388.317             0.002            0.002
  149900         -388.519             0.002            0.002
  150000         -389.231             0.002            0.002
  150100         -387.896             0.002            0.002
  150200         -387.991             0.002            0.002
  150300         -388.120             0.002            0.002
  150400         -388.029             0.002            0.002
  150500         -390.970             0.002            0.002
  150600         -388.088             0.002            0.002
  150700         -388.534             0.002            0.002
  150800         -388.516             0.002            0.002
  150900         -393.029             0.002            0.002
  151000         -388.778             0.002            0.002
  151100         -387.736             0.002            0.002
  151200         -388.333             0.002            0.002
  151300         -388.842             0.002            0.002
  151400         -388.157             0.002            0.002
  151500         -388.786             0.002            0.002
  151600         -388.741             0.002            0.002
  151700         -388.087             0.002            0.002
  151800         -388.436             0.002            0.002
  151900         -389.423             0.002            0.002
  152000         -387.985             0.002            0.002
  152100         -388.433             0.002            0.002
  152200         -389.981             0.002            0.002
  152300         -388.685             0.002            0.002
  152400         -389.195             0.002            0.002
  152500         -388.057             0.002            0.002
  152600         -388.485             0.002            0.002
  152700         -388.487             0.002            0.002
  152800         -388.080             0.002            0.002
  152900         -388.034             0.002            0.002
  153000         -389.162             0.002            0.002
  153100         -388.306             0.002            0.002
  153200         -388.096             0.002            0.002
  153300         -388.075             0.002            0.002
  153400         -388.351             0.002            0.002
  153500         -388.309             0.002            0.002
  153600         -388.414             0.002            0.002
  153700         -388.074             0.002            0.002
  153800         -388.011             0.002            0.002
  153900         -388.779             0.002            0.002
  154000         -390.534             0.002            0.002
  154100         -387.964             0.002            0.002
  154200         -388.005             0.002            0.002
  154300         -388.247             0.002            0.002
  154400         -388.338             0.002            0.002
  154500         -388.142             0.002            0.002
  154600         -387.844             0.002            0.002
  154700         -388.201             0.002            0.002
  154800         -389.491             0.002            0.002
  154900         -388.341             0.002            0.002
  155000         -388.409             0.002            0.002
  155100         -387.998             0.002            0.002
  155200         -388.579             0.002            0.002
  155300         -388.448             0.002            0.002
  155400         -388.462             0.002            0.002
