method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436512355
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_1.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.2e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  76000         -388.738             0.004            0.003
  76100         -387.727             0.004            0.003
  76200         -388.257             0.004            0.003
  76300         -388.234             0.004            0.003
  76400         -389.803             0.004            0.003
  76500         -388.549             0.004            0.003
  76600         -392.242             0.004            0.003
  76700         -388.746             0.004            0.003
  76800         -388.280             0.004            0.003
  76900         -387.897             0.004            0.003
  77000         -387.552             0.004            0.003
  77100         -390.249             0.004            0.003
  77200         -389.348             0.004            0.003
  77300         -388.759             0.004            0.003
  77400         -389.444             0.004            0.003
  77500         -388.093             0.004            0.003
  77600         -388.164             0.004            0.003
  77700         -389.171             0.004            0.003
  77800         -388.440             0.004            0.003
  77900         -390.926             0.004            0.003
  78000         -389.487             0.004            0.003
  78100         -388.641             0.004            0.002
  78200         -388.974             0.004            0.002
  78300         -389.966             0.004            0.003
  78400         -388.708             0.004            0.003
  78500         -388.710             0.004            0.003
  78600         -390.374             0.004            0.003
  78700         -390.918             0.004            0.003
  78800         -388.350             0.004            0.003
  78900         -388.381             0.004            0.002
  79000         -388.339             0.004            0.002
  79100         -388.805             0.004            0.002
  79200         -388.369             0.004            0.002
  79300         -388.564             0.004            0.002
  79400         -388.080             0.004            0.002
  79500         -388.199             0.004            0.002
  79600         -388.497             0.004            0.002
  79700         -389.808             0.004            0.002
  79800         -388.917             0.004            0.002
  79900         -387.806             0.004            0.002
  80000         -388.959             0.004            0.002
  80100         -387.870             0.004            0.002
  80200         -388.292             0.004            0.002
  80300         -392.827             0.004            0.002
  80400         -388.616             0.004            0.002
  80500         -388.262             0.004            0.002
  80600         -389.484             0.004            0.003
  80700         -387.995             0.004            0.003
  80800         -391.151             0.004            0.003
  80900         -389.359             0.004            0.003
  81000         -388.498             0.004            0.003
  81100         -391.262             0.004            0.003
  81200         -388.152             0.004            0.003
  81300         -388.310             0.004            0.003
  81400         -387.888             0.004            0.003
  81500         -388.840             0.004            0.003
  81600         -390.983             0.004            0.003
  81700         -388.370             0.004            0.003
  81800         -387.862             0.004            0.003
  81900         -389.965             0.004            0.003
  82000         -388.766             0.004            0.003
  82100         -388.244             0.004            0.003
  82200         -389.665             0.004            0.003
  82300         -391.004             0.004            0.003
  82400         -391.867             0.004            0.003
  82500         -388.146             0.004            0.003
  82600         -388.086             0.004            0.003
  82700         -388.483             0.004            0.003
  82800         -388.083             0.004            0.003
  82900         -387.773             0.004            0.003
  83000         -391.687             0.004            0.003
  83100         -388.050             0.004            0.003
  83200         -388.703             0.004            0.003
  83300         -388.222             0.004            0.003
  83400         -398.058             0.004            0.003
  83500         -389.054             0.004            0.003
  83600         -388.090             0.004            0.003
  83700         -388.438             0.004            0.003
  83800         -388.867             0.004            0.003
  83900         -388.633             0.004            0.003
  84000         -388.253             0.004            0.003
  84100         -388.832             0.004            0.003
  84200         -389.015             0.004            0.003
  84300         -389.252             0.004            0.003
  84400         -389.596             0.004            0.003
  84500         -389.875             0.004            0.002
  84600         -389.189             0.004            0.002
  84700         -387.884             0.004            0.002
  84800         -388.061             0.004            0.002
  84900         -388.526             0.004            0.002
  85000         -396.036             0.004            0.002
  85100         -387.981             0.004            0.003
  85200         -388.130             0.004            0.002
  85300         -388.768             0.004            0.002
  85400         -387.844             0.004            0.002
  85500         -387.851             0.004            0.002
  85600         -391.556             0.004            0.002
  85700         -388.407             0.004            0.002
  85800         -388.933             0.004            0.002
  85900         -388.586             0.004            0.002
  86000         -390.119             0.004            0.003
  86100         -388.172             0.004            0.003
  86200         -388.784             0.004            0.002
  86300         -389.414             0.004            0.002
  86400         -388.271             0.004            0.002
  86500         -388.340             0.004            0.002
  86600         -390.026             0.004            0.002
  86700         -388.123             0.004            0.002
  86800         -388.174             0.004            0.002
  86900         -388.608             0.004            0.002
  87000         -389.127             0.004            0.002
  87100         -389.318             0.004            0.002
  87200         -388.029             0.004            0.002
  87300         -389.293             0.004            0.002
  87400         -388.183             0.004            0.003
  87500         -388.878             0.004            0.003
  87600         -390.848             0.004            0.003
  87700         -389.183             0.004            0.003
  87800         -389.576             0.004            0.003
  87900         -388.900             0.004            0.003
  88000         -391.834             0.004            0.003
  88100         -388.204             0.004            0.003
  88200         -387.931             0.004            0.003
  88300         -387.832             0.004            0.002
  88400         -388.218             0.004            0.002
  88500         -388.676             0.004            0.002
  88600         -388.799             0.004            0.002
  88700         -388.458             0.004            0.002
  88800         -388.224             0.004            0.002
  88900         -390.132             0.004            0.002
  89000         -388.755             0.004            0.002
  89100         -391.640             0.004            0.002
  89200         -389.729             0.004            0.002
  89300         -388.541             0.004            0.002
  89400         -389.840             0.004            0.002
  89500         -388.162             0.004            0.002
  89600         -388.956             0.004            0.002
  89700         -387.848             0.004            0.002
  89800         -387.942             0.004            0.002
  89900         -391.370             0.004            0.002
  90000         -388.138             0.004            0.002
  90100         -389.683             0.004            0.002
  90200         -388.827             0.004            0.002
  90300         -389.152             0.004            0.002
  90400         -388.855             0.004            0.002
  90500         -388.031             0.004            0.002
  90600         -390.843             0.004            0.002
  90700         -388.776             0.004            0.002
  90800         -389.192             0.004            0.002
  90900         -388.562             0.004            0.002
  91000         -388.135             0.004            0.002
  91100         -388.075             0.004            0.002
  91200         -388.440             0.004            0.002
  91300         -388.888             0.004            0.002
  91400         -388.013             0.004            0.002
  91500         -388.142             0.004            0.002
  91600         -390.471             0.004            0.002
  91700         -389.489             0.004            0.002
  91800         -387.942             0.004            0.002
  91900         -388.256             0.004            0.002
  92000         -388.317             0.004            0.002
  92100         -388.672             0.004            0.002
  92200         -388.136             0.004            0.002
  92300         -388.817             0.004            0.002
  92400         -388.149             0.004            0.002
  92500         -389.530             0.004            0.002
  92600         -387.873             0.003            0.002
  92700         -389.336             0.003            0.002
  92800         -388.590             0.003            0.002
  92900         -391.348             0.003            0.002
  93000         -388.945             0.003            0.002
  93100         -388.401             0.003            0.002
  93200         -388.212             0.003            0.002
  93300         -388.833             0.003            0.002
  93400         -388.353             0.003            0.002
  93500         -390.088             0.003            0.002
  93600         -388.615             0.003            0.002
  93700         -391.717             0.004            0.002
  93800         -387.839             0.004            0.002
  93900         -390.484             0.004            0.002
  94000         -389.040             0.004            0.002
  94100         -389.304             0.004            0.002
  94200         -388.133             0.004            0.002
  94300         -388.832             0.004            0.002
  94400         -387.952             0.003            0.002
  94500         -388.263             0.003            0.002
  94600         -388.284             0.003            0.002
  94700         -388.423             0.003            0.002
  94800         -388.751             0.003            0.002
  94900         -387.845             0.003            0.002
  95000         -388.159             0.003            0.002
  95100         -388.146             0.003            0.002
  95200         -388.644             0.003            0.002
  95300         -387.820             0.003            0.002
  95400         -388.207             0.003            0.002
  95500         -388.059             0.003            0.002
  95600         -389.297             0.003            0.002
  95700         -388.138             0.003            0.002
  95800         -388.061             0.003            0.002
  95900         -388.304             0.003            0.002
  96000         -388.308             0.003            0.002
  96100         -388.075             0.003            0.002
  96200         -393.001             0.003            0.002
  96300         -388.346             0.003            0.002
  96400         -387.949             0.003            0.002
  96500         -388.259             0.003            0.002
  96600         -391.714             0.003            0.002
  96700         -388.033             0.003            0.002
  96800         -390.239             0.003            0.002
  96900         -389.183             0.003            0.002
  97000         -388.189             0.003            0.002
  97100         -389.076             0.003            0.002
  97200         -388.733             0.003            0.002
  97300         -388.410             0.003            0.002
  97400         -389.127             0.003            0.002
  97500         -388.835             0.003            0.002
  97600         -389.438             0.003            0.002
  97700         -387.934             0.003            0.002
  97800         -388.081             0.003            0.002
  97900         -388.659             0.003            0.002
  98000         -388.635             0.003            0.002
  98100         -390.247             0.003            0.002
  98200         -388.486             0.003            0.002
  98300         -388.276             0.003            0.002
  98400         -388.073             0.003            0.002
  98500         -389.458             0.003            0.002
  98600         -388.415             0.003            0.002
  98700         -389.825             0.003            0.002
  98800         -388.281             0.003            0.002
  98900         -389.339             0.003            0.002
  99000         -388.541             0.003            0.002
  99100         -387.834             0.003            0.002
  99200         -388.251             0.003            0.002
  99300         -388.925             0.003            0.002
  99400         -389.058             0.003            0.002
  99500         -387.660             0.003            0.002
  99600         -389.403             0.003            0.002
  99700         -388.836             0.003            0.002
  99800         -388.108             0.003            0.002
  99900         -389.790             0.003            0.002
  100000         -388.484             0.003            0.002
  100100         -389.397             0.003            0.002
  100200         -387.828             0.003            0.002
  100300         -387.786             0.003            0.002
  100400         -388.220             0.003            0.002
  100500         -388.819             0.003            0.002
  100600         -387.980             0.003            0.002
  100700         -388.301             0.003            0.002
  100800         -387.700             0.003            0.002
  100900         -388.404             0.003            0.002
  101000         -388.834             0.003            0.002
  101100         -388.320             0.003            0.002
  101200         -387.724             0.003            0.002
  101300         -391.639             0.003            0.002
  101400         -387.784             0.003            0.002
  101500         -388.414             0.003            0.002
  101600         -388.602             0.003            0.002
  101700         -389.581             0.003            0.002
  101800         -389.463             0.003            0.002
  101900         -392.366             0.003            0.002
  102000         -387.700             0.003            0.002
  102100         -387.953             0.003            0.002
  102200         -388.105             0.003            0.002
  102300         -387.882             0.003            0.002
  102400         -389.114             0.003            0.002
  102500         -388.663             0.003            0.002
  102600         -388.362             0.003            0.002
  102700         -388.375             0.003            0.002
  102800         -387.873             0.003            0.002
  102900         -387.932             0.003            0.002
  103000         -388.289             0.003            0.002
  103100         -388.914             0.003            0.002
  103200         -388.110             0.003            0.002
  103300         -390.312             0.003            0.002
  103400         -388.292             0.003            0.002
  103500         -387.602             0.003            0.002
  103600         -388.558             0.003            0.002
  103700         -388.826             0.003            0.002
  103800         -388.288             0.003            0.002
  103900         -387.966             0.003            0.002
  104000         -388.149             0.003            0.002
  104100         -389.786             0.003            0.002
  104200         -388.032             0.003            0.002
  104300         -389.182             0.003            0.002
  104400         -388.954             0.003            0.002
  104500         -388.338             0.003            0.002
  104600         -389.294             0.003            0.002
  104700         -388.574             0.003            0.002
  104800         -388.072             0.003            0.002
  104900         -389.079             0.003            0.002
  105000         -388.028             0.003            0.002
  105100         -388.214             0.003            0.002
  105200         -388.353             0.003            0.002
  105300         -389.262             0.003            0.002
  105400         -388.136             0.003            0.002
  105500         -388.996             0.003            0.002
  105600         -390.352             0.003            0.002
  105700         -389.694             0.003            0.002
  105800         -388.479             0.003            0.002
  105900         -388.086             0.003            0.002
  106000         -388.550             0.003            0.002
  106100         -387.873             0.003            0.002
  106200         -387.912             0.003            0.002
  106300         -391.091             0.003            0.002
  106400         -388.463             0.003            0.002
  106500         -389.080             0.003            0.002
  106600         -387.859             0.003            0.002
  106700         -390.810             0.003            0.002
  106800         -388.033             0.003            0.002
  106900         -388.274             0.003            0.002
  107000         -388.214             0.003            0.002
  107100         -387.912             0.003            0.002
  107200         -387.940             0.003            0.002
  107300         -388.286             0.003            0.002
  107400         -388.689             0.003            0.002
  107500         -391.446             0.003            0.002
  107600         -389.630             0.003            0.002
  107700         -388.075             0.003            0.002
  107800         -388.862             0.003            0.002
  107900         -388.337             0.003            0.002
  108000         -387.701             0.003            0.002
  108100         -388.116             0.003            0.002
  108200         -388.358             0.003            0.002
  108300         -388.289             0.003            0.002
  108400         -388.194             0.003            0.002
  108500         -389.163             0.003            0.002
  108600         -390.675             0.003            0.002
  108700         -388.051             0.003            0.002
  108800         -391.099             0.003            0.002
  108900         -388.468             0.003            0.002
  109000         -388.388             0.003            0.002
  109100         -388.156             0.003            0.002
  109200         -390.214             0.003            0.002
  109300         -388.147             0.003            0.002
  109400         -390.017             0.003            0.002
  109500         -389.677             0.003            0.002
  109600         -388.270             0.003            0.002
  109700         -388.630             0.003            0.002
  109800         -388.517             0.003            0.002
  109900         -388.212             0.003            0.002
  110000         -388.165             0.003            0.002
  110100         -388.071             0.003            0.002
  110200         -388.699             0.003            0.002
  110300         -389.271             0.003            0.002
  110400         -389.592             0.003            0.002
  110500         -387.890             0.003            0.002
  110600         -389.412             0.003            0.002
  110700         -388.006             0.003            0.002
  110800         -388.298             0.003            0.002
  110900         -387.754             0.003            0.002
  111000         -388.654             0.003            0.002
  111100         -387.982             0.003            0.002
  111200         -388.934             0.003            0.002
  111300         -389.688             0.003            0.002
  111400         -388.624             0.003            0.002
  111500         -389.517             0.003            0.002
  111600         -390.288             0.003            0.002
  111700         -387.973             0.003            0.002
  111800         -387.889             0.003            0.002
  111900         -389.123             0.003            0.002
  112000         -389.317             0.003            0.002
  112100         -388.563             0.003            0.002
  112200         -388.216             0.003            0.002
  112300         -388.513             0.003            0.002
  112400         -387.774             0.003            0.002
  112500         -387.794             0.003            0.002
  112600         -390.141             0.003            0.002
  112700         -388.047             0.003            0.002
  112800         -389.184             0.003            0.002
  112900         -387.617             0.003            0.002
  113000         -388.297             0.003            0.002
  113100         -388.304             0.003            0.002
  113200         -390.232             0.003            0.002
  113300         -390.194             0.003            0.002
  113400         -390.299             0.003            0.002
  113500         -388.217             0.003            0.002
  113600         -388.331             0.003            0.002
  113700         -388.282             0.002            0.002
  113800         -388.303             0.002            0.002
  113900         -388.268             0.002            0.002
  114000         -388.361             0.002            0.002
  114100         -388.073             0.002            0.002
  114200         -388.775             0.002            0.002
  114300         -388.837             0.002            0.002
  114400         -387.970             0.002            0.002
  114500         -388.828             0.002            0.002
  114600         -389.928             0.002            0.002
  114700         -388.574             0.002            0.002
  114800         -388.083             0.002            0.002
  114900         -388.258             0.002            0.002
  115000         -388.266             0.002            0.002
  115100         -391.040             0.002            0.002
  115200         -388.796             0.002            0.002
  115300         -388.271             0.002            0.002
  115400         -389.115             0.002            0.002
  115500         -387.704             0.002            0.002
  115600         -387.932             0.002            0.002
  115700         -391.871             0.003            0.002
  115800         -388.022             0.003            0.002
  115900         -388.053             0.003            0.002
  116000         -387.675             0.003            0.002
  116100         -388.180             0.003            0.002
  116200         -388.375             0.003            0.002
  116300         -388.542             0.002            0.002
  116400         -389.170             0.002            0.002
  116500         -388.229             0.002            0.002
  116600         -389.807             0.002            0.002
  116700         -388.694             0.002            0.002
  116800         -388.418             0.002            0.002
  116900         -388.600             0.002            0.002
  117000         -388.587             0.002            0.002
  117100         -390.421             0.002            0.002
  117200         -388.629             0.002            0.002
  117300         -388.908             0.002            0.002
  117400         -388.274             0.002            0.002
  117500         -387.825             0.002            0.002
  117600         -388.487             0.002            0.002
  117700         -388.312             0.002            0.002
  117800         -389.216             0.002            0.002
  117900         -388.605             0.002            0.002
  118000         -388.051             0.002            0.002
  118100         -388.385             0.002            0.002
  118200         -388.988             0.002            0.002
  118300         -390.798             0.002            0.002
  118400         -389.830             0.002            0.002
  118500         -388.275             0.002            0.002
  118600         -388.572             0.002            0.002
  118700         -388.390             0.002            0.002
  118800         -389.091             0.002            0.002
  118900         -388.162             0.002            0.002
  119000         -388.036             0.002            0.002
  119100         -388.202             0.002            0.002
  119200         -388.728             0.002            0.002
  119300         -388.233             0.002            0.002
  119400         -388.602             0.002            0.002
  119500         -388.735             0.002            0.002
  119600         -387.877             0.002            0.002
  119700         -388.472             0.002            0.002
  119800         -389.450             0.002            0.002
  119900         -388.679             0.002            0.002
  120000         -387.877             0.002            0.002
  120100         -388.034             0.002            0.002
  120200         -389.161             0.002            0.002
  120300         -388.895             0.002            0.002
  120400         -389.276             0.002            0.002
  120500         -388.392             0.002            0.002
  120600         -390.986             0.002            0.002
  120700         -392.300             0.002            0.002
  120800         -389.192             0.002            0.002
  120900         -388.427             0.002            0.002
  121000         -389.093             0.002            0.002
  121100         -388.160             0.002            0.002
  121200         -388.464             0.002            0.002
  121300         -390.385             0.002            0.002
  121400         -388.442             0.002            0.002
  121500         -388.572             0.002            0.002
  121600         -388.178             0.002            0.002
  121700         -390.147             0.002            0.002
  121800         -388.053             0.002            0.002
  121900         -388.181             0.002            0.002
  122000         -389.498             0.002            0.002
  122100         -388.879             0.002            0.002
  122200         -388.178             0.002            0.002
  122300         -388.722             0.002            0.002
  122400         -392.860             0.002            0.002
  122500         -387.837             0.002            0.002
  122600         -389.100             0.002            0.002
  122700         -388.472             0.002            0.002
  122800         -388.124             0.002            0.002
  122900         -388.865             0.002            0.002
  123000         -388.097             0.002            0.002
  123100         -388.150             0.002            0.002
  123200         -388.008             0.002            0.002
  123300         -388.225             0.002            0.002
  123400         -388.751             0.002            0.002
  123500         -388.665             0.002            0.002
  123600         -388.085             0.002            0.002
  123700         -387.879             0.002            0.002
  123800         -388.073             0.002            0.002
  123900         -388.472             0.002            0.002
  124000         -387.992             0.002            0.002
  124100         -388.442             0.002            0.002
  124200         -388.910             0.002            0.002
  124300         -388.483             0.002            0.002
  124400         -389.519             0.002            0.002
  124500         -388.896             0.002            0.002
  124600         -388.812             0.002            0.002
  124700         -388.267             0.002            0.002
  124800         -387.989             0.002            0.002
  124900         -388.380             0.002            0.002
  125000         -389.188             0.002            0.002
  125100         -390.640             0.002            0.002
  125200         -388.265             0.002            0.002
  125300         -389.747             0.002            0.002
  125400         -388.076             0.002            0.002
  125500         -387.729             0.002            0.002
  125600         -388.914             0.002            0.002
  125700         -388.000             0.002            0.002
  125800         -388.291             0.002            0.002
  125900         -388.840             0.002            0.002
  126000         -390.375             0.002            0.002
  126100         -388.339             0.002            0.002
  126200         -388.264             0.002            0.002
  126300         -387.917             0.002            0.002
  126400         -388.177             0.002            0.002
  126500         -388.218             0.002            0.002
  126600         -388.781             0.002            0.002
  126700         -388.231             0.002            0.002
  126800         -388.524             0.002            0.002
  126900         -390.843             0.002            0.002
  127000         -388.498             0.002            0.002
  127100         -387.949             0.002            0.002
  127200         -388.473             0.002            0.002
  127300         -388.192             0.002            0.002
  127400         -390.002             0.002            0.002
  127500         -388.448             0.002            0.002
  127600         -388.364             0.002            0.002
  127700         -388.132             0.002            0.002
  127800         -388.044             0.002            0.002
  127900         -388.330             0.002            0.002
  128000         -388.384             0.002            0.001
  128100         -387.899             0.002            0.001
  128200         -388.775             0.002            0.002
  128300         -388.162             0.002            0.002
  128400         -388.501             0.002            0.002
  128500         -390.254             0.002            0.002
  128600         -388.169             0.002            0.002
  128700         -388.773             0.002            0.002
  128800         -389.853             0.002            0.002
  128900         -388.152             0.002            0.002
  129000         -388.127             0.002            0.002
  129100         -390.025             0.002            0.002
  129200         -388.124             0.002            0.002
  129300         -389.569             0.002            0.002
  129400         -388.743             0.002            0.002
  129500         -387.797             0.002            0.002
  129600         -387.338             0.002            0.002
  129700         -388.525             0.002            0.002
  129800         -389.210             0.002            0.002
  129900         -390.729             0.002            0.002
  130000         -387.986             0.002            0.002
  130100         -388.425             0.002            0.002
  130200         -389.539             0.002            0.002
  130300         -387.864             0.002            0.002
  130400         -388.305             0.002            0.002
  130500         -388.394             0.002            0.002
  130600         -387.841             0.002            0.002
  130700         -388.685             0.002            0.002
  130800         -388.038             0.002            0.002
  130900         -389.931             0.002            0.002
  131000         -388.357             0.002            0.002
  131100         -391.046             0.002            0.002
  131200         -387.948             0.002            0.002
  131300         -387.945             0.002            0.002
  131400         -390.157             0.002            0.002
  131500         -388.096             0.002            0.002
  131600         -388.219             0.002            0.002
  131700         -388.082             0.002            0.002
  131800         -388.311             0.002            0.002
  131900         -389.249             0.002            0.002
  132000         -387.992             0.002            0.002
  132100         -387.959             0.002            0.002
  132200         -388.655             0.002            0.002
  132300         -390.555             0.002            0.002
  132400         -388.372             0.002            0.002
  132500         -387.939             0.002            0.002
  132600         -388.199             0.002            0.002
  132700         -388.046             0.002            0.002
  132800         -388.163             0.002            0.002
  132900         -388.816             0.002            0.002
  133000         -390.857             0.002            0.002
  133100         -387.681             0.002            0.002
  133200         -389.738             0.002            0.002
  133300         -387.995             0.002            0.002
  133400         -387.973             0.002            0.002
  133500         -388.406             0.002            0.002
  133600         -387.854             0.002            0.002
  133700         -388.703             0.002            0.002
  133800         -387.779             0.002            0.002
  133900         -388.326             0.002            0.002
  134000         -388.405             0.002            0.002
  134100         -388.827             0.002            0.002
  134200         -390.347             0.002            0.002
  134300         -388.487             0.002            0.002
  134400         -388.238             0.002            0.002
  134500         -388.571             0.002            0.002
  134600         -387.756             0.002            0.002
  134700         -390.460             0.002            0.002
  134800         -388.201             0.002            0.002
  134900         -387.878             0.002            0.002
  135000         -387.754             0.002            0.002
  135100         -388.608             0.002            0.002
  135200         -389.550             0.002            0.002
  135300         -388.177             0.002            0.002
  135400         -390.105             0.002            0.002
  135500         -388.587             0.002            0.002
  135600         -391.529             0.002            0.002
  135700         -389.113             0.002            0.002
  135800         -389.031             0.002            0.002
  135900         -388.257             0.002            0.002
  136000         -389.126             0.002            0.002
  136100         -390.228             0.002            0.002
  136200         -388.061             0.002            0.002
  136300         -388.031             0.002            0.002
  136400         -388.525             0.002            0.002
  136500         -388.227             0.002            0.002
  136600         -392.944             0.002            0.002
  136700         -389.732             0.002            0.002
  136800         -388.646             0.002            0.002
  136900         -388.894             0.002            0.002
  137000         -388.032             0.003            0.002
  137100         -388.670             0.002            0.002
  137200         -388.770             0.002            0.002
  137300         -388.796             0.002            0.002
  137400         -387.901             0.002            0.002
  137500         -388.608             0.002            0.002
  137600         -388.421             0.002            0.002
  137700         -388.352             0.002            0.002
  137800         -388.374             0.002            0.002
  137900         -388.352             0.002            0.002
  138000         -388.989             0.002            0.002
  138100         -389.255             0.002            0.002
  138200         -388.082             0.002            0.002
  138300         -387.913             0.002            0.002
  138400         -388.020             0.002            0.002
  138500         -388.371             0.002            0.002
  138600         -387.987             0.002            0.002
  138700         -390.137             0.002            0.002
  138800         -388.067             0.002            0.002
  138900         -388.446             0.002            0.002
  139000         -388.552             0.002            0.002
  139100         -388.505             0.002            0.002
  139200         -391.842             0.002            0.002
  139300         -391.725             0.002            0.002
  139400         -388.698             0.003            0.002
  139500         -391.322             0.003            0.002
  139600         -387.883             0.003            0.002
  139700         -388.902             0.003            0.002
  139800         -389.195             0.003            0.002
  139900         -389.593             0.003            0.002
  140000         -388.255             0.003            0.002
  140100         -388.260             0.003            0.002
  140200         -388.418             0.003            0.002
  140300         -388.273             0.003            0.002
  140400         -388.567             0.003            0.002
  140500         -388.108             0.003            0.002
  140600         -388.009             0.003            0.002
  140700         -388.557             0.003            0.002
  140800         -388.593             0.002            0.002
  140900         -387.924             0.002            0.002
  141000         -388.434             0.002            0.002
  141100         -387.827             0.002            0.002
  141200         -388.361             0.002            0.002
  141300         -387.979             0.002            0.002
  141400         -388.765             0.002            0.002
  141500         -391.286             0.002            0.002
  141600         -388.566             0.002            0.002
  141700         -388.696             0.002            0.002
  141800         -388.740             0.002            0.002
  141900         -387.724             0.002            0.002
  142000         -388.405             0.002            0.002
  142100         -389.116             0.002            0.002
  142200         -387.921             0.002            0.002
  142300         -389.688             0.002            0.002
  142400         -389.732             0.002            0.002
  142500         -388.203             0.002            0.002
  142600         -388.843             0.002            0.002
  142700         -388.056             0.002            0.002
  142800         -387.858             0.002            0.002
  142900         -389.712             0.002            0.002
  143000         -388.930             0.002            0.002
  143100         -388.056             0.002            0.002
  143200         -390.158             0.002            0.002
  143300         -388.144             0.002            0.002
  143400         -388.425             0.002            0.002
  143500         -387.790             0.002            0.002
  143600         -389.061             0.002            0.002
  143700         -388.327             0.002            0.002
  143800         -388.581             0.002            0.002
  143900         -388.494             0.002            0.002
  144000         -388.593             0.002            0.002
  144100         -390.142             0.002            0.002
  144200         -388.475             0.002            0.002
  144300         -388.501             0.002            0.002
  144400         -389.673             0.002            0.002
  144500         -388.255             0.002            0.002
  144600         -387.675             0.002            0.002
  144700         -388.103             0.002            0.002
  144800         -389.803             0.003            0.002
  144900         -390.520             0.003            0.002
  145000         -388.259             0.003            0.002
  145100         -387.961             0.003            0.002
  145200         -391.018             0.003            0.002
  145300         -388.079             0.003            0.002
  145400         -387.866             0.003            0.002
  145500         -389.483             0.003            0.002
  145600         -389.977             0.003            0.002
  145700         -387.912             0.003            0.002
  145800         -388.964             0.003            0.002
  145900         -388.259             0.003            0.002
  146000         -388.332             0.003            0.002
  146100         -388.234             0.003            0.002
  146200         -390.701             0.003            0.002
  146300         -388.096             0.003            0.002
  146400         -388.159             0.003            0.002
  146500         -388.323             0.003            0.002
  146600         -388.587             0.003            0.002
  146700         -388.179             0.003            0.002
  146800         -387.937             0.003            0.002
  146900         -387.874             0.003            0.002
  147000         -388.106             0.003            0.002
  147100         -388.956             0.003            0.002
  147200         -388.609             0.003            0.002
  147300         -389.242             0.003            0.002
  147400         -387.960             0.003            0.002
  147500         -388.549             0.002            0.002
  147600         -388.880             0.002            0.002
  147700         -388.064             0.003            0.002
  147800         -387.694             0.003            0.002
  147900         -388.003             0.003            0.002
  148000         -388.032             0.003            0.002
  148100         -388.330             0.003            0.002
  148200         -389.265             0.003            0.002
  148300         -388.415             0.003            0.002
  148400         -389.023             0.003            0.002
  148500         -387.858             0.003            0.002
  148600         -388.074             0.002            0.002
  148700         -391.558             0.003            0.002
  148800         -388.772             0.003            0.002
  148900         -388.610             0.003            0.002
  149000         -388.992             0.003            0.002
  149100         -388.964             0.002            0.002
  149200         -391.535             0.003            0.002
  149300         -387.778             0.003            0.002
  149400         -390.168             0.003            0.002
  149500         -388.423             0.003            0.002
  149600         -389.190             0.003            0.002
  149700         -388.172             0.003            0.002
  149800         -388.936             0.003            0.002
  149900         -388.093             0.003            0.002
  150000         -388.907             0.003            0.002
  150100         -388.469             0.003            0.002
  150200         -388.344             0.003            0.002
  150300         -388.198             0.003            0.002
  150400         -389.109             0.003            0.002
  150500         -388.359             0.003            0.002
  150600         -388.093             0.003            0.002
  150700         -388.185             0.003            0.002
  150800         -388.465             0.003            0.002
  150900         -388.951             0.002            0.002
  151000         -389.127             0.002            0.002
  151100         -388.127             0.002            0.002
  151200         -388.982             0.002            0.002
  151300         -388.369             0.002            0.002
  151400         -388.308             0.002            0.002
  151500         -390.248             0.002            0.002
  151600         -388.250             0.002            0.002
  151700         -388.051             0.002            0.002
  151800         -388.437             0.002            0.002
  151900         -387.940             0.002            0.002
  152000         -389.369             0.002            0.002
  152100         -388.631             0.002            0.002
  152200         -388.749             0.002            0.002
  152300         -387.739             0.002            0.002
  152400         -388.646             0.002            0.002
  152500         -390.883             0.002            0.002
  152600         -388.235             0.002            0.002
  152700         -387.890             0.002            0.002
  152800         -388.099             0.002            0.002
  152900         -388.314             0.002            0.002
  153000         -388.107             0.002            0.002
  153100         -389.971             0.002            0.002
  153200         -388.320             0.002            0.002
  153300         -388.697             0.002            0.002
  153400         -388.017             0.002            0.002
  153500         -388.498             0.002            0.002
  153600         -387.873             0.002            0.002
  153700         -387.968             0.002            0.002
  153800         -388.905             0.002            0.002
  153900         -390.305             0.002            0.002
  154000         -389.537             0.002            0.002
  154100         -387.907             0.002            0.002
  154200         -388.824             0.002            0.002
  154300         -388.209             0.002            0.002
  154400         -388.333             0.002            0.002
  154500         -388.365             0.002            0.002
  154600         -388.345             0.002            0.002
  154700         -387.989             0.002            0.002
  154800         -388.523             0.002            0.002
  154900         -388.158             0.002            0.002
  155000         -389.405             0.002            0.002
  155100         -388.468             0.002            0.002
  155200         -388.116             0.002            0.002
  155300         -388.749             0.002            0.002
  155400         -387.860             0.002            0.002
