method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436514437
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_2.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.6e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.36 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  75800         -387.864             0.001            0.001
  75900         -387.697             0.001            0.001
  76000         -388.067             0.001            0.001
  76100         -387.895             0.001            0.001
  76200         -387.779             0.001            0.001
  76300         -388.253             0.001            0.001
  76400         -387.768             0.001            0.001
  76500         -387.766             0.001            0.000
  76600         -388.012             0.001            0.000
  76700         -387.968             0.001            0.000
  76800         -388.171             0.001            0.001
  76900         -387.837             0.001            0.001
  77000         -388.036             0.001            0.001
  77100         -388.030             0.001            0.001
  77200         -387.824             0.001            0.001
  77300         -387.854             0.001            0.001
  77400         -387.742             0.001            0.000
  77500         -388.021             0.001            0.000
  77600         -388.056             0.001            0.000
  77700         -388.121             0.001            0.000
  77800         -388.335             0.001            0.000
  77900         -387.914             0.001            0.000
  78000         -387.939             0.001            0.000
  78100         -388.159             0.001            0.000
  78200         -388.029             0.001            0.000
  78300         -387.963             0.001            0.000
  78400         -388.062             0.001            0.000
  78500         -387.798             0.001            0.000
  78600         -388.274             0.001            0.000
  78700         -387.819             0.001            0.000
  78800         -387.818             0.001            0.000
  78900         -387.630             0.001            0.000
  79000         -388.077             0.001            0.000
  79100         -387.711             0.001            0.000
  79200         -388.230             0.001            0.000
  79300         -387.920             0.001            0.000
  79400         -388.179             0.001            0.000
  79500         -388.064             0.001            0.000
  79600         -388.458             0.001            0.000
  79700         -388.018             0.001            0.000
  79800         -387.923             0.001            0.000
  79900         -387.800             0.001            0.000
  80000         -388.069             0.001            0.000
  80100         -387.788             0.001            0.000
  80200         -388.203             0.001            0.000
  80300         -388.313             0.001            0.000
  80400         -387.718             0.001            0.000
  80500         -387.853             0.001            0.000
  80600         -387.825             0.001            0.000
  80700         -387.976             0.001            0.000
  80800         -388.181             0.001            0.000
  80900         -387.765             0.001            0.000
  81000         -387.924             0.001            0.000
  81100         -387.824             0.001            0.000
  81200         -387.862             0.001            0.000
  81300         -388.093             0.001            0.000
  81400         -388.712             0.001            0.000
  81500         -387.983             0.001            0.000
  81600         -387.778             0.001            0.000
  81700         -388.096             0.001            0.000
  81800         -388.417             0.001            0.000
  81900         -388.188             0.001            0.000
  82000         -387.913             0.001            0.001
  82100         -388.221             0.001            0.001
  82200         -387.974             0.001            0.001
  82300         -388.044             0.001            0.001
  82400         -387.710             0.001            0.001
  82500         -387.867             0.001            0.001
  82600         -387.519             0.001            0.001
  82700         -388.091             0.001            0.001
  82800         -387.827             0.001            0.001
  82900         -388.099             0.001            0.001
  83000         -388.060             0.001            0.001
  83100         -387.573             0.001            0.001
  83200         -387.901             0.001            0.001
  83300         -388.075             0.001            0.001
  83400         -388.291             0.001            0.001
  83500         -387.705             0.001            0.001
  83600         -388.183             0.001            0.001
  83700         -387.997             0.001            0.001
  83800         -387.926             0.001            0.001
  83900         -387.935             0.001            0.001
  84000         -388.179             0.001            0.001
  84100         -387.671             0.001            0.001
  84200         -387.825             0.001            0.001
  84300         -387.721             0.001            0.001
  84400         -387.857             0.001            0.001
  84500         -387.869             0.001            0.001
  84600         -388.115             0.001            0.001
  84700         -387.965             0.001            0.001
  84800         -388.798             0.001            0.001
  84900         -388.054             0.001            0.001
  85000         -388.341             0.001            0.001
  85100         -387.937             0.001            0.001
  85200         -387.731             0.001            0.001
  85300         -388.085             0.001            0.001
  85400         -387.788             0.001            0.001
  85500         -388.249             0.001            0.001
  85600         -387.787             0.001            0.001
  85700         -387.923             0.001            0.001
  85800         -387.855             0.001            0.001
  85900         -387.770             0.001            0.001
  86000         -388.186             0.001            0.001
  86100         -387.692             0.001            0.001
  86200         -388.072             0.001            0.001
  86300         -388.070             0.001            0.001
  86400         -388.189             0.001            0.001
  86500         -387.862             0.001            0.001
  86600         -387.680             0.001            0.001
  86700         -387.881             0.001            0.001
  86800         -387.766             0.001            0.001
  86900         -387.645             0.001            0.001
  87000         -387.873             0.001            0.001
  87100         -388.303             0.001            0.001
  87200         -387.981             0.001            0.001
  87300         -387.878             0.001            0.001
  87400         -388.003             0.001            0.001
  87500         -387.767             0.001            0.001
  87600         -388.158             0.001            0.001
  87700         -388.212             0.001            0.001
  87800         -388.097             0.001            0.001
  87900         -388.214             0.001            0.001
  88000         -387.915             0.001            0.001
  88100         -388.315             0.001            0.001
  88200         -387.874             0.001            0.001
  88300         -387.624             0.001            0.001
  88400         -387.897             0.001            0.001
  88500         -387.867             0.001            0.001
  88600         -387.981             0.001            0.001
  88700         -388.032             0.001            0.001
  88800         -388.143             0.001            0.001
  88900         -388.319             0.001            0.001
  89000         -387.739             0.001            0.001
  89100         -387.773             0.001            0.001
  89200         -388.147             0.001            0.001
  89300         -388.281             0.001            0.001
  89400         -388.250             0.001            0.001
  89500         -387.749             0.001            0.001
  89600         -388.087             0.001            0.001
  89700         -388.260             0.001            0.001
  89800         -388.022             0.001            0.001
  89900         -388.087             0.001            0.001
  90000         -388.085             0.001            0.001
  90100         -387.629             0.001            0.001
  90200         -388.097             0.001            0.001
  90300         -388.213             0.001            0.001
  90400         -388.133             0.001            0.001
  90500         -387.888             0.001            0.001
  90600         -388.071             0.001            0.001
  90700         -387.833             0.001            0.001
  90800         -387.770             0.001            0.001
  90900         -387.734             0.001            0.001
  91000         -388.062             0.001            0.001
  91100         -388.251             0.001            0.001
  91200         -388.326             0.001            0.001
  91300         -387.922             0.001            0.001
  91400         -387.939             0.001            0.001
  91500         -387.801             0.001            0.001
  91600         -387.772             0.001            0.001
  91700         -388.144             0.001            0.001
  91800         -388.213             0.001            0.001
  91900         -387.978             0.001            0.001
  92000         -388.364             0.001            0.001
  92100         -387.732             0.001            0.001
  92200         -388.194             0.001            0.001
  92300         -388.140             0.001            0.001
  92400         -387.993             0.001            0.001
  92500         -387.871             0.001            0.001
  92600         -387.934             0.001            0.001
  92700         -387.847             0.001            0.001
  92800         -387.835             0.001            0.001
  92900         -387.923             0.001            0.001
  93000         -387.876             0.001            0.001
  93100         -387.950             0.001            0.001
  93200         -388.271             0.001            0.001
  93300         -387.974             0.001            0.001
  93400         -387.849             0.001            0.001
  93500         -388.039             0.001            0.001
  93600         -387.900             0.001            0.001
  93700         -388.317             0.001            0.001
  93800         -388.141             0.001            0.001
  93900         -388.277             0.001            0.001
  94000         -387.828             0.001            0.001
  94100         -387.855             0.001            0.001
  94200         -387.795             0.001            0.001
  94300         -387.687             0.001            0.001
  94400         -387.912             0.001            0.001
  94500         -388.220             0.001            0.001
  94600         -387.839             0.001            0.001
  94700         -387.809             0.001            0.001
  94800         -387.735             0.001            0.001
  94900         -387.958             0.001            0.001
  95000         -387.711             0.001            0.001
  95100         -387.695             0.001            0.001
  95200         -387.728             0.001            0.001
  95300         -387.857             0.001            0.001
  95400         -388.204             0.001            0.001
  95500         -387.826             0.001            0.001
  95600         -387.741             0.001            0.001
  95700         -387.936             0.001            0.001
  95800         -387.697             0.001            0.001
  95900         -387.871             0.001            0.001
  96000         -388.000             0.001            0.001
  96100         -387.737             0.001            0.001
  96200         -387.910             0.001            0.001
  96300         -387.866             0.001            0.001
  96400         -387.766             0.001            0.001
  96500         -387.849             0.001            0.001
  96600         -387.871             0.001            0.001
  96700         -388.413             0.001            0.001
  96800         -388.113             0.001            0.001
  96900         -388.033             0.001            0.001
  97000         -387.911             0.001            0.001
  97100         -387.719             0.001            0.001
  97200         -387.893             0.001            0.000
  97300         -388.378             0.001            0.001
  97400         -387.813             0.001            0.001
  97500         -387.884             0.001            0.001
  97600         -387.669             0.001            0.001
  97700         -387.850             0.001            0.001
  97800         -387.864             0.001            0.001
  97900         -388.254             0.001            0.001
  98000         -387.841             0.001            0.001
  98100         -388.007             0.001            0.001
  98200         -388.164             0.001            0.001
  98300         -387.816             0.001            0.001
  98400         -387.711             0.001            0.001
  98500         -388.157             0.001            0.001
  98600         -388.265             0.001            0.001
  98700         -387.943             0.001            0.001
  98800         -388.045             0.001            0.001
  98900         -388.094             0.001            0.001
  99000         -387.665             0.001            0.001
  99100         -387.990             0.001            0.001
  99200         -387.622             0.001            0.001
  99300         -387.995             0.001            0.001
  99400         -387.950             0.001            0.000
  99500         -388.056             0.001            0.000
  99600         -387.940             0.001            0.000
  99700         -387.674             0.001            0.000
  99800         -388.163             0.001            0.000
  99900         -388.167             0.001            0.000
  100000         -388.013             0.001            0.000
  100100         -387.889             0.001            0.000
  100200         -388.409             0.001            0.000
  100300         -388.133             0.001            0.000
  100400         -387.926             0.001            0.000
  100500         -388.098             0.001            0.000
  100600         -387.867             0.001            0.000
  100700         -387.580             0.001            0.001
  100800         -388.122             0.001            0.001
  100900         -388.131             0.001            0.000
  101000         -387.851             0.001            0.001
  101100         -388.106             0.001            0.001
  101200         -387.766             0.001            0.001
  101300         -387.933             0.001            0.001
  101400         -387.891             0.001            0.001
  101500         -387.877             0.001            0.000
  101600         -388.020             0.001            0.000
  101700         -387.817             0.001            0.000
  101800         -387.961             0.001            0.000
  101900         -388.092             0.001            0.000
  102000         -387.850             0.001            0.000
  102100         -387.730             0.001            0.000
  102200         -387.751             0.001            0.000
  102300         -387.982             0.001            0.000
  102400         -387.915             0.001            0.000
  102500         -388.026             0.001            0.000
  102600         -387.901             0.001            0.000
  102700         -388.130             0.001            0.000
  102800         -387.728             0.001            0.000
  102900         -387.821             0.001            0.000
  103000         -387.789             0.001            0.000
  103100         -387.816             0.001            0.000
  103200         -388.286             0.001            0.000
  103300         -387.719             0.001            0.000
  103400         -388.060             0.001            0.000
  103500         -388.118             0.001            0.000
  103600         -387.842             0.001            0.000
  103700         -388.125             0.001            0.000
  103800         -387.825             0.001            0.000
  103900         -388.494             0.001            0.000
  104000         -388.161             0.001            0.000
  104100         -388.061             0.001            0.000
  104200         -387.992             0.001            0.000
  104300         -388.017             0.001            0.000
  104400         -388.164             0.001            0.000
  104500         -387.793             0.001            0.000
  104600         -387.782             0.001            0.000
  104700         -388.004             0.001            0.000
  104800         -387.982             0.001            0.000
  104900         -387.657             0.001            0.000
  105000         -387.692             0.001            0.000
  105100         -387.953             0.001            0.000
  105200         -387.771             0.001            0.000
  105300         -387.996             0.001            0.000
  105400         -388.238             0.001            0.000
  105500         -387.654             0.001            0.000
  105600         -387.962             0.001            0.000
  105700         -387.754             0.001            0.000
  105800         -387.888             0.001            0.000
  105900         -387.907             0.001            0.000
  106000         -387.735             0.001            0.000
  106100         -387.693             0.001            0.000
  106200         -388.075             0.001            0.000
  106300         -387.830             0.001            0.000
  106400         -388.245             0.001            0.000
  106500         -387.864             0.001            0.000
  106600         -388.289             0.001            0.000
  106700         -387.897             0.001            0.000
  106800         -387.855             0.001            0.000
  106900         -388.157             0.001            0.000
  107000         -388.128             0.001            0.000
  107100         -387.864             0.001            0.000
  107200         -388.076             0.001            0.000
  107300         -387.934             0.001            0.000
  107400         -388.002             0.001            0.000
  107500         -387.960             0.001            0.000
  107600         -388.037             0.001            0.000
  107700         -387.748             0.001            0.000
  107800         -387.874             0.001            0.000
  107900         -388.009             0.001            0.000
  108000         -388.024             0.001            0.000
  108100         -387.833             0.001            0.000
  108200         -387.677             0.001            0.000
  108300         -388.088             0.001            0.000
  108400         -387.902             0.001            0.000
  108500         -387.804             0.001            0.000
  108600         -387.625             0.001            0.000
  108700         -387.854             0.001            0.000
  108800         -388.014             0.001            0.000
  108900         -388.109             0.001            0.000
  109000         -387.936             0.001            0.000
  109100         -387.660             0.001            0.000
  109200         -387.938             0.001            0.000
  109300         -388.113             0.001            0.000
  109400         -388.129             0.001            0.000
  109500         -387.856             0.001            0.000
  109600         -388.162             0.001            0.000
  109700         -388.186             0.001            0.000
  109800         -387.781             0.001            0.000
  109900         -388.121             0.001            0.000
  110000         -387.988             0.001            0.000
  110100         -388.180             0.001            0.000
  110200         -387.831             0.001            0.000
  110300         -388.151             0.001            0.000
  110400         -387.892             0.001            0.000
  110500         -387.855             0.001            0.000
  110600         -388.009             0.001            0.000
  110700         -387.746             0.001            0.000
  110800         -388.139             0.001            0.000
  110900         -387.809             0.001            0.000
  111000         -387.827             0.001            0.000
  111100         -387.937             0.001            0.000
  111200         -388.112             0.001            0.000
  111300         -387.577             0.001            0.000
  111400         -387.700             0.001            0.000
  111500         -387.798             0.001            0.000
  111600         -387.849             0.001            0.000
  111700         -388.225             0.001            0.000
  111800         -387.682             0.001            0.000
  111900         -388.496             0.001            0.000
  112000         -388.256             0.001            0.000
  112100         -387.736             0.001            0.000
  112200         -387.698             0.001            0.000
  112300         -387.948             0.001            0.000
  112400         -387.758             0.001            0.000
  112500         -387.733             0.001            0.000
  112600         -387.931             0.001            0.000
  112700         -387.790             0.001            0.000
  112800         -387.764             0.001            0.000
  112900         -388.003             0.001            0.000
  113000         -387.865             0.001            0.000
  113100         -387.860             0.001            0.000
  113200         -387.900             0.001            0.000
  113300         -388.001             0.001            0.000
  113400         -387.646             0.001            0.000
  113500         -388.291             0.001            0.000
  113600         -388.044             0.001            0.000
  113700         -387.970             0.001            0.000
  113800         -388.050             0.001            0.000
  113900         -387.598             0.001            0.000
  114000         -387.770             0.001            0.000
  114100         -387.755             0.001            0.000
  114200         -388.214             0.001            0.000
  114300         -387.855             0.001            0.000
  114400         -387.780             0.001            0.000
  114500         -387.821             0.001            0.000
  114600         -387.881             0.001            0.000
  114700         -388.097             0.001            0.000
  114800         -387.788             0.001            0.000
  114900         -387.898             0.001            0.000
  115000         -388.260             0.001            0.000
  115100         -388.030             0.001            0.000
  115200         -388.184             0.001            0.000
  115300         -387.944             0.001            0.000
  115400         -387.867             0.001            0.000
  115500         -387.917             0.001            0.000
  115600         -388.061             0.001            0.000
  115700         -388.128             0.001            0.000
  115800         -387.651             0.001            0.000
  115900         -388.234             0.001            0.000
  116000         -387.678             0.001            0.000
  116100         -388.158             0.001            0.000
  116200         -387.796             0.001            0.000
  116300         -387.717             0.001            0.000
  116400         -387.945             0.001            0.000
  116500         -387.645             0.001            0.000
  116600         -387.969             0.001            0.000
  116700         -388.072             0.001            0.000
  116800         -387.730             0.001            0.000
  116900         -387.819             0.001            0.000
  117000         -388.065             0.001            0.000
  117100         -387.898             0.001            0.000
  117200         -387.803             0.001            0.000
  117300         -388.054             0.001            0.000
  117400         -387.867             0.001            0.000
  117500         -388.054             0.001            0.000
  117600         -388.188             0.001            0.000
  117700         -387.976             0.001            0.000
  117800         -388.215             0.001            0.000
  117900         -387.908             0.001            0.000
  118000         -388.144             0.001            0.000
  118100         -388.153             0.001            0.000
  118200         -388.059             0.001            0.000
  118300         -387.764             0.001            0.000
  118400         -388.011             0.001            0.001
  118500         -388.253             0.001            0.001
  118600         -388.142             0.001            0.001
  118700         -387.844             0.001            0.001
  118800         -387.904             0.001            0.001
  118900         -387.586             0.001            0.001
  119000         -387.959             0.001            0.001
  119100         -388.115             0.001            0.001
  119200         -387.939             0.001            0.000
  119300         -387.919             0.001            0.000
  119400         -388.169             0.001            0.000
  119500         -387.684             0.001            0.001
  119600         -388.190             0.001            0.001
  119700         -387.950             0.001            0.001
  119800         -388.270             0.001            0.001
  119900         -387.952             0.001            0.001
  120000         -387.773             0.001            0.001
  120100         -388.165             0.001            0.001
  120200         -387.947             0.001            0.001
  120300         -388.027             0.001            0.001
  120400         -388.003             0.001            0.001
  120500         -388.066             0.001            0.001
  120600         -387.843             0.001            0.001
  120700         -387.902             0.001            0.001
  120800         -387.815             0.001            0.000
  120900         -387.808             0.001            0.000
  121000         -387.732             0.001            0.000
  121100         -388.406             0.001            0.000
  121200         -388.197             0.001            0.000
  121300         -388.251             0.001            0.000
  121400         -387.970             0.001            0.000
  121500         -388.072             0.001            0.000
  121600         -388.132             0.001            0.000
  121700         -388.378             0.001            0.000
  121800         -388.049             0.001            0.001
  121900         -387.557             0.001            0.001
  122000         -388.010             0.001            0.001
  122100         -388.113             0.001            0.001
  122200         -388.008             0.001            0.001
  122300         -387.720             0.001            0.001
  122400         -388.228             0.001            0.001
  122500         -387.828             0.001            0.001
  122600         -387.751             0.001            0.001
  122700         -388.030             0.001            0.001
  122800         -387.884             0.001            0.001
  122900         -387.888             0.001            0.001
  123000         -387.489             0.001            0.001
  123100         -388.067             0.001            0.001
  123200         -388.131             0.001            0.001
  123300         -387.769             0.001            0.001
  123400         -387.515             0.001            0.001
  123500         -387.709             0.001            0.001
  123600         -387.822             0.001            0.001
  123700         -388.067             0.001            0.001
  123800         -387.799             0.001            0.001
  123900         -387.711             0.001            0.001
  124000         -387.928             0.001            0.001
  124100         -387.857             0.001            0.001
  124200         -388.180             0.001            0.001
  124300         -387.806             0.001            0.001
  124400         -387.600             0.001            0.001
  124500         -388.253             0.001            0.001
  124600         -387.690             0.001            0.001
  124700         -387.886             0.001            0.001
  124800         -387.866             0.001            0.001
  124900         -388.069             0.001            0.001
  125000         -388.471             0.001            0.001
  125100         -387.652             0.001            0.001
  125200         -387.805             0.001            0.001
  125300         -388.151             0.001            0.001
  125400         -387.714             0.001            0.001
  125500         -387.784             0.001            0.001
  125600         -387.679             0.001            0.001
  125700         -388.101             0.001            0.001
  125800         -387.808             0.001            0.001
  125900         -388.321             0.001            0.001
  126000         -387.914             0.001            0.001
  126100         -387.834             0.001            0.001
  126200         -387.435             0.001            0.001
  126300         -388.259             0.001            0.001
  126400         -387.799             0.001            0.001
  126500         -387.769             0.001            0.001
  126600         -387.880             0.001            0.001
  126700         -388.301             0.001            0.001
  126800         -388.152             0.001            0.001
  126900         -387.711             0.001            0.001
  127000         -387.744             0.001            0.001
  127100         -388.109             0.001            0.001
  127200         -387.757             0.001            0.001
  127300         -388.044             0.001            0.001
  127400         -388.116             0.001            0.001
  127500         -387.594             0.001            0.001
  127600         -388.014             0.001            0.001
  127700         -387.548             0.001            0.001
  127800         -387.784             0.001            0.001
  127900         -387.624             0.001            0.001
  128000         -388.418             0.001            0.001
  128100         -387.830             0.001            0.001
  128200         -387.860             0.001            0.001
  128300         -387.787             0.001            0.001
  128400         -387.922             0.001            0.001
  128500         -387.974             0.001            0.001
  128600         -387.956             0.001            0.001
  128700         -387.635             0.001            0.001
  128800         -387.727             0.001            0.001
  128900         -387.706             0.001            0.001
  129000         -388.106             0.001            0.001
  129100         -387.803             0.001            0.001
  129200         -387.707             0.001            0.001
  129300         -387.835             0.001            0.001
  129400         -387.985             0.001            0.001
  129500         -387.461             0.001            0.001
  129600         -388.259             0.001            0.001
  129700         -387.875             0.001            0.001
  129800         -388.146             0.001            0.001
  129900         -387.749             0.001            0.001
  130000         -387.796             0.001            0.001
  130100         -387.671             0.001            0.001
  130200         -388.016             0.001            0.001
  130300         -387.881             0.001            0.001
  130400         -387.646             0.001            0.001
  130500         -387.936             0.001            0.001
  130600         -387.799             0.001            0.001
  130700         -387.900             0.001            0.001
  130800         -387.919             0.001            0.001
  130900         -387.707             0.001            0.001
  131000         -387.746             0.001            0.001
  131100         -387.745             0.001            0.001
  131200         -388.103             0.001            0.001
  131300         -388.557             0.001            0.001
  131400         -387.867             0.001            0.001
  131500         -388.167             0.001            0.001
  131600         -387.956             0.001            0.001
  131700         -387.740             0.001            0.001
  131800         -387.788             0.001            0.001
  131900         -387.782             0.001            0.001
  132000         -388.571             0.001            0.001
  132100         -387.952             0.001            0.001
  132200         -387.611             0.001            0.001
  132300         -387.878             0.001            0.001
  132400         -387.840             0.001            0.001
  132500         -387.975             0.001            0.001
  132600         -388.145             0.001            0.001
  132700         -387.851             0.001            0.001
  132800         -388.026             0.001            0.001
  132900         -388.051             0.001            0.001
  133000         -387.922             0.001            0.001
  133100         -388.000             0.001            0.001
  133200         -387.867             0.001            0.001
  133300         -387.978             0.001            0.001
  133400         -387.908             0.001            0.001
  133500         -387.736             0.001            0.001
  133600         -387.859             0.001            0.001
  133700         -387.788             0.001            0.001
  133800         -387.913             0.001            0.001
  133900         -387.857             0.001            0.001
  134000         -388.081             0.001            0.001
  134100         -387.798             0.001            0.001
  134200         -387.761             0.001            0.001
  134300         -387.630             0.001            0.001
  134400         -387.766             0.001            0.001
  134500         -388.372             0.001            0.001
  134600         -387.742             0.001            0.001
  134700         -388.351             0.001            0.001
  134800         -388.004             0.001            0.001
  134900         -388.036             0.001            0.001
  135000         -387.787             0.001            0.001
  135100         -388.194             0.001            0.001
  135200         -387.873             0.001            0.001
  135300         -387.934             0.001            0.001
  135400         -387.642             0.001            0.001
  135500         -388.090             0.001            0.001
  135600         -388.219             0.001            0.001
  135700         -387.717             0.001            0.001
  135800         -387.691             0.001            0.001
  135900         -387.742             0.001            0.001
  136000         -388.094             0.001            0.001
  136100         -387.780             0.001            0.001
  136200         -388.231             0.001            0.001
  136300         -387.881             0.001            0.001
  136400         -388.335             0.001            0.001
  136500         -387.956             0.001            0.001
  136600         -388.024             0.001            0.001
  136700         -387.773             0.001            0.001
  136800         -387.566             0.001            0.001
  136900         -388.260             0.001            0.001
  137000         -387.900             0.001            0.001
  137100         -388.186             0.001            0.001
  137200         -388.122             0.001            0.001
  137300         -388.252             0.001            0.001
  137400         -387.941             0.001            0.001
  137500         -388.008             0.001            0.001
  137600         -387.857             0.001            0.001
  137700         -387.748             0.001            0.001
  137800         -387.937             0.001            0.001
  137900         -388.322             0.001            0.001
  138000         -387.828             0.001            0.001
  138100         -388.446             0.001            0.001
  138200         -387.982             0.001            0.001
  138300         -387.704             0.001            0.001
  138400         -387.789             0.001            0.001
  138500         -387.802             0.001            0.001
  138600         -388.022             0.001            0.001
  138700         -387.793             0.001            0.001
  138800         -387.736             0.001            0.001
  138900         -387.948             0.001            0.001
  139000         -388.001             0.001            0.001
  139100         -387.780             0.001            0.001
  139200         -387.900             0.001            0.001
  139300         -387.621             0.001            0.001
  139400         -388.011             0.001            0.001
  139500         -388.103             0.001            0.001
  139600         -388.164             0.001            0.001
  139700         -387.945             0.001            0.001
  139800         -387.750             0.001            0.001
  139900         -387.760             0.001            0.001
  140000         -387.746             0.001            0.001
  140100         -388.073             0.001            0.001
  140200         -388.234             0.001            0.001
  140300         -388.040             0.001            0.001
  140400         -388.005             0.001            0.001
  140500         -387.936             0.001            0.001
  140600         -388.040             0.001            0.001
  140700         -387.793             0.001            0.001
  140800         -387.883             0.001            0.001
  140900         -387.737             0.001            0.001
  141000         -387.962             0.001            0.001
  141100         -388.253             0.001            0.001
  141200         -387.790             0.001            0.001
  141300         -388.175             0.001            0.001
  141400         -388.244             0.001            0.001
  141500         -387.950             0.001            0.001
  141600         -388.260             0.001            0.001
  141700         -387.883             0.001            0.001
  141800         -387.799             0.001            0.001
  141900         -388.330             0.001            0.001
  142000         -387.858             0.001            0.001
  142100         -388.052             0.001            0.001
  142200         -387.978             0.001            0.001
  142300         -388.165             0.001            0.001
  142400         -387.861             0.001            0.001
  142500         -387.918             0.001            0.001
  142600         -388.108             0.001            0.001
  142700         -388.084             0.001            0.001
  142800         -387.928             0.001            0.001
  142900         -387.893             0.001            0.001
  143000         -387.874             0.001            0.001
  143100         -388.376             0.001            0.001
  143200         -387.843             0.001            0.001
  143300         -387.911             0.001            0.001
  143400         -388.545             0.001            0.001
  143500         -387.928             0.001            0.001
  143600         -388.171             0.001            0.001
  143700         -388.117             0.001            0.001
  143800         -388.024             0.001            0.001
  143900         -387.561             0.001            0.001
  144000         -387.936             0.001            0.001
  144100         -388.023             0.001            0.001
  144200         -387.914             0.001            0.001
  144300         -388.353             0.001            0.001
  144400         -387.832             0.001            0.001
  144500         -387.972             0.001            0.001
  144600         -387.833             0.001            0.001
  144700         -387.872             0.001            0.001
  144800         -387.528             0.001            0.001
  144900         -387.994             0.001            0.001
  145000         -388.086             0.001            0.001
  145100         -387.801             0.001            0.001
  145200         -388.050             0.001            0.001
  145300         -387.779             0.001            0.001
  145400         -387.681             0.001            0.001
  145500         -387.718             0.001            0.001
  145600         -388.014             0.001            0.001
  145700         -387.866             0.001            0.001
  145800         -387.887             0.001            0.001
  145900         -387.669             0.001            0.001
  146000         -387.805             0.001            0.001
  146100         -387.927             0.001            0.001
  146200         -387.605             0.001            0.001
  146300         -387.687             0.001            0.001
  146400         -387.948             0.001            0.001
  146500         -387.801             0.001            0.001
  146600         -387.860             0.001            0.001
  146700         -387.793             0.001            0.001
  146800         -388.079             0.001            0.001
  146900         -388.231             0.001            0.001
  147000         -388.071             0.001            0.001
  147100         -387.531             0.001            0.001
  147200         -388.191             0.001            0.001
  147300         -388.082             0.001            0.001
  147400         -387.971             0.001            0.001
  147500         -387.798             0.001            0.000
  147600         -388.034             0.001            0.000
  147700         -387.747             0.001            0.000
  147800         -387.847             0.001            0.000
  147900         -388.148             0.001            0.000
  148000         -388.306             0.001            0.000
  148100         -388.007             0.001            0.000
  148200         -387.831             0.001            0.000
  148300         -387.609             0.001            0.000
  148400         -387.919             0.001            0.001
  148500         -387.746             0.001            0.001
  148600         -388.013             0.001            0.001
  148700         -387.858             0.001            0.001
  148800         -388.075             0.001            0.001
  148900         -387.840             0.001            0.001
  149000         -387.795             0.001            0.001
  149100         -387.655             0.001            0.001
  149200         -387.886             0.001            0.001
  149300         -387.723             0.001            0.001
  149400         -387.777             0.001            0.001
  149500         -387.717             0.001            0.001
  149600         -388.086             0.001            0.001
  149700         -388.137             0.001            0.000
  149800         -388.021             0.001            0.000
  149900         -388.008             0.001            0.000
  150000         -387.868             0.001            0.000
  150100         -387.985             0.001            0.000
  150200         -387.604             0.001            0.000
  150300         -387.955             0.001            0.000
  150400         -388.124             0.001            0.000
  150500         -387.732             0.001            0.000
  150600         -388.074             0.001            0.000
  150700         -387.943             0.001            0.000
  150800         -387.669             0.001            0.000
  150900         -387.803             0.001            0.000
  151000         -388.075             0.001            0.000
  151100         -387.848             0.001            0.001
  151200         -387.934             0.001            0.000
  151300         -388.177             0.001            0.000
  151400         -388.116             0.001            0.000
  151500         -388.023             0.001            0.000
  151600         -388.059             0.001            0.000
  151700         -387.927             0.001            0.000
  151800         -388.314             0.001            0.000
  151900         -387.798             0.001            0.000
  152000         -388.213             0.001            0.000
  152100         -387.717             0.001            0.000
  152200         -387.844             0.001            0.000
  152300         -387.675             0.001            0.000
  152400         -388.106             0.001            0.000
  152500         -388.033             0.001            0.000
  152600         -387.982             0.001            0.000
  152700         -387.880             0.001            0.000
  152800         -388.215             0.001            0.000
  152900         -387.960             0.001            0.000
  153000         -387.702             0.001            0.000
  153100         -387.656             0.001            0.000
  153200         -387.709             0.001            0.000
  153300         -387.860             0.001            0.000
  153400         -387.904             0.001            0.000
  153500         -388.072             0.001            0.000
  153600         -387.896             0.001            0.000
  153700         -387.859             0.001            0.000
  153800         -387.887             0.001            0.000
  153900         -388.326             0.001            0.000
  154000         -387.862             0.001            0.000
  154100         -387.856             0.001            0.000
  154200         -388.169             0.001            0.000
  154300         -387.878             0.001            0.001
  154400         -387.791             0.001            0.001
  154500         -387.856             0.001            0.000
  154600         -388.101             0.001            0.000
  154700         -387.868             0.001            0.000
  154800         -387.835             0.001            0.000
  154900         -387.983             0.001            0.000
  155000         -387.957             0.001            0.000
  155100         -388.006             0.001            0.000
  155200         -388.223             0.001            0.000
